file,name,model,nb,method,auc
SD_UNet_1_from_scratch_0.ckpt,SD_UNet_1_from_scratch,UNet,1,scratch,0.57187838116633
SD_UNet_5_from_scratch_0.ckpt,SD_UNet_5_from_scratch,UNet,5,scratch,0.771307594443426
SD_UNet_15_from_scratch_0.ckpt,SD_UNet_15_from_scratch,UNet,15,scratch,0.805447803961122
SD_UNet_30_from_scratch_0.ckpt,SD_UNet_30_from_scratch,UNet,30,scratch,0.924958795617092
SD_UNet_1_from_scratch_1.ckpt,SD_UNet_1_from_scratch,UNet,1,scratch,0.723262710893086
SD_UNet_5_from_scratch_1.ckpt,SD_UNet_5_from_scratch,UNet,5,scratch,0.714440502934165
SD_UNet_15_from_scratch_1.ckpt,SD_UNet_15_from_scratch,UNet,15,scratch,0.804273736933798
SD_UNet_30_from_scratch_1.ckpt,SD_UNet_30_from_scratch,UNet,30,scratch,0.937465156794425
SD_UNet_1_from_scratch_2.ckpt,SD_UNet_1_from_scratch,UNet,1,scratch,0.809691912708601
SD_UNet_5_from_scratch_2.ckpt,SD_UNet_5_from_scratch,UNet,5,scratch,0.780386771043462
SD_UNet_15_from_scratch_2.ckpt,SD_UNet_15_from_scratch,UNet,15,scratch,0.847348477902072
SD_UNet_30_from_scratch_2.ckpt,SD_UNet_30_from_scratch,UNet,30,scratch,0.876001341004951
SD_UNet_1_from_scratch_3.ckpt,SD_UNet_1_from_scratch,UNet,1,scratch,0.64816064551623
SD_UNet_5_from_scratch_3.ckpt,SD_UNet_5_from_scratch,UNet,5,scratch,0.716735799101412
SD_UNet_15_from_scratch_3.ckpt,SD_UNet_15_from_scratch,UNet,15,scratch,0.872649344397579
SD_UNet_30_from_scratch_3.ckpt,SD_UNet_30_from_scratch,UNet,30,scratch,0.921598775903173
SD_UNet_1_from_scratch_4.ckpt,SD_UNet_1_from_scratch,UNet,1,scratch,0.713621744911058
SD_UNet_5_from_scratch_4.ckpt,SD_UNet_5_from_scratch,UNet,5,scratch,0.663298929488355
SD_UNet_15_from_scratch_4.ckpt,SD_UNet_15_from_scratch,UNet,15,scratch,0.92162250137539
SD_UNet_30_from_scratch_4.ckpt,SD_UNet_30_from_scratch,UNet,30,scratch,0.931862105721621
SD_UNet_1_from_SV_0.ckpt,SD_UNet_1_from_SV,UNet,1,SV,0.766883997340913
SD_UNet_5_from_SV_0.ckpt,SD_UNet_5_from_SV,UNet,5,SV,0.815030430496974
SD_UNet_15_from_SV_0.ckpt,SD_UNet_15_from_SV,UNet,15,SV,0.904376604621309
SD_UNet_30_from_SV_0.ckpt,SD_UNet_30_from_SV,UNet,30,SV,0.915621905373189
SD_UNet_1_from_SV_1.ckpt,SD_UNet_1_from_SV,UNet,1,SV,0.7328198354117
SD_UNet_5_from_SV_1.ckpt,SD_UNet_5_from_SV,UNet,5,SV,0.88404886071887
SD_UNet_15_from_SV_1.ckpt,SD_UNet_15_from_SV,UNet,15,SV,0.902050820649184
SD_UNet_30_from_SV_1.ckpt,SD_UNet_30_from_SV,UNet,30,SV,0.921730469466349
SD_UNet_1_from_SV_2.ckpt,SD_UNet_1_from_SV,UNet,1,SV,0.659386576196589
SD_UNet_5_from_SV_2.ckpt,SD_UNet_5_from_SV,UNet,5,SV,0.800305393819916
SD_UNet_15_from_SV_2.ckpt,SD_UNet_15_from_SV,UNet,15,SV,0.850200061892536
SD_UNet_30_from_SV_2.ckpt,SD_UNet_30_from_SV,UNet,30,SV,0.92541020997616
SD_UNet_1_from_SV_3.ckpt,SD_UNet_1_from_SV,UNet,1,SV,0.807120564368238
SD_UNet_5_from_SV_3.ckpt,SD_UNet_5_from_SV,UNet,5,SV,0.872924479644233
SD_UNet_15_from_SV_3.ckpt,SD_UNet_15_from_SV,UNet,15,SV,0.865486142948835
SD_UNet_30_from_SV_3.ckpt,SD_UNet_30_from_SV,UNet,30,SV,0.934971804511278
SD_UNet_1_from_SV_4.ckpt,SD_UNet_1_from_SV,UNet,1,SV,0.742068700715203
SD_UNet_5_from_SV_4.ckpt,SD_UNet_5_from_SV,UNet,5,SV,0.851850300293416
SD_UNet_15_from_SV_4.ckpt,SD_UNet_15_from_SV,UNet,15,SV,0.896402381716486
SD_UNet_30_from_SV_4.ckpt,SD_UNet_30_from_SV,UNet,30,SV,0.918424376490006
SD_CNNet_1_from_scratch_0.ckpt,SD_CNNet_1_from_scratch,CNNet,1,scratch,0.717702010361269
SD_CNNet_5_from_scratch_0.ckpt,SD_CNNet_5_from_scratch,CNNet,5,scratch,0.802528997799377
SD_CNNet_15_from_scratch_0.ckpt,SD_CNNet_15_from_scratch,CNNet,15,scratch,0.853481913625527
SD_CNNet_30_from_scratch_0.ckpt,SD_CNNet_30_from_scratch,CNNet,30,scratch,0.924505604713002
SD_CNNet_1_from_scratch_1.ckpt,SD_CNNet_1_from_scratch,CNNet,1,scratch,0.570294619933981
SD_CNNet_5_from_scratch_1.ckpt,SD_CNNet_5_from_scratch,CNNet,5,scratch,0.822000045846323
SD_CNNet_15_from_scratch_1.ckpt,SD_CNNet_15_from_scratch,CNNet,15,scratch,0.700234217403264
SD_CNNet_30_from_scratch_1.ckpt,SD_CNNet_30_from_scratch,CNNet,30,scratch,0.907135750962773
SD_CNNet_1_from_scratch_2.ckpt,SD_CNNet_1_from_scratch,CNNet,1,scratch,0.58331073491656
SD_CNNet_5_from_scratch_2.ckpt,SD_CNNet_5_from_scratch,CNNet,5,scratch,0.700124988538419
SD_CNNet_15_from_scratch_2.ckpt,SD_CNNet_15_from_scratch,CNNet,15,scratch,0.908353486612874
SD_CNNet_30_from_scratch_2.ckpt,SD_CNNet_30_from_scratch,CNNet,30,scratch,0.906416536768751
SD_CNNet_1_from_scratch_3.ckpt,SD_CNNet_1_from_scratch,CNNet,1,scratch,0.670409063818082
SD_CNNet_5_from_scratch_3.ckpt,SD_CNNet_5_from_scratch,CNNet,5,scratch,0.738651545021089
SD_CNNet_15_from_scratch_3.ckpt,SD_CNNet_15_from_scratch,CNNet,15,scratch,0.745998590225564
SD_CNNet_30_from_scratch_3.ckpt,SD_CNNet_30_from_scratch,CNNet,30,scratch,0.855737610031175
SD_CNNet_1_from_scratch_4.ckpt,SD_CNNet_1_from_scratch,CNNet,1,scratch,0.55881808178984
SD_CNNet_5_from_scratch_4.ckpt,SD_CNNet_5_from_scratch,CNNet,5,scratch,0.667410198514579
SD_CNNet_15_from_scratch_4.ckpt,SD_CNNet_15_from_scratch,CNNet,15,scratch,0.875208142306987
SD_CNNet_30_from_scratch_4.ckpt,SD_CNNet_30_from_scratch,CNNet,30,scratch,0.901770298459564
SD_CNNet_1_from_SV_0.ckpt,SD_CNNet_1_from_SV,CNNet,1,SV,0.856774883091876
SD_CNNet_5_from_SV_0.ckpt,SD_CNNet_5_from_SV,CNNet,5,SV,0.902431001283697
SD_CNNet_15_from_SV_0.ckpt,SD_CNNet_15_from_SV,CNNet,15,SV,0.906086385934348
SD_CNNet_30_from_SV_0.ckpt,SD_CNNet_30_from_SV,CNNet,30,SV,0.919736956721071
SD_CNNet_1_from_SV_1.ckpt,SD_CNNet_1_from_SV,CNNet,1,SV,0.816259111956721
SD_CNNet_5_from_SV_1.ckpt,SD_CNNet_5_from_SV,CNNet,5,SV,0.876013719512195
SD_CNNet_15_from_SV_1.ckpt,SD_CNNet_15_from_SV,CNNet,15,SV,0.904314139006052
SD_CNNet_30_from_SV_1.ckpt,SD_CNNet_30_from_SV,CNNet,30,SV,0.917672668714469
SD_CNNet_1_from_SV_2.ckpt,SD_CNNet_1_from_SV,CNNet,1,SV,0.875236738951036
SD_CNNet_5_from_SV_2.ckpt,SD_CNNet_5_from_SV,CNNet,5,SV,0.87823634925729
SD_CNNet_15_from_SV_2.ckpt,SD_CNNet_15_from_SV,CNNet,15,SV,0.919474944984412
SD_CNNet_30_from_SV_2.ckpt,SD_CNNet_30_from_SV,CNNet,30,SV,0.92466079451678
SD_CNNet_1_from_SV_3.ckpt,SD_CNNet_1_from_SV,CNNet,1,SV,0.885347916284614
SD_CNNet_5_from_SV_3.ckpt,SD_CNNet_5_from_SV,CNNet,5,SV,0.875461844397579
SD_CNNet_15_from_SV_3.ckpt,SD_CNNet_15_from_SV,CNNet,15,SV,0.906050511186503
SD_CNNet_30_from_SV_3.ckpt,SD_CNNet_30_from_SV,CNNet,30,SV,0.912557880982945
SD_CNNet_1_from_SV_4.ckpt,SD_CNNet_1_from_SV,CNNet,1,SV,0.818103910691363
SD_CNNet_5_from_SV_4.ckpt,SD_CNNet_5_from_SV,CNNet,5,SV,0.812678170273244
SD_CNNet_15_from_SV_4.ckpt,SD_CNNet_15_from_SV,CNNet,15,SV,0.88868426783422
SD_CNNet_30_from_SV_4.ckpt,SD_CNNet_30_from_SV,CNNet,30,SV,0.926036184210526
SD_FCNet_1_from_scratch_0.ckpt,SD_FCNet_1_from_scratch,FCNet,1,scratch,0.448024883091876
SD_FCNet_5_from_scratch_0.ckpt,SD_FCNet_5_from_scratch,FCNet,5,scratch,0.671922508252338
SD_FCNet_15_from_scratch_0.ckpt,SD_FCNet_15_from_scratch,FCNet,15,scratch,0.72861458142307
SD_FCNet_30_from_scratch_0.ckpt,SD_FCNet_30_from_scratch,FCNet,30,scratch,0.79613057032826
SD_FCNet_1_from_scratch_1.ckpt,SD_FCNet_1_from_scratch,FCNet,1,scratch,0.437465443333945
SD_FCNet_5_from_scratch_1.ckpt,SD_FCNet_5_from_scratch,FCNet,5,scratch,0.591564906931964
SD_FCNet_15_from_scratch_1.ckpt,SD_FCNet_15_from_scratch,FCNet,15,scratch,0.686824511736659
SD_FCNet_30_from_scratch_1.ckpt,SD_FCNet_30_from_scratch,FCNet,30,scratch,0.761944571795342
SD_FCNet_1_from_scratch_2.ckpt,SD_FCNet_1_from_scratch,FCNet,1,scratch,0.421934313680543
SD_FCNet_5_from_scratch_2.ckpt,SD_FCNet_5_from_scratch,FCNet,5,scratch,0.629672485329177
SD_FCNet_15_from_scratch_2.ckpt,SD_FCNet_15_from_scratch,FCNet,15,scratch,0.618700256739409
SD_FCNet_30_from_scratch_2.ckpt,SD_FCNet_30_from_scratch,FCNet,30,scratch,0.660398519163763
SD_FCNet_1_from_scratch_3.ckpt,SD_FCNet_1_from_scratch,FCNet,1,scratch,0.420950394278379
SD_FCNet_5_from_scratch_3.ckpt,SD_FCNet_5_from_scratch,FCNet,5,scratch,0.587920811938383
SD_FCNet_15_from_scratch_3.ckpt,SD_FCNet_15_from_scratch,FCNet,15,scratch,0.637471861819182
SD_FCNet_30_from_scratch_3.ckpt,SD_FCNet_30_from_scratch,FCNet,30,scratch,0.717242916743077
SD_FCNet_1_from_scratch_4.ckpt,SD_FCNet_1_from_scratch,FCNet,1,scratch,0.435513650742711
SD_FCNet_5_from_scratch_4.ckpt,SD_FCNet_5_from_scratch,FCNet,5,scratch,0.587490716119567
SD_FCNet_15_from_scratch_4.ckpt,SD_FCNet_15_from_scratch,FCNet,15,scratch,0.726484332019072
SD_FCNet_30_from_scratch_4.ckpt,SD_FCNet_30_from_scratch,FCNet,30,scratch,0.715307055749129
SD_FCNet_1_from_SV_0.ckpt,SD_FCNet_1_from_SV,FCNet,1,SV,0.626717804419586
SD_FCNet_5_from_SV_0.ckpt,SD_FCNet_5_from_SV,FCNet,5,SV,0.689943150559325
SD_FCNet_15_from_SV_0.ckpt,SD_FCNet_15_from_SV,FCNet,15,SV,0.676073835503393
SD_FCNet_30_from_SV_0.ckpt,SD_FCNet_30_from_SV,FCNet,30,SV,0.732208818540253
SD_FCNet_1_from_SV_1.ckpt,SD_FCNet_1_from_SV,FCNet,1,SV,0.623542717311572
SD_FCNet_5_from_SV_1.ckpt,SD_FCNet_5_from_SV,FCNet,5,SV,0.661250802310655
SD_FCNet_15_from_SV_1.ckpt,SD_FCNet_15_from_SV,FCNet,15,SV,0.695734400788557
SD_FCNet_30_from_SV_1.ckpt,SD_FCNet_30_from_SV,FCNet,30,SV,0.767239994039978
SD_FCNet_1_from_SV_2.ckpt,SD_FCNet_1_from_SV,FCNet,1,SV,0.617380627636164
SD_FCNet_5_from_SV_2.ckpt,SD_FCNet_5_from_SV,FCNet,5,SV,0.638942210709701
SD_FCNet_15_from_SV_2.ckpt,SD_FCNet_15_from_SV,FCNet,15,SV,0.664257461489089
SD_FCNet_30_from_SV_2.ckpt,SD_FCNet_30_from_SV,FCNet,30,SV,0.751134467265725
SD_FCNet_1_from_SV_3.ckpt,SD_FCNet_1_from_SV,FCNet,1,SV,0.613785817439941
SD_FCNet_5_from_SV_3.ckpt,SD_FCNet_5_from_SV,FCNet,5,SV,0.647170594168348
SD_FCNet_15_from_SV_3.ckpt,SD_FCNet_15_from_SV,FCNet,15,SV,0.740407516504676
SD_FCNet_30_from_SV_3.ckpt,SD_FCNet_30_from_SV,FCNet,30,SV,0.736922450944434
SD_FCNet_1_from_SV_4.ckpt,SD_FCNet_1_from_SV,FCNet,1,SV,0.581863022648084
SD_FCNet_5_from_SV_4.ckpt,SD_FCNet_5_from_SV,FCNet,5,SV,0.623085801393728
SD_FCNet_15_from_SV_4.ckpt,SD_FCNet_15_from_SV,FCNet,15,SV,0.726487885109114
SD_FCNet_30_from_SV_4.ckpt,SD_FCNet_30_from_SV,FCNet,30,SV,0.697781553731891
SD_UNet_1_from_LB_0.ckpt,SD_UNet_1_from_LB,UNet,1,LB,0.695281209884467
SD_UNet_5_from_LB_0.ckpt,SD_UNet_5_from_LB,UNet,5,LB,0.853571142031909
SD_UNet_15_from_LB_0.ckpt,SD_UNet_15_from_LB,UNet,15,LB,0.905492332202457
SD_UNet_30_from_LB_0.ckpt,SD_UNet_30_from_LB,UNet,30,LB,0.923804213277095
SD_UNet_1_from_LB_1.ckpt,SD_UNet_1_from_LB,UNet,1,LB,0.638249988538419
SD_UNet_5_from_LB_1.ckpt,SD_UNet_5_from_LB,UNet,5,LB,0.825920708784155
SD_UNet_15_from_LB_1.ckpt,SD_UNet_15_from_LB,UNet,15,LB,0.880088196864111
SD_UNet_30_from_LB_1.ckpt,SD_UNet_30_from_LB,UNet,30,LB,0.911530350265909
SD_UNet_1_from_LB_2.ckpt,SD_UNet_1_from_LB,UNet,1,LB,0.754587841555107
SD_UNet_5_from_LB_2.ckpt,SD_UNet_5_from_LB,UNet,5,LB,0.785819503025857
SD_UNet_15_from_LB_2.ckpt,SD_UNet_15_from_LB,UNet,15,LB,0.907227500916927
SD_UNet_30_from_LB_2.ckpt,SD_UNet_30_from_LB,UNet,30,LB,0.915459437465615
SD_UNet_1_from_LB_3.ckpt,SD_UNet_1_from_LB,UNet,1,LB,0.63815170548322
SD_UNet_5_from_LB_3.ckpt,SD_UNet_5_from_LB,UNet,5,LB,0.821849497982762
SD_UNet_15_from_LB_3.ckpt,SD_UNet_15_from_LB,UNet,15,LB,0.873705586374473
SD_UNet_30_from_LB_3.ckpt,SD_UNet_30_from_LB,UNet,30,LB,0.913389705208142
SD_UNet_1_from_LB_4.ckpt,SD_UNet_1_from_LB,UNet,1,LB,0.638172794791858
SD_UNet_5_from_LB_4.ckpt,SD_UNet_5_from_LB,UNet,5,LB,0.70269673803411
SD_UNet_15_from_LB_4.ckpt,SD_UNet_15_from_LB,UNet,15,LB,0.893233827709518
SD_UNet_30_from_LB_4.ckpt,SD_UNet_30_from_LB,UNet,30,LB,0.914593400421786
SD_CNNet_1_from_LB_0.ckpt,SD_CNNet_1_from_LB,CNNet,1,LB,0.599091211259857
SD_CNNet_5_from_LB_0.ckpt,SD_CNNet_5_from_LB,CNNet,5,LB,0.883309989913809
SD_CNNet_15_from_LB_0.ckpt,SD_CNNet_15_from_LB,CNNet,15,LB,0.91838850174216
SD_CNNet_30_from_LB_0.ckpt,SD_CNNet_30_from_LB,CNNet,30,LB,0.927860925178801
SD_CNNet_1_from_LB_1.ckpt,SD_CNNet_1_from_LB,CNNet,1,LB,0.673523404547955
SD_CNNet_5_from_LB_1.ckpt,SD_CNNet_5_from_LB,CNNet,5,LB,0.867948835503393
SD_CNNet_15_from_LB_1.ckpt,SD_CNNet_15_from_LB,CNNet,15,LB,0.898186663304603
SD_CNNet_30_from_LB_1.ckpt,SD_CNNet_30_from_LB,CNNet,30,LB,0.916912536677059
SD_CNNet_1_from_LB_2.ckpt,SD_CNNet_1_from_LB,CNNet,1,LB,0.597632209334311
SD_CNNet_5_from_LB_2.ckpt,SD_CNNet_5_from_LB,CNNet,5,LB,0.835586202549055
SD_CNNet_15_from_LB_2.ckpt,SD_CNNet_15_from_LB,CNNet,15,LB,0.909151040711535
SD_CNNet_30_from_LB_2.ckpt,SD_CNNet_30_from_LB,CNNet,30,LB,0.931431551439574
SD_CNNet_1_from_LB_3.ckpt,SD_CNNet_1_from_LB,CNNet,1,LB,0.582041479460847
SD_CNNet_5_from_LB_3.ckpt,SD_CNNet_5_from_LB,CNNet,5,LB,0.858642490372272
SD_CNNet_15_from_LB_3.ckpt,SD_CNNet_15_from_LB,CNNet,15,LB,0.91093853154227
SD_CNNet_30_from_LB_3.ckpt,SD_CNNet_30_from_LB,CNNet,30,LB,0.92081308454062
SD_CNNet_1_from_LB_4.ckpt,SD_CNNet_1_from_LB,CNNet,1,LB,0.670973088208326
SD_CNNet_5_from_LB_4.ckpt,SD_CNNet_5_from_LB,CNNet,5,LB,0.712004917018155
SD_CNNet_15_from_LB_4.ckpt,SD_CNNet_15_from_LB,CNNet,15,LB,0.874442967174033
SD_CNNet_30_from_LB_4.ckpt,SD_CNNet_30_from_LB,CNNet,30,LB,0.917993707592151
SD_FCNet_1_from_LB_0.ckpt,SD_FCNet_1_from_LB,FCNet,1,LB,0.580811307995599
SD_FCNet_5_from_LB_0.ckpt,SD_FCNet_5_from_LB,FCNet,5,LB,0.678619853750229
SD_FCNet_15_from_LB_0.ckpt,SD_FCNet_15_from_LB,FCNet,15,LB,0.712948147808546
SD_FCNet_30_from_LB_0.ckpt,SD_FCNet_30_from_LB,FCNet,30,LB,0.744243421052632
SD_FCNet_1_from_LB_1.ckpt,SD_FCNet_1_from_LB,FCNet,1,LB,0.460101836145241
SD_FCNet_5_from_LB_1.ckpt,SD_FCNet_5_from_LB,FCNet,5,LB,0.670497604529617
SD_FCNet_15_from_LB_1.ckpt,SD_FCNet_15_from_LB,FCNet,15,LB,0.729169150009169
SD_FCNet_30_from_LB_1.ckpt,SD_FCNet_30_from_LB,FCNet,30,LB,0.755654456262608
SD_FCNet_1_from_LB_2.ckpt,SD_FCNet_1_from_LB,FCNet,1,LB,0.610676004034477
SD_FCNet_5_from_LB_2.ckpt,SD_FCNet_5_from_LB,FCNet,5,LB,0.641829268292683
SD_FCNet_15_from_LB_2.ckpt,SD_FCNet_15_from_LB,FCNet,15,LB,0.712263146433156
SD_FCNet_30_from_LB_2.ckpt,SD_FCNet_30_from_LB,FCNet,30,LB,0.734583658078122
SD_FCNet_1_from_LB_3.ckpt,SD_FCNet_1_from_LB,FCNet,1,LB,0.577177471116816
SD_FCNet_5_from_LB_3.ckpt,SD_FCNet_5_from_LB,FCNet,5,LB,0.686226159911975
SD_FCNet_15_from_LB_3.ckpt,SD_FCNet_15_from_LB,FCNet,15,LB,0.728511312580231
SD_FCNet_30_from_LB_3.ckpt,SD_FCNet_30_from_LB,FCNet,30,LB,0.761841188336695
SD_FCNet_1_from_LB_4.ckpt,SD_FCNet_1_from_LB,FCNet,1,LB,0.537910725747295
SD_FCNet_5_from_LB_4.ckpt,SD_FCNet_5_from_LB,FCNet,5,LB,0.58468148267009
SD_FCNet_15_from_LB_4.ckpt,SD_FCNet_15_from_LB,FCNet,15,LB,0.688562603154227
SD_FCNet_30_from_LB_4.ckpt,SD_FCNet_30_from_LB,FCNet,30,LB,0.768188153310104
