model,trip,real,p
ftp,P1112_10_SV_T2,0,0.5984713521666701
ftp,P1112_10_SV_T2,0,0.5993723813699577
ftp,P1112_10_SV_T2,0,0.6051228315479483
ftp,P1112_10_SV_T2,0,0.6038673444146706
ftp,P1112_10_SV_T2,0,0.5991922290663405
ftp,P1112_10_SV_T2,0,0.5952221740904585
ftp,P1112_10_SV_T2,0,0.5954029059108532
ftp,P1112_10_SV_T2,0,0.583056611898313
ftp,P1112_10_SV_T2,0,0.5848791856644467
ftp,P1112_10_SV_T2,0,0.6063769333088403
ftp,P1112_10_SV_T2,0,0.6094167494898322
ftp,P1112_10_SV_T2,0,0.6128041560428754
ftp,P1112_10_SV_T2,0,0.6191923393505653
ftp,P1112_10_SV_T2,0,0.6257152372522973
ftp,P1112_10_SV_T2,0,0.6193692126388187
ftp,P1112_10_SV_T2,0,0.6040467839687864
ftp,P1112_10_SV_T2,0,0.6049435607118357
ftp,P1112_10_SV_T2,0,0.596847825421033
ftp,P1112_10_SV_T2,0,0.5912396214080111
ftp,P1112_10_SV_T2,0,0.5890622257940524
ftp,P1112_10_SV_T2,0,0.5846970318958669
ftp,P1112_10_SV_T2,0,0.5852434235670473
ftp,P1112_10_SV_T2,0,0.5817794552468488
ftp,P1112_10_SV_T2,0,0.5837859167543005
ftp,P1112_10_SV_T2,0,0.584150431883098
ftp,P1112_10_SV_T2,0,0.5890622257940524
ftp,P1112_10_SV_T2,0,0.5963061760856536
ftp,P1112_10_SV_T2,0,0.6429398770335243
ftp,P1112_10_SV_T2,1,0.6581169042924623
ftp,P1112_10_SV_T2,0,0.6648361784593864
ftp,P1112_10_SV_T2,0,0.6683374487788086
ftp,P1112_10_SV_T2,0,0.6688361249917089
ftp,P1112_10_SV_T2,0,0.6658384145594758
ftp,P1112_10_SV_T2,0,0.6681711393346605
ftp,P1112_10_SV_T2,0,0.6631624809811749
ftp,P1112_10_SV_T2,0,0.6444883495291532
ftp,P1112_10_SV_T2,0,0.605481288357362
ftp,P1112_10_SV_T2,0,0.6035083814523114
ftp,P1112_10_SV_T2,0,0.6195460542521529
ftp,P1112_10_SV_T2,0,0.6479185551299248
ftp,P1112_10_SV_T2,0,0.7077478890159998
ftp,P1112_10_SV_T2,0,0.7171224641158099
ftp,P1112_10_SV_T2,0,0.7285437732472058
ftp,P1112_10_SV_T2,0,0.7310585786300049
ftp,P1112_10_SV_T2,0,0.6903915546670266
ftp,P1112_10_SV_T2,0,0.6733070649203156
ftp,P1112_10_SV_T2,0,0.6986674151081884
ftp,P1112_10_SV_T2,0,0.7294330343502778
ftp,P1112_10_SV_T2,0,0.7222678582819674
ftp,P1112_10_SV_T2,0,0.6353270044813181
ftp,P1112_10_SV_T2,0,0.6614846812070736
ftp,P1112_10_SV_T2,0,0.6940675154070708
ftp,P1112_10_SV_T2,0,0.6701640739369666
ftp,P1112_10_SV_T2,0,0.6271196988546562
ftp,P1112_10_SV_T2,0,0.6184845302743065
ftp,P1112_10_SV_T2,0,0.6386229508217626
ftp,P1112_10_SV_T2,0,0.6367163391700853
ftp,P1112_10_SV_T2,0,0.6067349915446307
ftp,P1112_10_SV_T2,0,0.6095953004480492
ftp,P1112_10_SV_T2,1,0.6135159182474054
ftp,P1112_10_SV_T2,0,0.635153178439046
ftp,P1112_10_SV_T2,0,0.6356745506568937
ftp,P1112_10_SV_T2,0,0.6267687834059633
ftp,P1112_10_SV_T2,1,0.6191923393505653
ftp,P1112_10_SV_T2,0,0.6151156067810009
ftp,P1112_10_SV_T2,0,0.6088809209007985
ftp,P1112_10_SV_T2,0,0.6087022529432395
ftp,P1112_10_SV_T2,0,0.6078084768880967
ftp,P1112_10_SV_T2,0,0.60995231424917
ftp,P1112_10_SV_T2,0,0.6151156067810009
ftp,P1112_10_SV_T2,0,0.6257152372522973
ftp,P1112_10_SV_T2,0,0.6221948494963185
ftp,P1112_10_SV_T2,1,0.609238169217184
ftp,P1112_10_SV_T2,0,0.6076296347261824
ftp,P1112_10_SV_T2,0,0.6065559767377795
ftp,P1112_10_SV_T2,0,0.5881539417361875
ftp,P1112_10_SV_T2,0,0.5808665276622318
ftp,P1112_10_SV_T2,0,0.5735436629095255
ftp,P1112_10_SV_T2,0,0.5715240656375908
ftp,P1112_10_SV_T2,0,0.5674777795934893
ftp,P1112_10_SV_T2,0,0.5689502276374736
ftp,P1112_10_SV_T2,0,0.5689502276374736
ftp,P1112_10_SV_T2,0,0.5689502276374736
ftp,P1112_10_SV_T2,0,0.622371178724533
ftp,P1112_10_SV_T2,0,0.6117356097951685
ftp,P1112_10_SV_T2,1,0.613693783164649
ftp,P1112_10_SV_T2,0,0.6271196988546562
ftp,P1112_10_SV_T2,0,0.6361956045762313
ftp,P1112_10_SV_T2,0,0.6230761715153101
ftp,P1112_10_SV_T2,0,0.5892438099923208
ftp,P1112_10_SV_T2,0,0.5779414657745726
ftp,P1112_10_SV_T2,0,0.5781244446604177
ftp,P1112_10_SV_T2,0,0.5834213099673833
ftp,P1112_10_SV_T2,0,0.6465482799319222
ftp,P1112_10_SV_T2,0,0.638449801782669
ftp,P1112_10_SV_T2,0,0.6639998445098612
ftp,P1112_10_SV_T2,0,0.6716547769872055
ftp,P1112_10_SV_T2,0,0.6726466629745396
ftp,P1112_10_SV_T2,0,0.6714893133489329
ftp,P1112_10_SV_T2,0,0.6604760456545155
ftp,P1112_10_SV_T2,0,0.6480896689929673
ftp,P1112_10_SV_T2,0,0.6475762134991307
ftp,P1112_10_SV_T2,0,0.5944989890342743
ftp,P1112_10_SV_T2,0,0.5825093944640659
ftp,P1112_10_SV_T2,0,0.5797702838080215
ftp,P1112_10_SV_T2,0,0.5794046936814812
ftp,P1112_10_SV_T2,0,0.5742774578988126
ftp,P1112_10_SV_T2,0,0.5751942413809401
ftp,P1112_10_SV_T2,0,0.5742774578988126
ftp,P1112_10_SV_T2,0,0.5739106010907546
ftp,P1112_10_SV_T2,0,0.5718914444608073
ftp,P1112_10_SV_T2,0,0.5726259639832922
ftp,P1112_10_SV_T2,0,0.5757440636903344
ftp,P1112_10_SV_T2,0,0.5797702838080215
ftp,P1112_10_SV_T2,0,0.5819619737637464
ftp,P1112_10_SV_T2,0,0.5790390164340842
ftp,P1112_10_SV_T2,0,0.5772093367181685
ftp,P1112_10_SV_T2,0,0.5746442329479821
ftp,P1112_10_SV_T2,0,0.5744608556673518
ftp,P1112_10_SV_T2,0,0.5748275896925442
ftp,P1112_10_SV_T2,0,0.5744608556673518
ftp,P1112_10_SV_T2,0,0.5740940396905456
ftp,P1112_10_SV_T2,0,0.5761105078539183
ftp,P1112_10_SV_T2,0,0.5794046936814812
ftp,P1112_10_SV_T2,0,0.5834213099673833
ftp,P1112_10_SV_T2,0,0.5806838754763852
ftp,P1112_10_SV_T2,0,0.5762936985789016
ftp,P1112_10_SV_T2,0,0.5731766437411969
ftp,P1112_10_SV_T2,0,0.5678460044340399
ftp,P1112_10_SV_T2,0,0.5715240656375908
ftp,P1112_10_SV_T2,0,0.5753775362285674
ftp,P1112_10_SV_T2,0,0.5761105078539183
ftp,P1112_10_SV_T2,0,0.5761105078539183
ftp,P1112_10_SV_T2,0,0.5746442329479821
ftp,P1112_10_SV_T2,0,0.5720751041796139
ftp,P1112_10_SV_T2,0,0.570053765655393
ftp,P1112_10_SV_T2,0,0.5724423639892906
ftp,P1112_10_SV_T2,0,0.5711566079569332
ftp,P1112_10_SV_T2,0,0.570972849666406
ftp,P1112_10_SV_T2,0,0.5711566079569332
ftp,P1112_10_SV_T2,0,0.5706052744278254
ftp,P1112_10_SV_T2,0,0.5682141543157405
ftp,P1112_10_SV_T2,0,0.5665568921184182
ftp,P1112_10_SV_T2,0,0.5634224713182407
ftp,P1112_10_SV_T2,0,0.5634224713182407
ftp,P1112_10_SV_T2,0,0.5683982010247088
ftp,P1112_10_SV_T2,0,0.5711566079569332
ftp,P1112_10_SV_T2,0,0.5746442329479821
ftp,P1112_10_SV_T2,0,0.5713403466301792
ftp,P1112_10_SV_T2,0,0.567293639186036
ftp,P1112_10_SV_T2,0,0.5639759800536448
ftp,P1112_10_SV_T2,0,0.5658198507050919
ftp,P1112_10_SV_T2,0,0.5689502276374736
ftp,P1112_10_SV_T2,0,0.5689502276374736
ftp,P1112_10_SV_T2,0,0.5683982010247088
ftp,P1112_10_SV_T2,0,0.5674777795934893
ftp,P1112_10_SV_T2,0,0.5669253026417329
ftp,P1112_10_SV_T2,0,0.57225874403859
ftp,P1112_10_SV_T2,0,0.5753775362285674
ftp,P1112_10_SV_T2,0,0.5759272962084029
ftp,P1112_10_SV_T2,0,0.5751942413809401
ftp,P1112_10_SV_T2,0,0.570972849666406
ftp,P1112_10_SV_T2,0,0.5691341985075218
ftp,P1112_10_SV_T2,0,0.5751942413809401
ftp,P1112_10_SV_T2,0,0.5759272962084029
ftp,P1112_10_SV_T2,0,0.5764768683353968
ftp,P1112_10_SV_T2,0,0.5753775362285674
ftp,P1112_10_SV_T2,0,0.5759272962084029
ftp,P1112_10_SV_T2,0,0.5764768683353968
ftp,P1112_10_SV_T2,0,0.5786732524464246
ftp,P1112_10_SV_T2,0,0.5812317655069751
ftp,P1112_10_SV_T2,0,0.5803185048146053
ftp,P1112_10_SV_T2,0,0.5825093944640659
ftp,P1112_10_SV_T2,0,0.5856075683116301
ftp,P1112_10_SV_T2,0,0.5866994398595321
ftp,P1112_10_SV_T2,0,0.5888806173296582
ftp,P1112_10_SV_T2,0,0.587063208236323
ftp,P1112_10_SV_T2,0,0.5886989846453873
ftp,P1112_10_SV_T2,0,0.5859716195242196
ftp,P1112_10_SV_T2,0,0.5865175201535368
ftp,P1112_10_SV_T2,0,0.5801357864334885
ftp,P1112_10_SV_T2,0,0.5803185048146053
ftp,P1112_10_SV_T2,0,0.5775754438534417
ftp,P1112_10_SV_T2,0,0.5742774578988126
ftp,P1112_10_SV_T2,0,0.5766600170754701
ftp,P1112_10_SV_T2,0,0.5803185048146053
ftp,P1112_10_SV_T2,0,0.5806838754763852
ftp,P1112_10_SV_T2,0,0.583056611898313
ftp,P1112_10_SV_T2,0,0.5839681857994466
ftp,P1112_10_SV_T2,0,0.5819619737637464
ftp,P1112_10_SV_T2,0,0.5806838754763852
ftp,P1112_10_SV_T2,0,0.5801357864334885
ftp,P1112_10_SV_T2,0,0.5790390164340842
ftp,P1112_10_SV_T2,0,0.5764768683353968
ftp,P1112_10_SV_T2,0,0.5726259639832922
ftp,P1112_10_SV_T2,0,0.569869890681982
ftp,P1112_10_SV_T2,0,0.5720751041796139
ftp,P1112_10_SV_T2,0,0.5742774578988126
ftp,P1112_10_SV_T2,0,0.5766600170754701
ftp,P1112_10_SV_T2,0,0.5879722126354132
ftp,P1112_10_SV_T2,0,0.5773924009136779
ftp,P1112_10_SV_T2,0,0.5624996062317855
ftp,P1112_10_SV_T2,0,0.5597284389684304
ftp,P1112_15_SV_T3,0,0.5450651665621845
ftp,P1112_15_SV_T3,0,0.5420699823048367
ftp,P1112_15_SV_T3,0,0.5496347808238626
ftp,P1112_15_SV_T3,0,0.5651044666875625
ftp,P1112_15_SV_T3,0,0.57061797198947
ftp,P1112_15_SV_T3,0,0.5608967211877447
ftp,P1112_15_SV_T3,0,0.5591615364123081
ftp,P1112_15_SV_T3,0,0.5561835915854965
ftp,P1112_15_SV_T3,0,0.554941576171546
ftp,P1112_15_SV_T3,0,0.5454809115941307
ftp,P1112_15_SV_T3,0,0.5323992071205766
ftp,P1112_15_SV_T3,0,0.5285570835892502
ftp,P1112_15_SV_T3,0,0.5301444840095669
ftp,P1112_15_SV_T3,0,0.5304785969553398
ftp,P1112_15_SV_T3,0,0.5317312747730755
ftp,P1112_15_SV_T3,0,0.5329000803187672
ftp,P1112_15_SV_T3,0,0.5321487459685416
ftp,P1112_15_SV_T3,0,0.5320652553112916
ftp,P1112_15_SV_T3,0,0.5304785969553398
ftp,P1112_15_SV_T3,0,0.5308961996864462
ftp,P1112_15_SV_T3,0,0.5311467405949759
ftp,P1112_15_SV_T3,0,0.5317312747730755
ftp,P1112_15_SV_T3,0,0.5310632286971423
ftp,P1112_15_SV_T3,0,0.5312302507482782
ftp,P1112_15_SV_T3,0,0.5318147725847374
ftp,P1112_15_SV_T3,0,0.5317312747730755
ftp,P1112_15_SV_T3,0,0.5318147725847374
ftp,P1112_15_SV_T3,0,0.5304785969553398
ftp,P1112_15_SV_T3,0,0.5301444840095669
ftp,P1112_15_SV_T3,0,0.5301444840095669
ftp,P1112_15_SV_T3,0,0.5298103440428199
ftp,P1112_15_SV_T3,0,0.5297268048639516
ftp,P1112_15_SV_T3,0,0.5289748778609029
ftp,P1112_15_SV_T3,0,0.5286406456631445
ftp,P1112_15_SV_T3,0,0.5290584318626304
ftp,P1112_15_SV_T3,0,0.5284735199148785
ftp,P1112_15_SV_T3,0,0.5284735199148785
ftp,P1112_15_SV_T3,0,0.5277213755918736
ftp,P1112_15_SV_T3,0,0.5270526970874307
ftp,P1112_15_SV_T3,0,0.5272198759067457
ftp,P1112_15_SV_T3,0,0.5269691054004337
ftp,P1112_15_SV_T3,0,0.5273034630297465
ftp,P1112_15_SV_T3,0,0.5273870486220988
ftp,P1112_15_SV_T3,0,0.5273870486220988
ftp,P1112_15_SV_T3,0,0.5277213755918736
ftp,P1112_15_SV_T3,0,0.5278885297717859
ftp,P1112_15_SV_T3,0,0.5276377961686892
ftp,P1112_15_SV_T3,0,0.5269691054004337
ftp,P1112_15_SV_T3,0,0.5270526970874307
ftp,P1112_15_SV_T3,0,0.5268855122014225
ftp,P1112_15_SV_T3,0,0.5270526970874307
ftp,P1112_15_SV_T3,0,0.5266347235788983
ftp,P1112_15_SV_T3,0,0.5259658885521812
ftp,P1112_15_SV_T3,0,0.526049498075756
ftp,P1112_15_SV_T3,0,0.5273870486220988
ftp,P1112_15_SV_T3,0,0.5308961996864462
ftp,P1112_15_SV_T3,0,0.5473925132984474
ftp,P1112_15_SV_T3,1,0.5492196954227782
ftp,P1112_15_SV_T3,1,0.5488045415037245
ftp,P1112_15_SV_T3,0,0.5468108668158387
ftp,P1112_15_SV_T3,0,0.5588308597671249
ftp,P1112_15_SV_T3,0,0.5523725853585447
ftp,P1112_15_SV_T3,1,0.5536160032160754
ftp,P1112_15_SV_T3,0,0.5494687549218421
ftp,P1112_15_SV_T3,0,0.5511285121888335
ftp,P1112_15_SV_T3,0,0.571193024525849
ftp,P1112_15_SV_T3,0,0.621592058846676
ftp,P1112_15_SV_T3,0,0.5831409457188864
ftp,P1112_15_SV_T3,1,0.5723425515925797
ftp,P1112_15_SV_T3,0,0.5822439702960838
ftp,P1112_15_SV_T3,0,0.6127977690019791
ftp,P1112_15_SV_T3,1,0.6119221396274059
ftp,P1112_15_SV_T3,0,0.617719367067709
ftp,P1112_15_SV_T3,0,0.6135136514968754
ftp,P1112_15_SV_T3,0,0.5643625868439426
ftp,P1112_15_SV_T3,0,0.5845260966108479
ftp,P1112_15_SV_T3,0,0.6069733932986784
ftp,P1112_15_SV_T3,0,0.5599879978037411
ftp,P1112_15_SV_T3,1,0.5683981393086535
ftp,P1112_15_SV_T3,0,0.5538646068118762
ftp,P1112_15_SV_T3,0,0.5761959011734251
ftp,P1112_15_SV_T3,0,0.5898909089915492
ftp,P1112_15_SV_T3,1,0.5842817545869198
ftp,P1112_15_SV_T3,0,0.5968492782210015
ftp,P1112_15_SV_T3,0,0.5849332409230261
ftp,P1112_15_SV_T3,0,0.6845254664080004
ftp,P1112_15_SV_T3,1,0.6971300933829027
ftp,P1112_15_SV_T3,0,0.6969884651887066
ftp,P1112_15_SV_T3,0,0.6792152331202532
ftp,P1112_15_SV_T3,0,0.7010101366147453
ftp,P1112_15_SV_T3,0,0.6867661047869489
ftp,P1112_15_SV_T3,0,0.6872708560849076
ftp,P1112_15_SV_T3,1,0.6894290417171937
ftp,P1112_15_SV_T3,0,0.6889261971323194
ftp,P1112_15_SV_T3,0,0.6888543257478741
ftp,P1112_15_SV_T3,0,0.6884229063379529
ftp,P1112_15_SV_T3,0,0.6881351115648817
ftp,P1112_15_SV_T3,0,0.6882070738851856
ftp,P1112_15_SV_T3,0,0.6881351115648817
ftp,P1112_15_SV_T3,0,0.6816216039957547
ftp,P1112_15_SV_T3,0,0.6648783884643849
ftp,P1112_15_SV_T3,0,0.6645794422895167
ftp,P1112_15_SV_T3,0,0.6645794422895167
ftp,P1112_15_SV_T3,0,0.6646541912174007
ftp,P1112_15_SV_T3,0,0.664280364092512
ftp,P1112_15_SV_T3,0,0.6641307755424957
ftp,P1112_15_SV_T3,0,0.6665202244454829
ftp,P1112_15_SV_T3,0,0.6690496717462731
ftp,P1112_15_SV_T3,0,0.6174817713933526
ftp,P1112_15_SV_T3,0,0.538155054487708
ftp,P1112_15_SV_T3,0,0.5367378314572443
ftp,P1112_15_SV_T3,0,0.5349863268773679
ftp,P1112_15_SV_T3,0,0.5591615364123081
ftp,P1112_15_SV_T3,0,0.6014400202735307
ftp,P1112_15_SV_T3,1,0.6108863727638705
ftp,P1112_15_SV_T3,0,0.5878612254186693
ftp,P1112_15_SV_T3,0,0.5756225731036131
ftp,P1112_15_SV_T3,0,0.6850321724008792
ftp,P1112_15_SV_T3,0,0.6932217333560745
ftp,P1112_15_SV_T3,0,0.6691239204567652
ftp,P1112_15_SV_T3,0,0.6705330427458246
ftp,P1112_15_SV_T3,0,0.6888543257478741
ftp,P1112_15_SV_T3,1,0.6882790271223488
ftp,P1112_15_SV_T3,0,0.6911496819177043
ftp,P1112_15_SV_T3,0,0.6859720298952438
ftp,P1112_15_SV_T3,0,0.6521350381515556
ftp,P1112_15_SV_T3,1,0.649620363106742
ftp,P1112_15_SV_T3,1,0.6500782004676771
ftp,P1112_15_SV_T3,0,0.6495440300531571
ftp,P1112_15_SV_T3,0,0.6517545673937793
ftp,P1112_15_SV_T3,0,0.6504595204754622
ftp,P1112_15_SV_T3,1,0.6784109797124819
ftp,P1112_15_SV_T3,0,0.6854661416647347
ftp,P1112_15_SV_T3,0,0.691722055524969
ftp,P1112_15_SV_T3,0,0.6943616105018886
ftp,P1112_15_SV_T3,0,0.5628779655278932
ftp,P1112_15_SV_T3,0,0.5391550774274836
ftp,P1112_15_SV_T3,0,0.5400714885195886
ftp,P1112_15_SV_T3,0,0.5399881895218036
ftp,P1112_15_SV_T3,0,0.5400714885195886
ftp,P1112_15_SV_T3,0,0.5402380797945292
ftp,P1112_15_SV_T3,0,0.5394050342402381
ftp,P1112_15_SV_T3,0,0.5393217174984382
ftp,P1112_15_SV_T3,0,0.5406545185638958
ftp,P1112_15_SV_T3,0,0.5418202432684499
ftp,P1112_15_SV_T3,0,0.5426526243021959
ftp,P1112_15_SV_T3,0,0.5427358493865507
ftp,P1112_15_SV_T3,0,0.54256939683701
ftp,P1112_15_SV_T3,0,0.5423197002022471
ftp,P1112_15_SV_T3,0,0.5407377995236696
ftp,P1112_15_SV_T3,0,0.5406545185638958
ftp,P1112_15_SV_T3,0,0.5401547852786949
ftp,P1112_15_SV_T3,0,0.5431519389356753
ftp,P1112_15_SV_T3,0,0.5513773785170148
ftp,P1112_15_SV_T3,0,0.5504647438069777
ftp,P1112_15_SV_T3,0,0.5487215025476259
ftp,P1112_15_SV_T3,1,0.5490536420455828
ftp,P1112_15_SV_T3,0,0.5496347808238626
ftp,P1112_15_SV_T3,0,0.5446493586964672
ftp,P1112_15_SV_T3,0,0.5409876287321737
ftp,P1112_15_SV_T3,0,0.54256939683701
ftp,P1112_15_SV_T3,0,0.5501327920640053
ftp,P1112_15_SV_T3,0,0.5535331293846715
ftp,P1112_15_SV_T3,0,0.5558524554735748
ftp,P1112_15_SV_T3,0,0.5561008122251461
ftp,P1112_15_SV_T3,0,0.5563491409440654
ftp,P1112_15_SV_T3,0,0.5572594377919822
ftp,P1112_15_SV_T3,0,0.552787131541516
ftp,P1112_15_SV_T3,0,0.5539474686960125
ftp,P1112_15_SV_T3,0,0.5756225731036131
ftp,P1112_15_SV_T3,0,0.5690561581957428
ftp,P1112_15_SV_T3,0,0.5687271790833686
ftp,P1112_15_SV_T3,0,0.5729170231515319
ftp,P1112_15_SV_T3,0,0.5740653749077123
ftp,P1112_15_SV_T3,0,0.5793863628390451
ftp,P1112_15_SV_T3,0,0.5869672128525492
ftp,P1112_15_SV_T3,0,0.5622177704223785
ftp,P1112_15_SV_T3,0,0.5597400940908804
ftp,P1112_15_SV_T3,0,0.5630429795966252
ftp,P1112_15_SV_T3,0,0.5684804049241549
ftp,P1112_15_SV_T3,0,0.5763596715938519
ftp,P1112_15_SV_T3,0,0.5711108858945073
ftp,P1112_15_SV_T3,0,0.5720962896712527
ftp,P1112_15_SV_T3,0,0.5762777884782136
ftp,P1112_15_SV_T3,0,0.5807750205816044
ftp,P1112_15_SV_T3,0,0.5824886541844763
ftp,P1112_15_SV_T3,0,0.5688916762397976
ftp,P1112_15_SV_T3,0,0.5726708450452234
ftp,P1112_15_SV_T3,0,0.5739013732592098
ftp,P1112_15_SV_T3,0,0.593212942895235
ftp,P1112_15_SV_T3,0,0.5824070973946837
ftp,P1112_15_SV_T3,0,0.5688094295594629
ftp,P1112_15_SV_T3,0,0.5580039404269891
ftp,P1112_15_SV_T3,0,0.5520408959599432
ftp,P1112_15_SV_T3,0,0.5635379379388463
ftp,P1112_15_SV_T3,0,0.619539057097902
ftp,P1112_15_SV_T3,1,0.5992676280642452
ftp,P1112_15_SV_T3,1,0.594021915780756
ftp,P1112_15_SV_T3,0,0.6024845697664784
ftp,P1112_15_SV_T3,0,0.5848518213195582
ftp,P1112_15_SV_T3,0,0.5918365301257107
ftp,P1112_15_SV_T3,0,0.6162136482667021
ftp,P1112_15_SV_T3,1,0.6292124509221958
ftp,P1112_15_SV_T3,1,0.6013596319185217
ftp,P1112_15_SV_T3,0,0.6064932967791997
ftp,P1112_15_SV_T3,0,0.6247420097674857
ftp,P1112_15_SV_T3,0,0.579713219741631
ftp,P1112_15_SV_T3,0,0.5441503071201624
ftp,P1112_15_SV_T3,0,0.5689739191200112
ftp,P1112_15_SV_T3,0,0.6099293908416571
ftp,P1112_15_SV_T3,0,0.5964457583659847
ftp,P1112_15_SV_T3,0,0.590134266867221
ftp,P1112_15_SV_T3,1,0.5875361966780132
ftp,P1112_15_SV_T3,1,0.5846889682158027
ftp,P1112_15_SV_T3,0,0.5702892848311716
ftp,P1112_15_SV_T3,0,0.5637028959805156
ftp,P1112_15_SV_T3,0,0.5770145851958686
ftp,P1112_15_SV_T3,0,0.5604837153488079
ftp,P1112_15_SV_T3,0,0.6343611893864186
ftp,P1112_15_SV_T3,0,0.6630078131154901
ftp,P1112_15_SV_T3,0,0.6626330822560651
ftp,P1112_15_SV_T3,0,0.6537308917317548
ftp,P1112_15_SV_T3,0,0.594264508386383
ftp,P1112_15_SV_T3,0,0.6611321181509481
ftp,P1112_15_SV_T3,1,0.6644299196824301
ftp,P1112_15_SV_T3,1,0.6608315348638627
ftp,P1112_15_SV_T3,0,0.6237194188707437
ftp,P1112_15_SV_T3,0,0.6383963168895954
ftp,P1112_15_SV_T3,0,0.6306977350594003
ftp,P1112_15_SV_T3,0,0.6558533224268019
ftp,P1112_15_SV_T3,0,0.6454107582884605
ftp,P1112_15_SV_T3,0,0.6374668408983286
ftp,P1112_15_SV_T3,0,0.5880237110791637
ftp,P1112_15_SV_T3,0,0.6234832793328728
ftp,P1112_15_SV_T3,0,0.6587238301355901
ftp,P1112_15_SV_T3,0,0.6615076645551039
ftp,P1112_15_SV_T3,0,0.6572900146636191
ftp,P1112_15_SV_T3,0,0.5517920985032713
ftp,P1112_15_SV_T3,0,0.5463122108768976
