model,trip,real,p
ftp,P1112_15_SV_T3,0,0.6538826982153877
ftp,P1112_15_SV_T3,1,0.6910780938958633
ftp,P1112_15_SV_T3,0,0.655626214661864
ftp,P1112_15_SV_T3,0,0.5757864019621783
ftp,P1112_15_SV_T3,0,0.5702892848311716
ftp,P1112_15_SV_T3,0,0.620329183664096
ftp,P1112_15_SV_T3,0,0.6827122229888318
ftp,P1112_15_SV_T3,0,0.6988972808898171
ftp,P1112_15_SV_T3,0,0.6884948323117476
ftp,P1112_15_SV_T3,0,0.7310585786300049
ftp,P1112_15_SV_T3,0,0.6830027167974556
ftp,P1112_15_SV_T3,1,0.6802372910170017
ftp,P1112_15_SV_T3,0,0.6816216039957547
ftp,P1112_15_SV_T3,0,0.6816216039957547
ftp,P1112_15_SV_T3,0,0.6816216039957547
ftp,P1112_15_SV_T3,0,0.6814032405810979
ftp,P1112_15_SV_T3,0,0.6773125640621059
ftp,P1112_15_SV_T3,0,0.6573655505348928
ftp,P1112_15_SV_T3,0,0.706463515084032
ftp,P1112_15_SV_T3,1,0.7218631529649614
ftp,P1112_15_SV_T3,0,0.6486274371086777
ftp,P1112_15_SV_T3,0,0.6594773074675032
ftp,P1112_15_SV_T3,0,0.6639811540551394
ftp,P1112_15_SV_T3,1,0.6084124397548815
ftp,P1112_15_SV_T3,0,0.6609066928543114
ftp,P1112_15_SV_T3,0,0.6730469833945568
ftp,P1112_15_SV_T3,0,0.6940768635180979
ftp,P1112_15_SV_T3,0,0.5802850509816043
ftp,P1112_15_SV_T3,1,0.5696317248342477
ftp,P1112_15_SV_T3,0,0.5888358509576537
ftp,P1112_15_SV_T3,0,0.5993481572197883
ftp,P1112_15_SV_T3,1,0.5969299664840644
ftp,P1112_15_SV_T3,0,0.5975752834170741
ftp,P1112_15_SV_T3,0,0.5968492782210015
ftp,P1112_15_SV_T3,0,0.57586831014845
ftp,P1112_15_SV_T3,0,0.5768508820757844
ftp,P1112_15_SV_T3,0,0.6357601334707355
ftp,P1112_15_SV_T3,0,0.6296817535863607
ftp,P1112_15_SV_T3,0,0.61700641163522
ftp,P1112_15_SV_T3,0,0.6056926790245751
ftp,P1112_15_SV_T3,1,0.5865606534890081
ftp,P1112_15_SV_T3,0,0.5903775806123234
ftp,P1112_15_SV_T3,0,0.589809779912079
ftp,P1112_15_SV_T3,0,0.5895663633686069
ftp,P1112_15_SV_T3,0,0.5963650387152452
ftp,P1112_15_SV_T3,0,0.6779718493415209
ftp,P1112_15_SV_T3,0,0.6528193962296303
ftp,P1112_15_SV_T3,0,0.582162399995703
ftp,P1112_15_SV_T3,0,0.5537817419341762
ftp,P1112_15_SV_T3,0,0.5612270651656883
ftp,P1112_15_SV_T3,0,0.6017615189636923
ftp,P1112_15_SV_T3,0,0.578487148198562
ftp,P1112_15_SV_T3,1,0.5533673727996529
ftp,P1112_15_SV_T3,1,0.5519579663628404
ftp,P1112_15_SV_T3,0,0.6428740937671679
ftp,P1112_15_SV_T3,0,0.6162929524818289
ftp,P1112_15_SV_T3,0,0.5474755951260479
ftp,P1112_15_SV_T3,0,0.5339850767718123
ftp,P1112_15_SV_T3,0,0.5332339590079125
ftp,P1112_15_SV_T3,0,0.533150492114696
ftp,P1112_15_SV_T3,0,0.5324826905492313
ftp,P1112_15_SV_T3,0,0.531981762858483
ftp,P1112_15_SV_T3,0,0.5322322348255963
ftp,P1112_15_SV_T3,0,0.5318147725847374
ftp,P1112_15_SV_T3,0,0.5305621209349172
ftp,P1112_15_SV_T3,0,0.5283899546446821
ftp,P1112_15_SV_T3,0,0.5268855122014225
ftp,P1112_15_SV_T3,0,0.5278885297717859
ftp,P1112_15_SV_T3,0,0.5289748778609029
ftp,P1112_15_SV_T3,0,0.5291419842359709
ftp,P1112_15_SV_T3,0,0.5283899546446821
ftp,P1112_15_SV_T3,0,0.5287242061319087
ftp,P1112_15_SV_T3,0,0.5298103440428199
ftp,P1112_15_SV_T3,0,0.5323992071205766
ftp,P1112_15_SV_T3,0,0.5338181749090348
ftp,P1112_15_SV_T3,0,0.5344857365618494
ftp,P1112_15_SV_T3,0,0.5338181749090348
ftp,P1112_15_SV_T3,0,0.5329835527654917
ftp,P1112_15_SV_T3,0,0.5323992071205766
ftp,P1112_15_SV_T3,0,0.5328166060301378
ftp,P1112_15_SV_T3,0,0.5334008872084182
ftp,P1112_15_SV_T3,0,0.5326496519456951
ftp,P1112_15_SV_T3,0,0.5323992071205766
ftp,P1112_15_SV_T3,0,0.531397265802726
ftp,P1112_15_SV_T3,0,0.5303950712683716
ftp,P1112_15_SV_T3,0,0.5354868467197368
ftp,P1112_15_SV_T3,0,0.5367378314572443
ftp,P1112_15_SV_T3,0,0.5379883539223362
ftp,P1112_15_SV_T3,0,0.5394050342402381
ftp,P1112_15_SV_T3,0,0.5374882014050824
ftp,P1112_15_SV_T3,0,0.5358204869700044
ftp,P1112_15_SV_T3,0,0.5350697517720258
ftp,P1112_15_SV_T3,0,0.5340685248523741
ftp,P1112_15_SV_T3,0,0.5339850767718123
ftp,P1112_15_SV_T3,0,0.5338181749090348
ftp,P1112_15_SV_T3,0,0.5344022980611518
ftp,P1112_15_SV_T3,0,0.5365710598615062
ftp,P1112_15_SV_T3,0,0.5368212141755908
ftp,P1112_15_SV_T3,0,0.5375715654249544
ftp,P1112_15_SV_T3,0,0.5376549273441711
ftp,P1112_15_SV_T3,0,0.5369879734301771
ftp,P1112_15_SV_T3,0,0.535987295090891
ftp,P1112_15_SV_T3,0,0.5352365956700885
ftp,P1112_15_SV_T3,0,0.5363208871394854
ftp,P1112_15_SV_T3,0,0.535320014664251
ftp,P1112_15_SV_T3,0,0.5338181749090348
ftp,P1112_15_SV_T3,0,0.5326496519456951
ftp,P1112_15_SV_T3,0,0.5294761773524667
ftp,P1112_15_SV_T3,0,0.5298938815514623
ftp,P1112_15_SV_T3,0,0.5303115438786569
ftp,P1112_15_SV_T3,0,0.531397265802726
ftp,P1112_15_SV_T3,0,0.5321487459685416
ftp,P1112_15_SV_T3,0,0.5334843485064463
ftp,P1112_15_SV_T3,0,0.53431885763523
ftp,P1112_15_SV_T3,0,0.534569173132698
ftp,P1112_15_SV_T3,0,0.5337347211360745
ftp,P1112_15_SV_T3,0,0.5314807706945909
ftp,P1112_15_SV_T3,0,0.529977417385232
ftp,P1112_15_SV_T3,0,0.5293090840788914
ftp,P1112_15_SV_T3,0,0.5294761773524667
ftp,P1112_15_SV_T3,0,0.5312302507482782
ftp,P1112_15_SV_T3,0,0.5324826905492313
ftp,P1112_15_SV_T3,0,0.53431885763523
ftp,P1112_15_SV_T3,0,0.5349863268773679
ftp,P1112_15_SV_T3,0,0.5352365956700885
ftp,P1112_15_SV_T3,0,0.534736040466351
ftp,P1112_15_SV_T3,0,0.5349029000251213
ftp,P1112_15_SV_T3,0,0.53431885763523
ftp,P1112_15_SV_T3,0,0.5351531747044731
ftp,P1112_15_SV_T3,0,0.5351531747044731
ftp,P1112_15_SV_T3,0,0.5351531747044731
ftp,P1112_15_SV_T3,0,0.5346526077690732
ftp,P1112_15_SV_T3,0,0.5335678079301512
ftp,P1112_15_SV_T3,0,0.5339016267891566
ftp,P1112_15_SV_T3,0,0.5336512654749037
ftp,P1112_15_SV_T3,0,0.5346526077690732
ftp,P1112_15_SV_T3,0,0.5361540951596947
ftp,P1112_15_SV_T3,0,0.5382384015733469
ftp,P1112_15_SV_T3,0,0.5400714885195886
ftp,P1112_15_SV_T3,0,0.54148722521758
ftp,P1112_15_SV_T3,0,0.5387384390384757
ftp,P1112_15_SV_T3,0,0.5357370799015725
ftp,P1112_15_SV_T3,0,0.5317312747730755
ftp,P1112_15_SV_T3,0,0.5306456432024599
ftp,P1112_15_SV_T3,0,0.542902292394459
ftp,P1112_15_SV_T3,0,0.5403213720624991
ftp,P1112_15_SV_T3,0,0.5474755951260479
ftp,P1112_15_SV_T3,0,0.5517920985032713
ftp,P1112_15_SV_T3,0,0.5434015638023165
ftp,P1112_15_SV_T3,0,0.534736040466351
ftp,P1112_15_SV_T3,0,0.5246070330387569
ftp,P1112_20_SV_T4,0,0.5347447509378622
ftp,P1112_20_SV_T4,0,0.5413102288236213
ftp,P1112_20_SV_T4,0,0.5513902124361618
ftp,P1112_20_SV_T4,0,0.5480691088054754
ftp,P1112_20_SV_T4,0,0.5452635815610808
ftp,P1112_20_SV_T4,0,0.543391621089479
ftp,P1112_20_SV_T4,0,0.542142962850595
ftp,P1112_20_SV_T4,0,0.5422470381466137
ftp,P1112_20_SV_T4,0,0.5438077201315792
ftp,P1112_20_SV_T4,0,0.5439117353614964
ftp,P1112_20_SV_T4,0,0.5440157467613045
ftp,P1112_20_SV_T4,0,0.5445357459961828
ftp,P1112_20_SV_T4,0,0.5450556481393072
ftp,P1112_20_SV_T4,0,0.5442237580348721
ftp,P1112_20_SV_T4,0,0.5447437185669012
ftp,P1112_20_SV_T4,0,0.5437037010804849
ftp,P1112_20_SV_T4,0,0.5428714121816279
ftp,P1112_20_SV_T4,0,0.5428714121816279
ftp,P1112_20_SV_T4,0,0.5422470381466137
ftp,P1112_20_SV_T4,0,0.5422470381466137
ftp,P1112_20_SV_T4,0,0.542142962850595
ftp,P1112_20_SV_T4,0,0.5409978938111862
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5405813970564991
ftp,P1112_20_SV_T4,0,0.5397482340267533
ftp,P1112_20_SV_T4,0,0.5401648436035591
ftp,P1112_20_SV_T4,0,0.5393315689007817
ftp,P1112_20_SV_T4,0,0.537872811814655
ftp,P1112_20_SV_T4,0,0.5377685897628034
ftp,P1112_20_SV_T4,0,0.5377685897628034
ftp,P1112_20_SV_T4,0,0.5393315689007817
ftp,P1112_20_SV_T4,0,0.541102009073475
ftp,P1112_20_SV_T4,0,0.5417266249751982
ftp,P1112_20_SV_T4,0,0.5404772639862937
ftp,P1112_20_SV_T4,0,0.5390190339480555
ftp,P1112_20_SV_T4,0,0.5358920370974869
ftp,P1112_20_SV_T4,0,0.5358920370974869
ftp,P1112_20_SV_T4,0,0.5366219313114641
ftp,P1112_20_SV_T4,0,0.5377685897628034
ftp,P1112_20_SV_T4,0,0.5387064683150553
ftp,P1112_20_SV_T4,0,0.5390190339480555
ftp,P1112_20_SV_T4,0,0.5404772639862937
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5422470381466137
ftp,P1112_20_SV_T4,0,0.5418307149298349
ftp,P1112_20_SV_T4,0,0.5417266249751982
ftp,P1112_20_SV_T4,0,0.5418307149298349
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5400606964485261
ftp,P1112_20_SV_T4,0,0.5402689872508489
ftp,P1112_20_SV_T4,0,0.5400606964485261
ftp,P1112_20_SV_T4,0,0.5406855265830622
ftp,P1112_20_SV_T4,0,0.5415184341480953
ftp,P1112_20_SV_T4,0,0.5409978938111862
ftp,P1112_20_SV_T4,0,0.5416225313782985
ftp,P1112_20_SV_T4,0,0.5408937749693756
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5415184341480953
ftp,P1112_20_SV_T4,0,0.5428714121816279
ftp,P1112_20_SV_T4,0,0.5437037010804849
ftp,P1112_20_SV_T4,0,0.5449516755315542
ftp,P1112_20_SV_T4,0,0.544847699004446
ftp,P1112_20_SV_T4,0,0.5449516755315542
ftp,P1112_20_SV_T4,0,0.5453675423572711
ftp,P1112_20_SV_T4,0,0.5459912237672255
ftp,P1112_20_SV_T4,0,0.5458872868347763
ftp,P1112_20_SV_T4,0,0.5449516755315542
ftp,P1112_20_SV_T4,0,0.544847699004446
ftp,P1112_20_SV_T4,0,0.5442237580348721
ftp,P1112_20_SV_T4,0,0.5442237580348721
ftp,P1112_20_SV_T4,0,0.5445357459961828
ftp,P1112_20_SV_T4,0,0.5432875868430225
ftp,P1112_20_SV_T4,0,0.5431835488200686
ftp,P1112_20_SV_T4,0,0.5416225313782985
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5396440729305386
ftp,P1112_20_SV_T4,0,0.5376643644100025
ftp,P1112_20_SV_T4,0,0.5371431884469753
ftp,P1112_20_SV_T4,0,0.5366219313114641
ftp,P1112_20_SV_T4,0,0.5366219313114641
ftp,P1112_20_SV_T4,0,0.5365176702428076
ftp,P1112_20_SV_T4,0,0.5355791780307854
ftp,P1112_20_SV_T4,0,0.5350576841412507
ftp,P1112_20_SV_T4,0,0.5352662909596431
ftp,P1112_20_SV_T4,0,0.5375601357652573
ftp,P1112_20_SV_T4,0,0.5854223776385818
ftp,P1112_20_SV_T4,0,0.5829780025750207
ftp,P1112_20_SV_T4,0,0.6063191228265411
ftp,P1112_20_SV_T4,1,0.6257544997930411
ftp,P1112_20_SV_T4,0,0.6489109873623817
ftp,P1112_20_SV_T4,1,0.6659995713414706
ftp,P1112_20_SV_T4,0,0.6605683707795386
ftp,P1112_20_SV_T4,0,0.6107139983159138
ftp,P1112_20_SV_T4,0,0.6438315987307981
ftp,P1112_20_SV_T4,0,0.724412744370814
ftp,P1112_20_SV_T4,1,0.7232393173293006
ftp,P1112_20_SV_T4,0,0.7221469490201133
ftp,P1112_20_SV_T4,0,0.6748006720808281
ftp,P1112_20_SV_T4,0,0.6258526857280633
ftp,P1112_20_SV_T4,0,0.6606623761047957
ftp,P1112_20_SV_T4,0,0.6764546687982147
ftp,P1112_20_SV_T4,0,0.6284997664303883
ftp,P1112_20_SV_T4,0,0.6594393211464847
ftp,P1112_20_SV_T4,0,0.6673971274177826
ftp,P1112_20_SV_T4,0,0.6812080652052847
ftp,P1112_20_SV_T4,0,0.6300647866760435
ftp,P1112_20_SV_T4,0,0.6186583389406817
ftp,P1112_20_SV_T4,0,0.6186583389406817
ftp,P1112_20_SV_T4,0,0.6195482043324505
ftp,P1112_20_SV_T4,0,0.6888073106091019
ftp,P1112_20_SV_T4,1,0.7310585786300049
ftp,P1112_20_SV_T4,0,0.6695343310306076
ftp,P1112_20_SV_T4,0,0.6438315987307981
ftp,P1112_20_SV_T4,0,0.5966712380359763
ftp,P1112_20_SV_T4,0,0.6570813232354185
ftp,P1112_20_SV_T4,0,0.721473405471557
ftp,P1112_20_SV_T4,0,0.7287440945173393
ftp,P1112_20_SV_T4,0,0.7295721299122925
ftp,P1112_20_SV_T4,0,0.7276652720834218
ftp,P1112_20_SV_T4,0,0.6362973021242746
ftp,P1112_20_SV_T4,1,0.5949547042595259
ftp,P1112_20_SV_T4,0,0.6286955422284611
ftp,P1112_20_SV_T4,0,0.719785168570209
ftp,P1112_20_SV_T4,0,0.6342571797574125
ftp,P1112_20_SV_T4,0,0.6273242274435992
ftp,P1112_20_SV_T4,0,0.6359090825780239
ftp,P1112_20_SV_T4,0,0.6355206860101232
ftp,P1112_20_SV_T4,0,0.6320172214255149
ftp,P1112_20_SV_T4,0,0.6326995562032598
ftp,P1112_20_SV_T4,0,0.6595334779964965
ftp,P1112_20_SV_T4,0,0.7158786054460764
ftp,P1112_20_SV_T4,1,0.7154520049280318
ftp,P1112_20_SV_T4,0,0.7147686423304723
ftp,P1112_20_SV_T4,0,0.7164751976607884
ftp,P1112_20_SV_T4,0,0.6654397299367398
ftp,P1112_20_SV_T4,0,0.6008013132238434
ftp,P1112_20_SV_T4,0,0.6055181796791672
ftp,P1112_20_SV_T4,0,0.6418099479691046
ftp,P1112_20_SV_T4,0,0.5609118891081293
ftp,P1112_20_SV_T4,0,0.5675097416912979
ftp,P1112_20_SV_T4,0,0.5599822812832064
ftp,P1112_20_SV_T4,0,0.6461357911664325
ftp,P1112_20_SV_T4,0,0.6640380893821404
ftp,P1112_20_SV_T4,1,0.5616346223549391
ftp,P1112_20_SV_T4,0,0.5766447362872819
ftp,P1112_20_SV_T4,0,0.5889795341285061
ftp,P1112_20_SV_T4,0,0.5790994320000095
ftp,P1112_20_SV_T4,1,0.57623524880346
ftp,P1112_20_SV_T4,1,0.5763376305133835
ftp,P1112_20_SV_T4,0,0.5749036939965425
ftp,P1112_20_SV_T4,0,0.6140978002947043
ftp,P1112_20_SV_T4,0,0.6098164832373385
ftp,P1112_20_SV_T4,0,0.6027104378887382
ftp,P1112_20_SV_T4,0,0.6020074365482483
ftp,P1112_20_SV_T4,0,0.6021078911529704
ftp,P1112_20_SV_T4,0,0.6013040141347806
ftp,P1112_20_SV_T4,0,0.6014045287304519
ftp,P1112_20_SV_T4,0,0.6016055322732923
ftp,P1112_20_SV_T4,0,0.6032123224369275
ftp,P1112_20_SV_T4,0,0.5938427644827977
ftp,P1112_20_SV_T4,0,0.5647290526147839
ftp,P1112_20_SV_T4,0,0.5566736438166223
ftp,P1112_20_SV_T4,0,0.5614281536886774
ftp,P1112_20_SV_T4,0,0.5672009828904941
ftp,P1112_20_SV_T4,0,0.552012418575328
ftp,P1112_20_SV_T4,0,0.555224514578349
ftp,P1112_20_SV_T4,0,0.5533599708134737
ftp,P1112_20_SV_T4,0,0.5519087288068388
ftp,P1112_20_SV_T4,0,0.5486921510220232
ftp,P1112_20_SV_T4,0,0.5487959766049625
ftp,P1112_20_SV_T4,0,0.5493150406170164
ftp,P1112_20_SV_T4,0,0.5505603542871087
ftp,P1112_20_SV_T4,0,0.5505603542871087
ftp,P1112_20_SV_T4,0,0.5519087288068388
ftp,P1112_20_SV_T4,0,0.5566736438166223
ftp,P1112_20_SV_T4,0,0.5529454219230867
ftp,P1112_20_SV_T4,0,0.5556386484563647
ftp,P1112_20_SV_T4,0,0.5575012864538581
ftp,P1112_20_SV_T4,0,0.5544995960195521
ftp,P1112_20_SV_T4,0,0.5531527056070197
ftp,P1112_20_SV_T4,0,0.5517013357377475
ftp,P1112_20_SV_T4,0,0.5494188405768667
ftp,P1112_20_SV_T4,0,0.5472381517509827
ftp,P1112_20_SV_T4,0,0.5460951566912098
ftp,P1112_20_SV_T4,0,0.5449516755315542
ftp,P1112_20_SV_T4,0,0.5481729596923226
ftp,P1112_20_SV_T4,0,0.5494188405768667
ftp,P1112_20_SV_T4,0,0.550145319357329
ftp,P1112_20_SV_T4,0,0.552012418575328
ftp,P1112_20_SV_T4,0,0.5524271323364799
ftp,P1112_20_SV_T4,0,0.5511827745394344
ftp,P1112_20_SV_T4,0,0.5530490660703374
ftp,P1112_20_SV_T4,0,0.5500415496940654
ftp,P1112_20_SV_T4,0,0.5504566021308425
ftp,P1112_20_SV_T4,0,0.5483806488717259
ftp,P1112_20_SV_T4,0,0.5477575310628554
ftp,P1112_20_SV_T4,0,0.5456794009801033
ftp,P1112_20_SV_T4,0,0.5458872868347763
ftp,P1112_20_SV_T4,0,0.5434956515504996
ftp,P1112_20_SV_T4,0,0.5523234607107446
ftp,P1112_20_SV_T4,0,0.5656564104681062
ftp,P1112_20_SV_T4,0,0.5652443077673062
ftp,P1112_20_SV_T4,0,0.5642136576027559
ftp,P1112_20_SV_T4,0,0.5658624278224105
ftp,P1112_20_SV_T4,0,0.5656564104681062
ftp,P1112_20_SV_T4,0,0.5480691088054754
ftp,P1112_20_SV_T4,0,0.5431835488200686
ftp,P1112_20_SV_T4,0,0.5472381517509827
ftp,P1112_20_SV_T4,0,0.5612216637500608
ftp,P1112_20_SV_T4,0,0.5634918716710653
ftp,P1112_20_SV_T4,1,0.5635950004890052
ftp,P1112_20_SV_T4,0,0.560705346291991
ftp,P1112_20_SV_T4,0,0.5591556096504775
ftp,P1112_20_SV_T4,0,0.5478613944818648
ftp,P1112_20_SV_T4,0,0.5426633023707801
ftp,P1112_20_SV_T4,0,0.5446397342278397
ftp,P1112_20_SV_T4,0,0.5615313906851844
ftp,P1112_20_SV_T4,0,0.5744937651336174
ftp,P1112_20_SV_T4,0,0.5729556239088739
ftp,P1112_20_SV_T4,1,0.5732633660386386
ftp,P1112_20_SV_T4,0,0.5742887622522195
ftp,P1112_20_SV_T4,0,0.5716214248702856
ftp,P1112_20_SV_T4,0,0.5600855919437988
ftp,P1112_20_SV_T4,0,0.539956545794728
ftp,P1112_20_SV_T4,0,0.5438077201315792
ftp,P1112_20_SV_T4,0,0.5434956515504996
ftp,P1112_20_SV_T4,0,0.5430795070295571
ftp,P1112_20_SV_T4,0,0.5437037010804849
ftp,P1112_20_SV_T4,0,0.5432875868430225
ftp,P1112_20_SV_T4,0,0.5430795070295571
ftp,P1112_20_SV_T4,0,0.5434956515504996
ftp,P1112_20_SV_T4,0,0.5413102288236213
ftp,P1112_20_SV_T4,0,0.5401648436035591
ftp,P1112_20_SV_T4,0,0.5390190339480555
ftp,P1112_20_SV_T4,0,0.5383938722445728
ftp,P1112_20_SV_T4,0,0.538185458074479
ftp,P1112_20_SV_T4,0,0.5394357403585683
ftp,P1112_20_SV_T4,0,0.5408937749693756
ftp,P1112_20_SV_T4,0,0.5407896525570112
ftp,P1112_20_SV_T4,0,0.5416225313782985
ftp,P1112_20_SV_T4,0,0.542142962850595
ftp,P1112_20_SV_T4,0,0.5428714121816279
ftp,P1112_20_SV_T4,0,0.5449516755315542
ftp,P1112_20_SV_T4,0,0.5445357459961828
ftp,P1112_20_SV_T4,0,0.5440157467613045
ftp,P1112_20_SV_T4,0,0.5439117353614964
ftp,P1112_20_SV_T4,0,0.5434956515504996
ftp,P1112_20_SV_T4,0,0.5428714121816279
ftp,P1112_20_SV_T4,0,0.5452635815610808
ftp,P1112_20_SV_T4,0,0.5423511097555924
ftp,P1112_20_SV_T4,0,0.542142962850595
ftp,P1112_20_SV_T4,0,0.5402689872508489
ftp,P1112_20_SV_T4,0,0.5387064683150553
ftp,P1112_20_SV_T4,0,0.5387064683150553
ftp,P1112_20_SV_T4,0,0.5387064683150553
ftp,P1112_20_SV_T4,0,0.543391621089479
ftp,P1112_20_SV_T4,0,0.5558456864496693
ftp,P1112_20_SV_T4,0,0.548588321199592
ftp,P1112_20_SV_T4,0,0.544847699004446
ftp,P1112_20_SV_T4,0,0.5477229089983846
ftp,P1112_31_SV_T5,0,0.5434605450888887
ftp,P1112_31_SV_T5,0,0.5612122957201872
ftp,P1112_31_SV_T5,0,0.566028556446566
ftp,P1112_31_SV_T5,0,0.5621765008857981
ftp,P1112_31_SV_T5,0,0.5567066718433094
ftp,P1112_31_SV_T5,0,0.5510615803169928
ftp,P1112_31_SV_T5,0,0.5518688625439778
ftp,P1112_31_SV_T5,0,0.5633008130541339
ftp,P1112_31_SV_T5,0,0.5778536713080579
ftp,P1112_31_SV_T5,0,0.5813527368931332
ftp,P1112_31_SV_T5,0,0.581829256909252
ftp,P1112_31_SV_T5,0,0.5851605747488213
ftp,P1112_31_SV_T5,0,0.6169213693598495
ftp,P1112_31_SV_T5,0,0.6104219387934607
ftp,P1112_31_SV_T5,0,0.6111977909909686
ftp,P1112_31_SV_T5,0,0.6136767178069694
ftp,P1112_31_SV_T5,0,0.6180006249478491
ftp,P1112_31_SV_T5,0,0.6144501821300101
ftp,P1112_31_SV_T5,0,0.6161497655723134
ftp,P1112_31_SV_T5,0,0.6161497655723134
ftp,P1112_31_SV_T5,0,0.6032583067529771
ftp,P1112_31_SV_T5,0,0.6046634813248131
ftp,P1112_31_SV_T5,0,0.6118180676043613
ftp,P1112_31_SV_T5,0,0.6108875174671377
ftp,P1112_31_SV_T5,0,0.5832578974565625
ftp,P1112_31_SV_T5,0,0.5657078496963733
ftp,P1112_31_SV_T5,0,0.5581559624012346
ftp,P1112_31_SV_T5,0,0.5568677522677686
ftp,P1112_31_SV_T5,0,0.5559010915037198
ftp,P1112_31_SV_T5,0,0.5570288207340801
ftp,P1112_31_SV_T5,0,0.5584778933761805
