model,trip,real,p
ftp,P1112_31_SV_T5,0,0.5596042630078126
ftp,P1112_31_SV_T5,0,0.5584778933761805
ftp,P1112_31_SV_T5,0,0.5576729743584374
ftp,P1112_31_SV_T5,0,0.5565455794936901
ftp,P1112_31_SV_T5,0,0.5568677522677686
ftp,P1112_31_SV_T5,0,0.5568677522677686
ftp,P1112_31_SV_T5,0,0.5568677522677686
ftp,P1112_31_SV_T5,0,0.5568677522677686
ftp,P1112_31_SV_T5,0,0.5554176019149483
ftp,P1112_31_SV_T5,0,0.5554176019149483
ftp,P1112_31_SV_T5,0,0.5538052170138752
ftp,P1112_31_SV_T5,0,0.5533212791064966
ftp,P1112_31_SV_T5,0,0.5526758714962469
ftp,P1112_31_SV_T5,0,0.5518688625439778
ftp,P1112_31_SV_T5,0,0.5518688625439778
ftp,P1112_31_SV_T5,0,0.5510615803169928
ftp,P1112_31_SV_T5,0,0.5504155605748435
ftp,P1112_31_SV_T5,0,0.5504155605748435
ftp,P1112_31_SV_T5,0,0.5513845257344586
ftp,P1112_31_SV_T5,0,0.5515459822131584
ftp,P1112_31_SV_T5,0,0.5523531009744893
ftp,P1112_31_SV_T5,0,0.6093348066961564
ftp,P1112_31_SV_T5,1,0.5853190174216808
ftp,P1112_31_SV_T5,0,0.5917996212333414
ftp,P1112_31_SV_T5,0,0.6139861726272758
ftp,P1112_31_SV_T5,0,0.6102667011115844
ftp,P1112_31_SV_T5,0,0.5864276202987566
ftp,P1112_31_SV_T5,0,0.589748135490394
ftp,P1112_31_SV_T5,0,0.5919572963942061
ftp,P1112_31_SV_T5,0,0.6060669289814973
ftp,P1112_31_SV_T5,0,0.6052874502886499
ftp,P1112_31_SV_T5,1,0.6060669289814973
ftp,P1112_31_SV_T5,0,0.6080910398773007
ftp,P1112_31_SV_T5,0,0.6071572920230179
ftp,P1112_31_SV_T5,0,0.5973067932968161
ftp,P1112_31_SV_T5,0,0.5773759116672434
ftp,P1112_31_SV_T5,0,0.5700326426191927
ftp,P1112_31_SV_T5,0,0.5876935226833402
ftp,P1112_31_SV_T5,1,0.6049755085622471
ftp,P1112_31_SV_T5,0,0.6062227600974059
ftp,P1112_31_SV_T5,0,0.6090239974944649
ftp,P1112_31_SV_T5,0,0.6060669289814973
ftp,P1112_31_SV_T5,0,0.6021642127852977
ftp,P1112_31_SV_T5,0,0.5810349724693266
ftp,P1112_31_SV_T5,0,0.5977777178796541
ftp,P1112_31_SV_T5,1,0.5899060539569071
ftp,P1112_31_SV_T5,0,0.5980915674831064
ftp,P1112_31_SV_T5,0,0.6043513688071828
ftp,P1112_31_SV_T5,0,0.6005994511331119
ftp,P1112_31_SV_T5,0,0.6090239974944649
ftp,P1112_31_SV_T5,1,0.6002862511016368
ftp,P1112_31_SV_T5,0,0.6023205747242836
ftp,P1112_31_SV_T5,0,0.6048195056179883
ftp,P1112_31_SV_T5,0,0.6098008540893501
ftp,P1112_31_SV_T5,0,0.6063785696053994
ftp,P1112_31_SV_T5,1,0.5922725899030838
ftp,P1112_31_SV_T5,0,0.5951067847868382
ftp,P1112_31_SV_T5,0,0.603102070560893
ftp,P1112_31_SV_T5,0,0.6082465878572579
ftp,P1112_31_SV_T5,0,0.6494996816168439
ftp,P1112_31_SV_T5,0,0.7006766729431011
ftp,P1112_31_SV_T5,0,0.7016340845928509
ftp,P1112_31_SV_T5,1,0.6984817127349593
ftp,P1112_31_SV_T5,0,0.6994431335797662
ftp,P1112_31_SV_T5,0,0.7004028037494969
ftp,P1112_31_SV_T5,0,0.6991686203207739
ftp,P1112_31_SV_T5,0,0.7010872077104482
ftp,P1112_31_SV_T5,1,0.7006766729431011
ftp,P1112_31_SV_T5,0,0.7012239808332486
ftp,P1112_31_SV_T5,0,0.7012239808332486
ftp,P1112_31_SV_T5,0,0.6250635092495038
ftp,P1112_31_SV_T5,0,0.5846851411578503
ftp,P1112_31_SV_T5,0,0.6335902316905062
ftp,P1112_31_SV_T5,0,0.6346503370341003
ftp,P1112_31_SV_T5,1,0.6138314567137584
ftp,P1112_31_SV_T5,0,0.6115079744450401
ftp,P1112_31_SV_T5,0,0.6409832923426315
ftp,P1112_31_SV_T5,0,0.7213251640580306
ftp,P1112_31_SV_T5,0,0.7084211840191483
ftp,P1112_31_SV_T5,0,0.6695756284278761
ftp,P1112_31_SV_T5,0,0.6863887113847253
ftp,P1112_31_SV_T5,1,0.7309302225046501
ftp,P1112_31_SV_T5,0,0.7310585786300049
ftp,P1112_31_SV_T5,0,0.7225045257732364
ftp,P1112_31_SV_T5,0,0.6751833112410546
ftp,P1112_31_SV_T5,0,0.6505391452913944
ftp,P1112_31_SV_T5,0,0.5838924017828269
ftp,P1112_31_SV_T5,0,0.5811938631017651
ftp,P1112_31_SV_T5,0,0.5810349724693266
ftp,P1112_31_SV_T5,0,0.5848436365860735
ftp,P1112_31_SV_T5,0,0.6564512887167596
ftp,P1112_31_SV_T5,0,0.6580687552239948
ftp,P1112_31_SV_T5,0,0.6530575922265593
ftp,P1112_31_SV_T5,0,0.6382750339757834
ftp,P1112_31_SV_T5,1,0.6448793706066046
ftp,P1112_31_SV_T5,0,0.6543874372761178
ftp,P1112_31_SV_T5,0,0.6580687552239948
ftp,P1112_31_SV_T5,0,0.61568652217419
ftp,P1112_31_SV_T5,0,0.5869024685016829
ftp,P1112_31_SV_T5,0,0.5840509845193871
ftp,P1112_31_SV_T5,0,0.5827818380299331
ftp,P1112_31_SV_T5,0,0.5815115938122675
ftp,P1112_31_SV_T5,0,0.5797632448753763
ftp,P1112_31_SV_T5,0,0.576898007224818
ftp,P1112_31_SV_T5,0,0.5765793242380011
ftp,P1112_31_SV_T5,0,0.5761011803509077
ftp,P1112_31_SV_T5,0,0.5781720968702291
ftp,P1112_31_SV_T5,0,0.5823056242346958
ftp,P1112_31_SV_T5,0,0.5872189442510498
ftp,P1112_31_SV_T5,0,0.5886421898288953
ftp,P1112_31_SV_T5,0,0.5899060539569071
ftp,P1112_31_SV_T5,0,0.5919572963942061
ftp,P1112_31_SV_T5,0,0.5919572963942061
ftp,P1112_31_SV_T5,0,0.5952640561532603
ftp,P1112_31_SV_T5,0,0.5966786147659092
ftp,P1112_31_SV_T5,0,0.5951067847868382
ftp,P1112_31_SV_T5,0,0.5933755174843358
ftp,P1112_31_SV_T5,0,0.5908531744809824
ftp,P1112_31_SV_T5,0,0.5870607153687306
ftp,P1112_31_SV_T5,0,0.5850021144600105
ftp,P1112_31_SV_T5,0,0.5807171408059584
ftp,P1112_31_SV_T5,0,0.5851605747488213
ftp,P1112_31_SV_T5,0,0.5881679381510259
ftp,P1112_31_SV_T5,0,0.5862693017994558
ftp,P1112_31_SV_T5,0,0.5891162768929347
ftp,P1112_31_SV_T5,0,0.5924302081907675
ftp,P1112_31_SV_T5,0,0.5911687319182699
ftp,P1112_31_SV_T5,0,0.5903796980313857
ftp,P1112_31_SV_T5,0,0.5910109625727283
ftp,P1112_31_SV_T5,0,0.5947921834996596
ftp,P1112_31_SV_T5,0,0.5941627475450828
ftp,P1112_31_SV_T5,0,0.5919572963942061
ftp,P1112_31_SV_T5,0,0.5966786147659092
ftp,P1112_31_SV_T5,0,0.5985621911189674
ftp,P1112_31_SV_T5,0,0.5971497785069708
ftp,P1112_31_SV_T5,0,0.5966786147659092
ftp,P1112_31_SV_T5,0,0.5969927438020877
ftp,P1112_31_SV_T5,0,0.5963644064258423
ftp,P1112_31_SV_T5,0,0.5962072725911585
ftp,P1112_31_SV_T5,0,0.5969927438020877
ftp,P1112_31_SV_T5,0,0.599972969049887
ftp,P1112_31_SV_T5,0,0.5965215204940043
ftp,P1112_31_SV_T5,0,0.5933755174843358
ftp,P1112_31_SV_T5,0,0.5957357527855648
ftp,P1112_31_SV_T5,0,0.5916419271751049
ftp,P1112_31_SV_T5,0,0.5853190174216808
ftp,P1112_31_SV_T5,0,0.5810349724693266
ftp,P1112_31_SV_T5,0,0.5813527368931332
ftp,P1112_31_SV_T5,0,0.5674710489404975
ftp,P1112_31_SV_T5,0,0.5505770815404414
ftp,P1112_31_SV_T5,0,0.5504155605748435
ftp,P1113_28_SV_T1,0,0.6258834365399842
ftp,P1113_28_SV_T1,0,0.6361364939330438
ftp,P1113_28_SV_T1,0,0.6323486398612215
ftp,P1113_28_SV_T1,0,0.6281977375760645
ftp,P1113_28_SV_T1,0,0.6157502563975494
ftp,P1113_28_SV_T1,0,0.6232148588732551
ftp,P1113_28_SV_T1,0,0.6313127244748836
ftp,P1113_28_SV_T1,0,0.6288908884169068
ftp,P1113_28_SV_T1,0,0.6407052686504207
ftp,P1113_28_SV_T1,0,0.5987589872885622
ftp,P1113_28_SV_T1,0,0.572469709935221
ftp,P1113_28_SV_T1,0,0.5677402453805089
ftp,P1113_28_SV_T1,0,0.5573906828838496
ftp,P1113_28_SV_T1,0,0.5566581301773191
ftp,P1113_28_SV_T1,0,0.5532363420631904
ftp,P1113_28_SV_T1,0,0.5542145251184033
ftp,P1113_28_SV_T1,0,0.5550700912141312
ftp,P1113_28_SV_T1,0,0.5556810103525002
ftp,P1113_28_SV_T1,0,0.5566581301773191
ftp,P1113_28_SV_T1,0,0.5565360140119935
ftp,P1113_28_SV_T1,0,0.5545812359430204
ftp,P1113_28_SV_T1,0,0.5537254855980631
ftp,P1113_28_SV_T1,0,0.5522577466513551
ftp,P1113_28_SV_T1,0,0.5512787462938088
ftp,P1113_28_SV_T1,0,0.550544234745199
ftp,P1113_28_SV_T1,0,0.5496870261756552
ftp,P1113_28_SV_T1,0,0.5491970598944385
ftp,P1113_28_SV_T1,0,0.5477265922186916
ftp,P1113_28_SV_T1,0,0.5477265922186916
ftp,P1113_28_SV_T1,0,0.5474814325424784
ftp,P1113_28_SV_T1,0,0.5471136498642245
ftp,P1113_28_SV_T1,0,0.5468684328064861
ftp,P1113_28_SV_T1,0,0.5462552908950655
ftp,P1113_28_SV_T1,0,0.5468684328064861
ftp,P1113_28_SV_T1,0,0.5478491633802142
ftp,P1113_28_SV_T1,0,0.5493195604474219
ftp,P1113_28_SV_T1,0,0.5495645436025853
ftp,P1113_28_SV_T1,0,0.5507890965797233
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.5516459184115224
ftp,P1113_28_SV_T1,0,0.5501768960983737
ftp,P1113_28_SV_T1,0,0.5498095027263153
ftp,P1113_28_SV_T1,0,0.5473588440569831
ftp,P1113_28_SV_T1,0,0.5479717287378886
ftp,P1113_28_SV_T1,0,0.5496870261756552
ftp,P1113_28_SV_T1,0,0.552502433757678
ftp,P1113_28_SV_T1,0,0.5534809267746383
ftp,P1113_28_SV_T1,0,0.5539700184178421
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.5484619318383342
ftp,P1113_28_SV_T1,0,0.5456420086358523
ftp,P1113_28_SV_T1,0,0.5456420086358523
ftp,P1113_28_SV_T1,0,0.5460099947307107
ftp,P1113_28_SV_T1,0,0.5468684328064861
ftp,P1113_28_SV_T1,0,0.5479717287378886
ftp,P1113_28_SV_T1,0,0.5490745533772654
ftp,P1113_28_SV_T1,0,0.5483393898419308
ftp,P1113_28_SV_T1,0,0.5491970598944385
ftp,P1113_28_SV_T1,0,0.5494420550216563
ftp,P1113_28_SV_T1,0,0.5490745533772654
ftp,P1113_28_SV_T1,0,0.550544234745199
ftp,P1113_28_SV_T1,0,0.5482168419833334
ftp,P1113_28_SV_T1,0,0.5478491633802142
ftp,P1113_28_SV_T1,0,0.5462552908950655
ftp,P1113_28_SV_T1,0,0.5465005646037547
ftp,P1113_28_SV_T1,0,0.5457646762277347
ftp,P1113_28_SV_T1,0,0.5465005646037547
ftp,P1113_28_SV_T1,0,0.5467458157397765
ftp,P1113_28_SV_T1,0,0.5472362498260303
ftp,P1113_28_SV_T1,0,0.5478491633802142
ftp,P1113_28_SV_T1,0,0.5465005646037547
ftp,P1113_28_SV_T1,0,0.5460099947307107
ftp,P1113_28_SV_T1,0,0.5451512830073253
ftp,P1113_28_SV_T1,0,0.544415030393048
ftp,P1113_28_SV_T1,0,0.5441695695449691
ftp,P1113_28_SV_T1,0,0.544415030393048
ftp,P1113_28_SV_T1,0,0.5450285878581778
ftp,P1113_28_SV_T1,0,0.5456420086358523
ftp,P1113_28_SV_T1,0,0.5456420086358523
ftp,P1113_28_SV_T1,0,0.546377930563682
ftp,P1113_28_SV_T1,0,0.5468684328064861
ftp,P1113_28_SV_T1,0,0.5478491633802142
ftp,P1113_28_SV_T1,0,0.5484619318383342
ftp,P1113_28_SV_T1,0,0.5493195604474219
ftp,P1113_28_SV_T1,0,0.5494420550216563
ftp,P1113_28_SV_T1,0,0.5504217946343989
ftp,P1113_28_SV_T1,0,0.5499319732400179
ftp,P1113_28_SV_T1,0,0.550544234745199
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.5506666687318161
ftp,P1113_28_SV_T1,0,0.5514011432303602
ftp,P1113_28_SV_T1,0,0.5498095027263153
ftp,P1113_28_SV_T1,0,0.5488295225086022
ftp,P1113_28_SV_T1,0,0.5472362498260303
ftp,P1113_28_SV_T1,0,0.5471136498642245
ftp,P1113_28_SV_T1,0,0.5480942882771244
ftp,P1113_28_SV_T1,0,0.5502993484139461
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.550544234745199
ftp,P1113_28_SV_T1,0,0.5498095027263153
ftp,P1113_28_SV_T1,0,0.5493195604474219
ftp,P1113_28_SV_T1,0,0.550054437702218
ftp,P1113_28_SV_T1,0,0.550054437702218
ftp,P1113_28_SV_T1,0,0.5493195604474219
ftp,P1113_28_SV_T1,0,0.5496870261756552
ftp,P1113_28_SV_T1,0,0.5489520409104649
ftp,P1113_28_SV_T1,0,0.5502993484139461
ftp,P1113_28_SV_T1,0,0.5501768960983737
ftp,P1113_28_SV_T1,0,0.5504217946343989
ftp,P1113_28_SV_T1,0,0.5494420550216563
ftp,P1113_28_SV_T1,0,0.5499319732400179
ftp,P1113_28_SV_T1,0,0.550054437702218
ftp,P1113_28_SV_T1,0,0.5510339338013128
ftp,P1113_28_SV_T1,0,0.552502433757678
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.5517682966271237
ftp,P1113_28_SV_T1,0,0.5510339338013128
ftp,P1113_28_SV_T1,0,0.5495645436025853
ftp,P1113_28_SV_T1,0,0.5484619318383342
ftp,P1113_28_SV_T1,0,0.546132645612532
ftp,P1113_28_SV_T1,0,0.5456420086358523
ftp,P1113_28_SV_T1,0,0.5449058872415268
ftp,P1113_28_SV_T1,0,0.5456420086358523
ftp,P1113_28_SV_T1,0,0.5469910441861731
ftp,P1113_28_SV_T1,0,0.5527470954389637
ftp,P1113_28_SV_T1,0,0.563363578086502
ftp,P1113_28_SV_T1,0,0.5756153986245919
ftp,P1113_28_SV_T1,0,0.5939948248229082
ftp,P1113_28_SV_T1,0,0.590768924682374
ftp,P1113_28_SV_T1,0,0.5969745603691066
ftp,P1113_28_SV_T1,0,0.6058701237834437
ftp,P1113_28_SV_T1,0,0.6089379364478817
ftp,P1113_28_SV_T1,0,0.6017272018458502
ftp,P1113_28_SV_T1,0,0.5932786483381796
ftp,P1113_28_SV_T1,1,0.5910081520630484
ftp,P1113_28_SV_T1,0,0.5769444403560213
ftp,P1113_28_SV_T1,1,0.5673759169879566
ftp,P1113_28_SV_T1,0,0.5707734302362799
ftp,P1113_28_SV_T1,0,0.5953067751812965
ftp,P1113_28_SV_T1,0,0.6555985658113921
ftp,P1113_28_SV_T1,0,0.6642597522889516
ftp,P1113_28_SV_T1,0,0.6845721187696718
ftp,P1113_28_SV_T1,0,0.703274358730036
ftp,P1113_28_SV_T1,1,0.6845721187696718
ftp,P1113_28_SV_T1,0,0.6844652643159759
ftp,P1113_28_SV_T1,0,0.6776944332725066
ftp,P1113_28_SV_T1,1,0.7077974087026794
ftp,P1113_28_SV_T1,0,0.7310585786300049
ftp,P1113_28_SV_T1,0,0.726854838415184
ftp,P1113_28_SV_T1,0,0.7181251346741268
ftp,P1113_28_SV_T1,1,0.6649215331877701
ftp,P1113_28_SV_T1,0,0.6734650380943539
ftp,P1113_28_SV_T1,0,0.6717216544506811
ftp,P1113_28_SV_T1,1,0.7024476499281426
ftp,P1113_28_SV_T1,0,0.5989967143198776
ftp,P1113_28_SV_T1,0,0.6492027984098329
ftp,P1113_28_SV_T1,0,0.6617169605948865
ftp,P1113_28_SV_T1,1,0.6410469122635665
ftp,P1113_28_SV_T1,0,0.5986401063394826
ftp,P1113_28_SV_T1,0,0.6213540283706629
ftp,P1113_28_SV_T1,0,0.6162184357326246
ftp,P1113_28_SV_T1,0,0.6057519624663872
ftp,P1113_28_SV_T1,0,0.6017272018458502
ftp,P1113_28_SV_T1,0,0.60184577656591
ftp,P1113_28_SV_T1,0,0.5937561435878522
ftp,P1113_28_SV_T1,1,0.6010155032824691
ftp,P1113_28_SV_T1,0,0.6078769619729825
ftp,P1113_28_SV_T1,0,0.5800813554326703
ftp,P1113_28_SV_T1,0,0.5820085706413587
ftp,P1113_28_SV_T1,0,0.5840534953382533
ftp,P1113_28_SV_T1,0,0.5854952357433303
ftp,P1113_28_SV_T1,1,0.5822492978385837
ftp,P1113_28_SV_T1,0,0.5756153986245919
ftp,P1113_28_SV_T1,0,0.6445688023994962
ftp,P1113_28_SV_T1,0,0.6673425065988632
ftp,P1113_28_SV_T1,0,0.6510036387577255
ftp,P1113_28_SV_T1,0,0.6453619220455369
ftp,P1113_28_SV_T1,0,0.6488646654061075
ftp,P1113_28_SV_T1,1,0.6536968229865645
ftp,P1113_28_SV_T1,1,0.6543685910374059
ftp,P1113_28_SV_T1,0,0.6543685910374059
ftp,P1113_28_SV_T1,0,0.6536968229865645
ftp,P1113_28_SV_T1,0,0.650103753591286
ftp,P1113_28_SV_T1,0,0.6581635897660556
ftp,P1113_28_SV_T1,0,0.6697546758492119
ftp,P1113_28_SV_T1,0,0.5632418597468372
ftp,P1113_28_SV_T1,0,0.5422051200883456
ftp,P1113_28_SV_T1,0,0.5490745533772654
ftp,P1113_28_SV_T1,0,0.5751318384141356
ftp,P1113_28_SV_T1,0,0.5725908080847513
ftp,P1113_28_SV_T1,0,0.5744062286850947
ftp,P1113_28_SV_T1,0,0.5792374265800072
ftp,P1113_28_SV_T1,1,0.5806838754763852
ftp,P1113_28_SV_T1,0,0.5823696467497312
ftp,P1113_28_SV_T1,0,0.5966173651252062
ftp,P1113_28_SV_T1,0,0.6729207427342407
ftp,P1113_28_SV_T1,0,0.6893602544206643
ftp,P1113_28_SV_T1,0,0.6994397386922477
ftp,P1113_28_SV_T1,0,0.6966237458848432
ftp,P1113_28_SV_T1,0,0.6959959505754866
ftp,P1113_28_SV_T1,0,0.6973552478271248
ftp,P1113_28_SV_T1,0,0.6964145620987937
ftp,P1113_28_SV_T1,0,0.6966237458848432
ftp,P1113_28_SV_T1,1,0.6966237458848432
ftp,P1113_28_SV_T1,0,0.6966237458848432
ftp,P1113_28_SV_T1,0,0.6965191641621852
ftp,P1113_28_SV_T1,0,0.6954722293319782
ftp,P1113_28_SV_T1,0,0.6734650380943539
ftp,P1113_28_SV_T1,0,0.6723759814652084
ftp,P1113_28_SV_T1,0,0.5729540502840637
ftp,P1113_28_SV_T1,0,0.550054437702218
ftp,P1113_28_SV_T1,0,0.5467458157397765
ftp,P1113_28_SV_T1,0,0.5455193355032261
ftp,P1113_28_SV_T1,0,0.5462552908950655
ftp,P1113_28_SV_T1,0,0.5460099947307107
ftp,P1113_28_SV_T1,0,0.5447831811720284
ftp,P1113_28_SV_T1,0,0.544415030393048
ftp,P1113_28_SV_T1,0,0.5419594703354931
ftp,P1113_28_SV_T1,0,0.5404851475142008
ftp,P1113_28_SV_T1,0,0.5397477186414471
ftp,P1113_28_SV_T1,0,0.5404851475142008
ftp,P1113_28_SV_T1,0,0.5401164550345484
ftp,P1113_28_SV_T1,0,0.5398706356271595
ftp,P1113_28_SV_T1,0,0.5395018701797907
ftp,P1113_28_SV_T1,0,0.5412223991402044
ftp,P1113_28_SV_T1,0,0.5412223991402044
ftp,P1113_28_SV_T1,0,0.5415909574905636
ftp,P1113_28_SV_T1,0,0.5407309179075824
ftp,P1113_28_SV_T1,0,0.5410995363131667
ftp,P1113_28_SV_T1,0,0.5390101157090017
ftp,P1113_28_SV_T1,0,0.5367962944693618
ftp,P1113_28_SV_T1,0,0.5359349672332027
ftp,P1113_28_SV_T1,0,0.5375344004284118
ftp,P1113_28_SV_T1,0,0.5391330614832096
ftp,P1113_28_SV_T1,0,0.5409766684888919
ftp,P1113_28_SV_T1,0,0.5422051200883456
ftp,P1113_28_SV_T1,0,0.542082297769442
ftp,P1113_28_SV_T1,0,0.5413452569552709
ftp,P1113_28_SV_T1,0,0.5423279372774896
ftp,P1113_28_SV_T1,0,0.5441695695449691
ftp,P1113_28_SV_T1,0,0.5441695695449691
ftp,P1113_28_SV_T1,0,0.5431875127326894
ftp,P1113_28_SV_T1,0,0.5402393574267105
ftp,P1113_28_SV_T1,0,0.5387642099362102
ftp,P1113_28_SV_T1,0,0.5375344004284118
ftp,P1113_28_SV_T1,0,0.5377803993547606
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.538641249967183
ftp,P1113_28_SV_T1,0,0.5398706356271595
ftp,P1113_28_SV_T1,0,0.5417138001813329
ftp,P1113_28_SV_T1,0,0.5412223991402044
ftp,P1113_28_SV_T1,0,0.5401164550345484
ftp,P1113_28_SV_T1,0,0.5372883832264285
ftp,P1113_28_SV_T1,0,0.5363041340315204
ftp,P1113_28_SV_T1,0,0.5358119028614214
ftp,P1113_28_SV_T1,0,0.5364271808091908
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.5380263798870678
ftp,P1113_28_SV_T1,0,0.5379033919275684
ftp,P1113_28_SV_T1,0,0.5370423478672526
ftp,P1113_28_SV_T1,0,0.5360580272286993
ftp,P1113_28_SV_T1,0,0.5360580272286993
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.5374113941044727
ftp,P1113_28_SV_T1,0,0.5374113941044727
ftp,P1113_28_SV_T1,0,0.5365502231512687
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.5369193234157402
ftp,P1113_28_SV_T1,0,0.5375344004284118
ftp,P1113_28_SV_T1,0,0.5381493632184635
ftp,P1113_28_SV_T1,0,0.5397477186414471
ftp,P1113_28_SV_T1,0,0.540362254924845
ftp,P1113_28_SV_T1,0,0.5398706356271595
ftp,P1113_28_SV_T1,0,0.5388871651884096
ftp,P1113_28_SV_T1,0,0.5383953159377741
ftp,P1113_28_SV_T1,0,0.5385182852961097
ftp,P1113_28_SV_T1,0,0.5401164550345484
ftp,P1113_28_SV_T1,0,0.5414681097436339
ftp,P1113_28_SV_T1,0,0.5428191544422549
ftp,P1113_28_SV_T1,0,0.5431875127326894
ftp,P1113_28_SV_T1,0,0.5422051200883456
ftp,P1113_28_SV_T1,0,0.5406080351800289
ftp,P1113_28_SV_T1,0,0.5393789387333754
ftp,P1113_28_SV_T1,0,0.538641249967183
ftp,P1113_28_SV_T1,0,0.5396247968207365
ftp,P1113_28_SV_T1,0,0.5425735562076506
ftp,P1113_28_SV_T1,0,0.5527470954389637
ftp,P1113_28_SV_T1,0,0.544415030393048
ftp,P1113_28_SV_T1,0,0.5402393574267105
ftp,P1113_28_SV_T1,0,0.5370423478672526
