"model","trip","real","p"
"hmm","P1108_46_SV_T2",0,0.982918362691598
"hmm","P1108_46_SV_T2",0,0.0101756149097998
"hmm","P1108_46_SV_T2",0,0.000863896919609011
"hmm","P1108_46_SV_T2",0,0.000340025971386316
"hmm","P1108_46_SV_T2",0,0.999999999999978
"hmm","P1108_46_SV_T2",0,0.866225398136186
"hmm","P1108_46_SV_T2",0,0.0309768349890539
"hmm","P1108_46_SV_T2",0,0.0239908223477709
"hmm","P1108_46_SV_T2",0,4.56415679863475e-06
"hmm","P1108_46_SV_T2",0,4.77510032322569e-06
"hmm","P1108_46_SV_T2",0,5.14189463048212e-06
"hmm","P1108_46_SV_T2",0,3.20235088944671e-06
"hmm","P1108_46_SV_T2",0,1.14950988328444e-05
"hmm","P1108_46_SV_T2",0,1.66148322400536e-05
"hmm","P1108_46_SV_T2",0,0.000409030993512399
"hmm","P1108_46_SV_T2",0,1.4323964103156e-05
"hmm","P1108_46_SV_T2",0,1.10550184810176e-05
"hmm","P1108_46_SV_T2",0,6.27885683399425e-06
"hmm","P1108_46_SV_T2",0,5.70781294871481e-06
"hmm","P1108_46_SV_T2",0,7.47142723761557e-05
"hmm","P1108_46_SV_T2",0,0.0120127992005252
"hmm","P1108_46_SV_T2",0,0.00045055791544597
"hmm","P1108_46_SV_T2",0,0.000103941595884605
"hmm","P1108_46_SV_T2",0,6.33939238170288e-05
"hmm","P1108_46_SV_T2",0,2.68243230885824e-05
"hmm","P1108_46_SV_T2",0,5.8247938945311e-06
"hmm","P1108_46_SV_T2",0,4.92585169194184e-06
"hmm","P1108_46_SV_T2",0,7.28473191186259e-06
"hmm","P1108_46_SV_T2",0,0.0153565287753246
"hmm","P1108_46_SV_T2",0,2.57448211567599e-05
"hmm","P1108_46_SV_T2",0,4.81405046481042e-06
"hmm","P1108_46_SV_T2",0,0.000235970520387672
"hmm","P1108_46_SV_T2",0,0.00451816746553009
"hmm","P1108_46_SV_T2",0,1.25484671532924e-05
"hmm","P1108_46_SV_T2",0,1.73556446190254e-05
"hmm","P1108_46_SV_T2",0,9.13163893179214e-06
"hmm","P1108_46_SV_T2",0,0.00186781612414441
"hmm","P1108_46_SV_T2",0,0.000118270131357926
"hmm","P1108_46_SV_T2",0,7.43013748520202e-06
"hmm","P1108_46_SV_T2",0,5.73711588449484e-06
"hmm","P1108_46_SV_T2",0,0.000187889978551495
"hmm","P1108_46_SV_T2",0,0.000115205370788283
"hmm","P1108_46_SV_T2",0,2.38579118637952e-06
"hmm","P1108_46_SV_T2",0,7.57936163745736e-06
"hmm","P1108_46_SV_T2",0,1.27673055927031e-05
"hmm","P1108_46_SV_T2",0,2.79605370946535e-06
"hmm","P1108_46_SV_T2",0,0.000535605965976126
"hmm","P1108_46_SV_T2",0,0.000950750580432204
"hmm","P1108_46_SV_T2",0,0.000573881631405237
"hmm","P1108_46_SV_T2",0,0.002173606155218
"hmm","P1108_46_SV_T2",0,0.000902595449691996
"hmm","P1108_46_SV_T2",0,8.75190039261317e-06
"hmm","P1108_46_SV_T2",0,9.35620571127617e-06
"hmm","P1108_46_SV_T2",0,6.80654889567383e-06
"hmm","P1108_46_SV_T2",0,0.000866874641399391
"hmm","P1108_46_SV_T2",0,0.0133723675806745
"hmm","P1108_46_SV_T2",0,0.0234065306094114
"hmm","P1108_46_SV_T2",0,0.000176109681031977
"hmm","P1108_46_SV_T2",0,0.000321406915985028
"hmm","P1108_46_SV_T2",0,3.77808498425468e-06
"hmm","P1108_46_SV_T2",0,3.57933164878764e-06
"hmm","P1108_46_SV_T2",0,5.15200110436887e-06
"hmm","P1108_46_SV_T2",0,0.000766577410992217
"hmm","P1108_46_SV_T2",0,0.00164482793382404
"hmm","P1108_46_SV_T2",0,1.22844345336095e-05
"hmm","P1108_46_SV_T2",0,0.00072673895033321
"hmm","P1108_46_SV_T2",0,0.0029871338574063
"hmm","P1108_46_SV_T2",0,0.000255683151594136
"hmm","P1108_46_SV_T2",0,5.8524683874841e-06
"hmm","P1108_46_SV_T2",0,0.000914489894794442
"hmm","P1108_46_SV_T2",0,0.00158977819873832
"hmm","P1108_46_SV_T2",0,0.0103999538670524
"hmm","P1108_46_SV_T2",0,0.117909167510306
"hmm","P1108_46_SV_T2",0,6.2972323119748e-05
"hmm","P1108_46_SV_T2",0,6.13468842444094e-06
"hmm","P1108_46_SV_T2",0,0.000873413279986055
"hmm","P1108_46_SV_T2",0,0.000424459846257232
"hmm","P1108_46_SV_T2",0,4.5944784450595e-06
"hmm","P1108_46_SV_T2",0,9.39651127650395e-06
"hmm","P1108_46_SV_T2",0,1.42575264608431e-05
"hmm","P1108_46_SV_T2",0,7.72691862013752e-06
"hmm","P1108_46_SV_T2",0,4.52673347115169e-06
"hmm","P1108_46_SV_T2",0,2.98303988528954e-06
"hmm","P1108_46_SV_T2",0,5.4428954370554e-06
"hmm","P1108_46_SV_T2",0,2.59060451741583e-06
"hmm","P1108_46_SV_T2",0,0.000183698520002059
"hmm","P1108_46_SV_T2",0,2.68174262333427e-06
"hmm","P1108_46_SV_T2",0,2.49135840382261e-06
"hmm","P1108_46_SV_T2",0,3.91422127361169e-06
"hmm","P1108_46_SV_T2",0,5.40924220739526e-06
"hmm","P1108_46_SV_T2",0,2.36295579818688e-06
"hmm","P1108_46_SV_T2",0,4.91065073486244e-06
"hmm","P1108_46_SV_T2",0,1.17000638729314e-05
"hmm","P1108_46_SV_T2",0,0.436363059529001
"hmm","P1108_46_SV_T2",0,2.69269807774959e-05
"hmm","P1108_46_SV_T2",0,2.64340359089863e-06
"hmm","P1108_46_SV_T2",0,2.83587867961287e-06
"hmm","P1108_46_SV_T2",0,2.6897900319119e-06
"hmm","P1108_46_SV_T2",0,5.03364942219807e-06
"hmm","P1108_46_SV_T2",0,3.26443525008846e-06
"hmm","P1108_46_SV_T2",0,3.22370085387528e-06
"hmm","P1108_46_SV_T2",0,3.35572775453368e-06
"hmm","P1108_46_SV_T2",0,0.000155087763409991
"hmm","P1108_46_SV_T2",0,0.00270461858675897
"hmm","P1108_46_SV_T2",0,5.36634515825893e-06
"hmm","P1108_46_SV_T2",0,2.40612275295569e-06
"hmm","P1108_46_SV_T2",0,3.03043374517291e-06
"hmm","P1108_46_SV_T2",0,2.39521275050193e-06
"hmm","P1108_46_SV_T2",0,2.4106114899632e-06
"hmm","P1108_46_SV_T2",0,2.44651806274696e-06
"hmm","P1108_46_SV_T2",0,5.89151639501605e-06
"hmm","P1108_46_SV_T2",0,0.000700019237782987
"hmm","P1108_46_SV_T2",0,0.0015555819941331
"hmm","P1108_46_SV_T2",0,0.0173307629866759
"hmm","P1108_46_SV_T2",0,7.78081918150513e-06
"hmm","P1108_46_SV_T2",0,0.00219125379095647
"hmm","P1108_46_SV_T2",0,0.0121136255973169
"hmm","P1108_46_SV_T2",0,0.0114960533057517
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.00188892627793648
"hmm","P1108_46_SV_T2",0,0.000650686069800714
"hmm","P1108_46_SV_T2",0,0.000492187492499809
"hmm","P1108_46_SV_T2",0,2.22491676067476e-05
"hmm","P1108_46_SV_T2",0,0.00128550197110449
"hmm","P1108_46_SV_T2",0,0.000502962862097557
"hmm","P1108_46_SV_T2",0,0.0158710751176412
"hmm","P1108_46_SV_T2",0,0.0016528655243868
"hmm","P1108_46_SV_T2",0,0.000291506043212269
"hmm","P1108_46_SV_T2",0,0.000745737142680832
"hmm","P1108_46_SV_T2",0,0.0111576114569978
"hmm","P1108_46_SV_T2",0,0.0121158721805863
"hmm","P1108_46_SV_T2",0,2.54898017621619e-05
"hmm","P1108_46_SV_T2",0,7.46200398405808e-06
"hmm","P1108_46_SV_T2",0,0.00369062536200959
"hmm","P1108_46_SV_T2",0,0.00114687796954394
"hmm","P1108_46_SV_T2",0,0.0369981829177696
"hmm","P1108_46_SV_T2",0,1.75743447297314e-05
"hmm","P1108_46_SV_T2",0,5.73996239914207e-06
"hmm","P1108_46_SV_T2",0,5.11498690319159e-05
"hmm","P1108_46_SV_T2",0,3.95562971105078e-05
"hmm","P1108_46_SV_T2",0,5.82021412089336e-06
"hmm","P1108_46_SV_T2",0,7.01715485771775e-06
"hmm","P1108_46_SV_T2",0,4.02229289178561e-06
"hmm","P1108_46_SV_T2",0,3.69815429183633e-06
"hmm","P1108_46_SV_T2",0,2.08260369577821e-06
"hmm","P1108_46_SV_T2",0,3.16254215935404e-06
"hmm","P1108_46_SV_T2",0,2.64643554828719e-06
"hmm","P1108_46_SV_T2",0,3.91306151657812e-06
"hmm","P1108_46_SV_T2",0,5.63402138671594e-06
"hmm","P1108_46_SV_T2",0,3.21216178317892e-06
"hmm","P1108_46_SV_T2",0,2.57112162515254e-06
"hmm","P1108_46_SV_T2",0,2.44607789831262e-06
"hmm","P1108_46_SV_T2",0,2.28343676932785e-06
"hmm","P1108_46_SV_T2",0,2.59849102918179e-06
"hmm","P1108_46_SV_T2",0,4.21456803177008e-06
"hmm","P1108_46_SV_T2",0,5.36010827190619e-06
"hmm","P1108_46_SV_T2",0,1.38910918652174e-05
"hmm","P1108_46_SV_T2",0,1.63771727052802e-05
"hmm","P1108_46_SV_T2",0,1.12658842674031e-05
"hmm","P1108_46_SV_T2",0,3.4998762412166e-06
"hmm","P1108_46_SV_T2",0,2.5136079704906e-06
"hmm","P1108_46_SV_T2",0,3.21032557162179e-06
"hmm","P1108_46_SV_T2",0,3.06173529825285e-06
"hmm","P1108_46_SV_T2",0,2.27775934991295e-06
"hmm","P1108_46_SV_T2",0,2.68934867073834e-06
"hmm","P1108_46_SV_T2",0,0.00169610058422716
"hmm","P1108_46_SV_T2",0,0.0171901128261278
"hmm","P1108_46_SV_T2",0,8.64335716349259e-06
"hmm","P1108_46_SV_T2",0,5.99177679876976e-06
"hmm","P1108_46_SV_T2",0,3.79352837542395e-06
"hmm","P1108_46_SV_T2",0,3.72003277028527e-06
"hmm","P1108_46_SV_T2",0,0.000107346309718206
"hmm","P1108_46_SV_T2",0,0.000702321871942619
"hmm","P1108_46_SV_T2",0,0.0408313762313588
"hmm","P1108_46_SV_T2",0,0.000587971541778661
"hmm","P1108_46_SV_T2",0,4.4214386304333e-05
"hmm","P1108_46_SV_T2",0,8.36427651074543e-06
"hmm","P1108_46_SV_T2",0,2.3929382973188e-05
"hmm","P1108_46_SV_T2",0,0.000109371908549545
"hmm","P1108_46_SV_T2",0,0.000219129563136617
"hmm","P1108_46_SV_T2",0,0.000719531859925088
"hmm","P1108_46_SV_T2",0,0.000264537474342562
"hmm","P1108_46_SV_T2",0,0.000280926652990236
"hmm","P1108_46_SV_T2",0,0.000231495937139597
"hmm","P1108_46_SV_T2",0,0.000231105545506637
"hmm","P1108_46_SV_T2",0,0.000267937965629233
"hmm","P1108_46_SV_T2",0,0.000391903563342178
"hmm","P1108_46_SV_T2",0,0.000464428555777791
"hmm","P1108_46_SV_T2",0,0.00690132746796927
"hmm","P1108_46_SV_T2",0,0.000716666225543136
"hmm","P1108_46_SV_T2",0,0.000148278098415728
"hmm","P1108_46_SV_T2",0,0.000325475837368114
"hmm","P1108_46_SV_T2",0,0.000362248967846468
"hmm","P1108_46_SV_T2",0,0.999999999999422
"hmm","P1108_46_SV_T2",1,1
"hmm","P1108_46_SV_T2",0,0.996118336203217
"hmm","P1108_46_SV_T2",0,0.376539909625635
"hmm","P1108_46_SV_T2",0,0.998942736177989
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.0271233112516784
"hmm","P1108_46_SV_T2",0,0.0102599766157887
"hmm","P1108_46_SV_T2",0,0.00288888007842112
"hmm","P1108_46_SV_T2",0,0.0157003402337884
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.00783636820395472
"hmm","P1108_46_SV_T2",0,0.0108394645532739
"hmm","P1108_46_SV_T2",0,0.145611397683559
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.999996700264604
"hmm","P1108_46_SV_T2",0,0.00188359375594213
"hmm","P1108_46_SV_T2",0,0.999999999999986
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.926860490691985
"hmm","P1108_46_SV_T2",0,0.000335559950062777
"hmm","P1108_46_SV_T2",0,0.885392608297738
"hmm","P1108_46_SV_T2",0,6.84112164845964e-06
"hmm","P1108_46_SV_T2",0,0.159924572132274
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.152611978484107
"hmm","P1108_46_SV_T2",0,0.559505002076146
"hmm","P1108_46_SV_T2",0,0.00198381579504353
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.999999999999978
"hmm","P1108_46_SV_T2",0,0.542414828902546
"hmm","P1108_46_SV_T2",0,0.0838900000678636
"hmm","P1108_46_SV_T2",0,0.99693365258776
"hmm","P1108_46_SV_T2",0,0.501197830989025
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.999546884796498
"hmm","P1108_46_SV_T2",0,0.00402990480594667
"hmm","P1108_46_SV_T2",0,0.819784563176681
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.00408301568006523
"hmm","P1108_46_SV_T2",0,0.00338656110679116
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.0876310614604327
"hmm","P1108_46_SV_T2",0,0.00196671406644275
"hmm","P1108_46_SV_T2",0,0.00202821345975163
"hmm","P1108_46_SV_T2",0,0.0133474235173578
"hmm","P1108_46_SV_T2",0,0.0411427505098065
"hmm","P1108_46_SV_T2",1,1
"hmm","P1108_46_SV_T2",1,0.998982117852508
"hmm","P1108_46_SV_T2",0,0.990169385920334
"hmm","P1108_46_SV_T2",0,0.999999995601226
"hmm","P1108_46_SV_T2",1,1
"hmm","P1108_46_SV_T2",0,0.000574745777929737
"hmm","P1108_46_SV_T2",0,0.26967107031533
"hmm","P1108_46_SV_T2",0,0.804229463986019
"hmm","P1108_46_SV_T2",0,0.0244613277800109
"hmm","P1108_46_SV_T2",0,0.000892612345686222
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",1,0.934851436331011
"hmm","P1108_46_SV_T2",0,0.00443628589604723
"hmm","P1108_46_SV_T2",0,0.00356676562404291
"hmm","P1108_46_SV_T2",0,0.00336225044585168
"hmm","P1108_46_SV_T2",0,0.000187102802075687
"hmm","P1108_46_SV_T2",0,0.000272121778505728
"hmm","P1108_46_SV_T2",0,0.999999987159908
"hmm","P1108_46_SV_T2",0,0.999999987160134
"hmm","P1108_46_SV_T2",1,0.00583561342620012
"hmm","P1108_46_SV_T2",0,0.000410114200968157
"hmm","P1108_46_SV_T2",0,0.00203790952291446
"hmm","P1108_46_SV_T2",0,0.674295026243612
"hmm","P1108_46_SV_T2",0,0.999879694099367
"hmm","P1108_46_SV_T2",0,0.00102786657098689
"hmm","P1108_46_SV_T2",0,0.00216500991213301
"hmm","P1108_46_SV_T2",0,4.45209952465894e-06
"hmm","P1108_46_SV_T2",0,0.0052920123674966
"hmm","P1108_46_SV_T2",0,0.000168428220611744
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.000367137533073968
"hmm","P1108_46_SV_T2",0,0.999999987324096
"hmm","P1108_46_SV_T2",0,0.972510132958056
"hmm","P1108_46_SV_T2",0,0.999857498555944
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.997730549061797
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.00493541993525178
"hmm","P1108_46_SV_T2",0,0.164956013752497
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.999843156340021
"hmm","P1108_46_SV_T2",0,0.000330698998707181
"hmm","P1108_46_SV_T2",0,0.0019017266517128
"hmm","P1108_46_SV_T2",0,0.00214365149936044
"hmm","P1108_46_SV_T2",0,0.00141980240092435
"hmm","P1108_46_SV_T2",0,0.335363901604188
"hmm","P1108_46_SV_T2",0,0.000249971966047257
"hmm","P1108_46_SV_T2",0,0.0013393307511767
"hmm","P1108_46_SV_T2",0,0.0215328709207667
"hmm","P1108_46_SV_T2",0,0.00367158231498329
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.987510261113249
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.694231712544195
"hmm","P1108_46_SV_T2",0,0.998747825391567
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.980304338992513
"hmm","P1108_46_SV_T2",0,0.00202802278924364
"hmm","P1108_46_SV_T2",0,1
"hmm","P1108_46_SV_T2",0,0.999998314201791
"hmm","P1108_46_SV_T2",0,0.000451790693211097
"hmm","P1108_46_SV_T2",0,0.00140044127405306
"hmm","P1108_46_SV_T2",0,0.00135177801150531
"hmm","P1108_46_SV_T2",0,0.00186460861589422
"hmm","P1108_46_SV_T2",0,0.00157798594385624
"hmm","P1108_46_SV_T2",0,3.48939787475923e-05
"hmm","P1108_46_SV_T2",0,0.000915466151740842
"hmm","P1108_46_SV_T2",0,0.00119873442510293
"hmm","P1108_46_SV_T2",0,0.000297269806395562
"hmm","P1108_46_SV_T2",0,0.000481473991111564
"hmm","P1108_46_SV_T2",0,0.000796790532253725
"hmm","P1108_46_SV_T2",0,0.00999441595724413
"hmm","P1108_46_SV_T2",0,0.00124768722061334
"hmm","P1108_46_SV_T2",0,1.06874446417101e-05
"hmm","P1108_46_SV_T2",0,0.000688528337531654
"hmm","P1108_46_SV_T2",0,0.00217320977360118
"hmm","P1108_46_SV_T2",0,9.03864161502943e-06
"hmm","P1108_46_SV_T2",0,4.41533763123861e-06
"hmm","P1108_46_SV_T2",0,7.25128990205914e-06
"hmm","P1108_46_SV_T2",0,4.23781117575028e-06
"hmm","P1108_46_SV_T2",0,4.13182962074197e-06
"hmm","P1108_46_SV_T2",0,3.37728295665236e-06
"hmm","P1108_46_SV_T2",0,2.1001341797801e-05
"hmm","P1108_46_SV_T2",0,9.77850056013377e-06
"hmm","P1108_46_SV_T2",0,6.14339785367288e-06
"hmm","P1108_46_SV_T2",0,3.84497334904657e-06
"hmm","P1108_46_SV_T2",0,3.34303121746691e-06
"hmm","P1108_46_SV_T2",0,0.00084679263293549
"hmm","P1108_46_SV_T2",0,0.00229325854828675
"hmm","P1108_46_SV_T2",0,8.43739579137365e-06
"hmm","P1108_46_SV_T2",0,0.00109450780052158
"hmm","P1108_46_SV_T2",0,0.0098737253034256
"hmm","P1108_46_SV_T2",0,0.000180055408899481
"hmm","P1108_46_SV_T2",0,4.39247959444339e-06
"hmm","P1108_46_SV_T2",0,1.53732894218017e-05
"hmm","P1108_46_SV_T2",0,2.52954771591752e-05
"hmm","P1108_46_SV_T2",0,0.00954281126999889
"hmm","P1108_46_SV_T2",0,2.26600039856679e-05
"hmm","P1108_46_SV_T2",0,1.49067537702793e-05
"hmm","P1108_46_SV_T2",0,7.47393990834779e-06
"hmm","P1108_46_SV_T2",0,3.30243269635801e-06
"hmm","P1108_46_SV_T2",0,3.49241364693898e-06
"hmm","P1108_46_SV_T2",0,6.94042879296368e-06
"hmm","P1108_46_SV_T2",0,0.00113664767880022
"hmm","P1108_46_SV_T2",0,2.08026195150282e-05
"hmm","P1108_46_SV_T2",0,3.824269598135e-06
"hmm","P1108_46_SV_T2",0,7.43430007512693e-06
"hmm","P1108_46_SV_T2",0,3.33931677542571e-06
"hmm","P1108_46_SV_T2",0,3.06328439557482e-06
"hmm","P1108_46_SV_T2",0,5.00994292041463e-06
"hmm","P1108_46_SV_T2",0,5.10622296887665e-06
"hmm","P1108_46_SV_T2",0,4.24933291459564e-06
"hmm","P1108_46_SV_T2",0,9.04617844843923e-06
"hmm","P1108_46_SV_T2",0,6.92162550415772e-06
"hmm","P1108_46_SV_T2",0,2.88975658112836e-06
"hmm","P1108_46_SV_T2",0,3.11534328059549e-06
"hmm","P1108_46_SV_T2",0,0.000539314878243403
"hmm","P1108_46_SV_T2",0,0.000199364551282642
"hmm","P1108_46_SV_T2",0,0.000686688079254993
"hmm","P1108_46_SV_T2",0,0.00051004780105057
"hmm","P1108_46_SV_T2",0,0.000363436143142207
"hmm","P1108_46_SV_T2",0,6.16543735254317e-05
"hmm","P1108_46_SV_T2",0,2.75697934064389e-05
"hmm","P1108_46_SV_T2",0,5.09492543274061e-06
"hmm","P1108_46_SV_T2",0,3.49320084797724e-06
"hmm","P1108_46_SV_T2",0,2.52031473594352e-06
"hmm","P1108_46_SV_T2",0,3.28261612446438e-06
"hmm","P1108_46_SV_T2",0,0.00693683469153804
"hmm","P1108_46_SV_T2",0,0.000200939707324067
"hmm","P1108_46_SV_T2",0,0.00193447107834501
"hmm","P1108_46_SV_T2",0,4.44261319188453e-05
"hmm","P1108_46_SV_T2",0,6.69799291361735e-06
"hmm","P1108_46_SV_T2",0,4.497164965411e-06
"hmm","P1108_46_SV_T2",0,3.42986011287447e-06
"hmm","P1108_46_SV_T2",0,2.78774072819576e-05
"hmm","P1108_46_SV_T2",0,1.25996751129087e-05
"hmm","P1108_46_SV_T2",0,8.64242920925541e-06
"hmm","P1108_46_SV_T2",0,0.000134995040313279
"hmm","P1108_46_SV_T2",0,0.0121362355164552
"hmm","P1108_46_SV_T2",0,0.148554721503624
"hmm","P1108_46_SV_T2",0,4.08368767168911e-06
"hmm","P1108_46_SV_T2",0,5.93271704073085e-06
"hmm","P1108_46_SV_T2",0,8.63186483395413e-06
"hmm","P1108_46_SV_T2",0,0.0451737062497741
"hmm","P1108_46_SV_T2",0,0.000259248924874113
"hmm","P1108_46_SV_T2",0,4.08901941614273e-06
"hmm","P1108_46_SV_T2",0,0.000591237789582618
"hmm","P1108_46_SV_T2",0,2.95265145086999e-06
"hmm","P1108_46_SV_T2",0,6.72142021455071e-06
"hmm","P1108_46_SV_T2",0,5.73647406333287e-06
"hmm","P1108_46_SV_T2",0,3.49011978196336e-06
"hmm","P1108_46_SV_T2",0,6.69747245153522e-06
"hmm","P1108_46_SV_T2",0,1.01601236004846e-05
"hmm","P1108_46_SV_T2",0,4.87800343751735e-06
"hmm","P1108_46_SV_T2",0,1.62288129522173e-05
"hmm","P1108_46_SV_T2",0,4.87984080608332e-05
"hmm","P1108_46_SV_T2",0,0.819341388165753
"hmm","P1108_46_SV_T2",0,0.00150964202659195
"hmm","P1108_46_SV_T2",0,5.05551793599789e-06
"hmm","P1108_46_SV_T2",0,0.000479251915152376
"hmm","P1108_46_SV_T2",0,0.000246132419550323
"hmm","P1108_46_SV_T2",0,3.58806264758685e-06
"hmm","P1108_46_SV_T2",0,5.40569343328054e-06
"hmm","P1108_46_SV_T2",0,9.09811071899745e-06
"hmm","P1108_46_SV_T2",0,3.31394197643633e-06
"hmm","P1108_46_SV_T2",0,2.50440950232314e-05
"hmm","P1108_46_SV_T2",0,7.9893581087433e-06
"hmm","P1108_46_SV_T2",0,6.56288307327745e-06
"hmm","P1108_46_SV_T2",0,5.2740698726537e-06
