"model","trip","real","p"
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.00116710557360544
"hmm","P1112_10_SV_T2",0,0.0228931143403741
"hmm","P1112_10_SV_T2",0,0.0182809527323565
"hmm","P1112_10_SV_T2",1,1
"hmm","P1112_10_SV_T2",0,0.00829674674579862
"hmm","P1112_10_SV_T2",0,0.000758286608190217
"hmm","P1112_10_SV_T2",0,0.000183952451355664
"hmm","P1112_10_SV_T2",0,0.00037190342843593
"hmm","P1112_10_SV_T2",0,0.000506090161018883
"hmm","P1112_10_SV_T2",0,0.000304586684279656
"hmm","P1112_10_SV_T2",0,0.000782438334505139
"hmm","P1112_10_SV_T2",0,0.971909547992967
"hmm","P1112_10_SV_T2",0,0.157262603309236
"hmm","P1112_10_SV_T2",0,0.000597751636465365
"hmm","P1112_10_SV_T2",0,0.000358784022945531
"hmm","P1112_10_SV_T2",0,0.000376911094461897
"hmm","P1112_10_SV_T2",0,0.00024197261969044
"hmm","P1112_10_SV_T2",0,0.00083402106928398
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.99999009552502
"hmm","P1112_10_SV_T2",0,0.00075981392104164
"hmm","P1112_10_SV_T2",0,0.0276302796149657
"hmm","P1112_10_SV_T2",0,0.00236663830509238
"hmm","P1112_10_SV_T2",0,0.000478291883440908
"hmm","P1112_10_SV_T2",0,0.000529204119736635
"hmm","P1112_10_SV_T2",0,0.000235949967172679
"hmm","P1112_10_SV_T2",0,0.000223927272704511
"hmm","P1112_10_SV_T2",0,0.00197810692973426
"hmm","P1112_10_SV_T2",0,0.000483135229470477
"hmm","P1112_10_SV_T2",0,0.00125362491631136
"hmm","P1112_10_SV_T2",0,0.000532986469137773
"hmm","P1112_10_SV_T2",0,0.000392115010915208
"hmm","P1112_10_SV_T2",0,0.000283460447523378
"hmm","P1112_10_SV_T2",0,0.000409402964877915
"hmm","P1112_10_SV_T2",0,0.844862916135771
"hmm","P1112_10_SV_T2",1,1
"hmm","P1112_10_SV_T2",0,0.999337192423235
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.99999975246281
"hmm","P1112_10_SV_T2",0,0.999999999999996
"hmm","P1112_10_SV_T2",0,0.000384243297055462
"hmm","P1112_10_SV_T2",0,0.999999999999969
"hmm","P1112_10_SV_T2",0,0.999999999999949
"hmm","P1112_10_SV_T2",0,0.866646492873499
"hmm","P1112_10_SV_T2",0,0.848876974559033
"hmm","P1112_10_SV_T2",0,0.974944509633123
"hmm","P1112_10_SV_T2",0,0.520467760652704
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.0804472678572354
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.963686544804394
"hmm","P1112_10_SV_T2",0,0.027238358979803
"hmm","P1112_10_SV_T2",0,0.999999028966911
"hmm","P1112_10_SV_T2",0,0.999771101137724
"hmm","P1112_10_SV_T2",0,0.445105790682097
"hmm","P1112_10_SV_T2",0,0.929078886306126
"hmm","P1112_10_SV_T2",0,0.848348184461909
"hmm","P1112_10_SV_T2",0,0.994365032068019
"hmm","P1112_10_SV_T2",0,0.98703319245862
"hmm","P1112_10_SV_T2",0,0.756798420794594
"hmm","P1112_10_SV_T2",0,0.474777678273808
"hmm","P1112_10_SV_T2",0,0.00769021588244091
"hmm","P1112_10_SV_T2",0,0.989381753640858
"hmm","P1112_10_SV_T2",0,0.000752364335605606
"hmm","P1112_10_SV_T2",0,0.000617410368532673
"hmm","P1112_10_SV_T2",0,0.0602583617942494
"hmm","P1112_10_SV_T2",1,1
"hmm","P1112_10_SV_T2",0,0.00175640340101438
"hmm","P1112_10_SV_T2",0,0.00551368502327198
"hmm","P1112_10_SV_T2",0,0.999999999992976
"hmm","P1112_10_SV_T2",1,1
"hmm","P1112_10_SV_T2",0,0.0100506089394018
"hmm","P1112_10_SV_T2",0,0.0199165013975998
"hmm","P1112_10_SV_T2",0,0.0159785155700848
"hmm","P1112_10_SV_T2",0,0.117341516993109
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.00106012082362164
"hmm","P1112_10_SV_T2",0,0.00199820707043334
"hmm","P1112_10_SV_T2",0,0.027754171530747
"hmm","P1112_10_SV_T2",1,1
"hmm","P1112_10_SV_T2",0,0.0188208497303205
"hmm","P1112_10_SV_T2",0,0.000248248791319957
"hmm","P1112_10_SV_T2",0,0.00026767704507436
"hmm","P1112_10_SV_T2",0,0.000804153894874697
"hmm","P1112_10_SV_T2",0,1.48156408583428e-05
"hmm","P1112_10_SV_T2",0,3.01104612955092e-05
"hmm","P1112_10_SV_T2",0,8.25998833672719e-05
"hmm","P1112_10_SV_T2",0,7.59398645958728e-05
"hmm","P1112_10_SV_T2",0,0.66852670738393
"hmm","P1112_10_SV_T2",0,0.00617237374083283
"hmm","P1112_10_SV_T2",0,8.87255986008265e-06
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",1,1
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.999958094386113
"hmm","P1112_10_SV_T2",0,0.00363376712075767
"hmm","P1112_10_SV_T2",0,0.00112143816950662
"hmm","P1112_10_SV_T2",0,0.00506775585116631
"hmm","P1112_10_SV_T2",0,0.000238908933733292
"hmm","P1112_10_SV_T2",0,0.00128703024428264
"hmm","P1112_10_SV_T2",0,0.000267230119995724
"hmm","P1112_10_SV_T2",0,0.999999999957405
"hmm","P1112_10_SV_T2",0,0.997228473380146
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.519681116722151
"hmm","P1112_10_SV_T2",0,0.999999999999998
"hmm","P1112_10_SV_T2",0,1
"hmm","P1112_10_SV_T2",0,0.000357589438211935
"hmm","P1112_10_SV_T2",0,0.000113174180334269
"hmm","P1112_10_SV_T2",0,0.00108029924848012
"hmm","P1112_10_SV_T2",0,0.00628212046536699
"hmm","P1112_10_SV_T2",0,0.000193016600025941
"hmm","P1112_10_SV_T2",0,3.36400946368882e-05
"hmm","P1112_10_SV_T2",0,1.91697114629675e-05
"hmm","P1112_10_SV_T2",0,0.00496491040551228
"hmm","P1112_10_SV_T2",0,0.000695567943616165
"hmm","P1112_10_SV_T2",0,8.25728996939999e-06
"hmm","P1112_10_SV_T2",0,9.10648384906393e-05
"hmm","P1112_10_SV_T2",0,0.000808720651549866
"hmm","P1112_10_SV_T2",0,0.00115856228090334
"hmm","P1112_10_SV_T2",0,0.0586435395958371
"hmm","P1112_10_SV_T2",0,0.00194834198354822
"hmm","P1112_10_SV_T2",0,0.000168364883812284
"hmm","P1112_10_SV_T2",0,3.8155793700258e-05
"hmm","P1112_10_SV_T2",0,3.38363094185726e-05
"hmm","P1112_10_SV_T2",0,0.0172032341894364
"hmm","P1112_10_SV_T2",0,0.00535336098272825
"hmm","P1112_10_SV_T2",0,1.77166147730891e-05
"hmm","P1112_10_SV_T2",0,2.37489782441759e-05
"hmm","P1112_10_SV_T2",0,0.0011136299299231
"hmm","P1112_10_SV_T2",0,0.00332309704140218
"hmm","P1112_10_SV_T2",0,0.00353627145417265
"hmm","P1112_10_SV_T2",0,0.00729244045894919
"hmm","P1112_10_SV_T2",0,5.95272209706442e-06
"hmm","P1112_10_SV_T2",0,0.000595259403460289
"hmm","P1112_10_SV_T2",0,0.00372295391924714
"hmm","P1112_10_SV_T2",0,0.0008102396915622
"hmm","P1112_10_SV_T2",0,0.00683634002925373
"hmm","P1112_10_SV_T2",0,0.000445685904309275
"hmm","P1112_10_SV_T2",0,4.3222539281603e-05
"hmm","P1112_10_SV_T2",0,0.000337684571551942
"hmm","P1112_10_SV_T2",0,0.00113393563453178
"hmm","P1112_10_SV_T2",0,1.81048582809545e-05
"hmm","P1112_10_SV_T2",0,1.25449558279603e-05
"hmm","P1112_10_SV_T2",0,0.000254942386054437
"hmm","P1112_10_SV_T2",0,0.00150893568712959
"hmm","P1112_10_SV_T2",0,0.00167676336673971
"hmm","P1112_10_SV_T2",0,0.00226003371283061
"hmm","P1112_10_SV_T2",0,4.39369681287208e-05
"hmm","P1112_10_SV_T2",0,4.96446546663822e-06
"hmm","P1112_10_SV_T2",0,2.45456191679808e-05
"hmm","P1112_10_SV_T2",0,0.00424047709947275
"hmm","P1112_10_SV_T2",0,0.000902558732555434
"hmm","P1112_10_SV_T2",0,0.139177231761456
"hmm","P1112_10_SV_T2",0,0.999641766236503
"hmm","P1112_10_SV_T2",0,1.49542485996997e-05
"hmm","P1112_10_SV_T2",0,3.62899978273122e-06
"hmm","P1112_10_SV_T2",0,1.1553467809447e-05
"hmm","P1112_10_SV_T2",0,1.9452382447018e-05
"hmm","P1112_10_SV_T2",0,0.000101811333484882
"hmm","P1112_10_SV_T2",0,1.66197808126037e-05
"hmm","P1112_10_SV_T2",0,3.7433924645865e-06
"hmm","P1112_10_SV_T2",0,5.3554743915383e-05
"hmm","P1112_10_SV_T2",0,3.71266242179709e-06
"hmm","P1112_10_SV_T2",0,0.0118858674848072
"hmm","P1112_10_SV_T2",0,0.00553945779264847
"hmm","P1112_10_SV_T2",0,0.000537207788576893
"hmm","P1112_10_SV_T2",0,3.47795360829582e-05
"hmm","P1112_10_SV_T2",0,4.64632618052441e-06
"hmm","P1112_10_SV_T2",0,0.000287886550038131
"hmm","P1112_10_SV_T2",0,0.00310065439070863
"hmm","P1112_10_SV_T2",0,0.0637663610404123
"hmm","P1112_10_SV_T2",0,1.48347298823533e-05
"hmm","P1112_10_SV_T2",0,1.55396176558585e-05
"hmm","P1112_10_SV_T2",0,0.00173234571744902
"hmm","P1112_10_SV_T2",0,0.000481950729333059
"hmm","P1112_10_SV_T2",0,1.92670584976098e-05
"hmm","P1112_10_SV_T2",0,0.000828206405199761
"hmm","P1112_10_SV_T2",0,0.000469430458274736
"hmm","P1112_10_SV_T2",0,0.000379199220725282
"hmm","P1112_10_SV_T2",0,0.000385070591618684
"hmm","P1112_10_SV_T2",0,0.00515213251590686
"hmm","P1112_10_SV_T2",0,0.000387257821647215
"hmm","P1112_10_SV_T2",0,0.0534421538306175
"hmm","P1112_10_SV_T2",0,0.00122589110338333
"hmm","P1112_10_SV_T2",0,0.0991008599425758
"hmm","P1112_10_SV_T2",0,0.00441753147772459
"hmm","P1112_10_SV_T2",0,0.00663755907000607
"hmm","P1112_10_SV_T2",0,6.24018004021014e-06
"hmm","P1112_10_SV_T2",0,0.169511660041915
"hmm","P1112_10_SV_T2",0,0.000268613212363899
"hmm","P1112_10_SV_T2",0,0.00020661732574218
"hmm","P1112_10_SV_T2",0,0.00132913774776065
"hmm","P1112_10_SV_T2",0,0.00230841372913444
"hmm","P1112_10_SV_T2",0,0.000794999346339947
"hmm","P1112_10_SV_T2",0,0.000477877243765049
"hmm","P1112_10_SV_T2",0,0.000610082479285137
"hmm","P1112_10_SV_T2",0,0.000317261620113466
"hmm","P1112_10_SV_T2",0,8.97526977692941e-05
"hmm","P1112_10_SV_T2",0,1.55730178797194e-05
"hmm","P1112_10_SV_T2",0,2.78075168171987e-05
"hmm","P1112_10_SV_T2",0,4.54891517144778e-06
"hmm","P1112_10_SV_T2",0,4.26982029717797e-06
"hmm","P1112_10_SV_T2",0,0.00105210283369855
"hmm","P1112_10_SV_T2",0,0.204776531245998
"hmm","P1112_10_SV_T2",0,0.000741165949878071
"hmm","P1112_10_SV_T2",0,0.428428070498236
"hmm","P1112_10_SV_T2",0,0.999999999999689
"hmm","P1112_15_SV_T3",0,0.845180805636785
"hmm","P1112_15_SV_T3",0,0.999999807273955
"hmm","P1112_15_SV_T3",0,0.112973318291983
"hmm","P1112_15_SV_T3",0,0.0664552859639291
"hmm","P1112_15_SV_T3",0,0.00478710415335236
"hmm","P1112_15_SV_T3",0,0.999999987605811
"hmm","P1112_15_SV_T3",0,0.999998834679532
"hmm","P1112_15_SV_T3",0,0.999713478023926
"hmm","P1112_15_SV_T3",0,0.000317475293842261
"hmm","P1112_15_SV_T3",0,0.00279586057010203
"hmm","P1112_15_SV_T3",0,3.94277217203321e-06
"hmm","P1112_15_SV_T3",0,3.5047077244757e-06
"hmm","P1112_15_SV_T3",0,2.69376780996306e-06
"hmm","P1112_15_SV_T3",0,3.96925767162949e-06
"hmm","P1112_15_SV_T3",0,4.32412815514838e-06
"hmm","P1112_15_SV_T3",0,2.63627960926483e-05
"hmm","P1112_15_SV_T3",0,0.0163960556939157
"hmm","P1112_15_SV_T3",0,8.59196715429017e-05
"hmm","P1112_15_SV_T3",0,3.85185992412878e-06
"hmm","P1112_15_SV_T3",0,3.88774781679792e-06
"hmm","P1112_15_SV_T3",0,1.44864773921562e-05
"hmm","P1112_15_SV_T3",0,3.98987893622664e-06
"hmm","P1112_15_SV_T3",0,3.39533011738262e-06
"hmm","P1112_15_SV_T3",0,3.07248074759527e-06
"hmm","P1112_15_SV_T3",0,8.73616818445917e-06
"hmm","P1112_15_SV_T3",0,3.64609359856911e-06
"hmm","P1112_15_SV_T3",0,3.34278840798456e-06
"hmm","P1112_15_SV_T3",0,3.24232845052352e-06
"hmm","P1112_15_SV_T3",0,2.24197291992238e-06
"hmm","P1112_15_SV_T3",0,2.43606591886515e-06
"hmm","P1112_15_SV_T3",0,4.3863462356914e-06
"hmm","P1112_15_SV_T3",0,4.24553493737527e-06
"hmm","P1112_15_SV_T3",0,3.62154941716337e-05
"hmm","P1112_15_SV_T3",0,0.000705339075189927
"hmm","P1112_15_SV_T3",0,4.1987983660174e-06
"hmm","P1112_15_SV_T3",0,2.98443490054123e-06
"hmm","P1112_15_SV_T3",0,3.62075356725719e-06
"hmm","P1112_15_SV_T3",0,3.94390775627233e-06
"hmm","P1112_15_SV_T3",0,4.80293329738558e-06
"hmm","P1112_15_SV_T3",0,4.62474953660382e-06
"hmm","P1112_15_SV_T3",0,3.33512206161878e-06
"hmm","P1112_15_SV_T3",0,4.64934411206376e-06
"hmm","P1112_15_SV_T3",0,4.26029489757424e-06
"hmm","P1112_15_SV_T3",0,3.79462944847803e-06
"hmm","P1112_15_SV_T3",0,4.09365585850905e-06
"hmm","P1112_15_SV_T3",0,3.27164413204336e-06
"hmm","P1112_15_SV_T3",0,3.98390295886156e-06
"hmm","P1112_15_SV_T3",0,4.15101225752675e-06
"hmm","P1112_15_SV_T3",0,6.24599385177147e-06
"hmm","P1112_15_SV_T3",0,3.24956373621698e-06
"hmm","P1112_15_SV_T3",0,4.01266511241302e-06
"hmm","P1112_15_SV_T3",0,3.9191770357372e-06
"hmm","P1112_15_SV_T3",0,1.87315515000148e-05
"hmm","P1112_15_SV_T3",0,5.89291293085456e-06
"hmm","P1112_15_SV_T3",0,5.84941545828884e-06
"hmm","P1112_15_SV_T3",0,0.0014126571191319
"hmm","P1112_15_SV_T3",0,0.102081164263662
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.0301242122767346
"hmm","P1112_15_SV_T3",0,5.93004600982002e-06
"hmm","P1112_15_SV_T3",0,0.770861214517868
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.330354341053356
"hmm","P1112_15_SV_T3",0,0.000798597142736983
"hmm","P1112_15_SV_T3",0,0.0066768282552022
"hmm","P1112_15_SV_T3",0,0.0036379749786929
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",1,0.999999999998411
"hmm","P1112_15_SV_T3",0,0.686602638112114
"hmm","P1112_15_SV_T3",0,0.999965685307922
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.805814194742478
"hmm","P1112_15_SV_T3",0,0.633631664994
"hmm","P1112_15_SV_T3",0,0.0196097347462712
"hmm","P1112_15_SV_T3",0,0.00376873450339624
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.0660464935455067
"hmm","P1112_15_SV_T3",0,7.50864752425187e-05
"hmm","P1112_15_SV_T3",0,0.999999999256243
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.125224042619516
"hmm","P1112_15_SV_T3",0,0.000810981056234159
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.999994245864089
"hmm","P1112_15_SV_T3",0,0.0293593184325989
"hmm","P1112_15_SV_T3",0,8.31625855942786e-05
"hmm","P1112_15_SV_T3",0,0.999999999997136
"hmm","P1112_15_SV_T3",0,0.999999999999685
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.999999999999999
"hmm","P1112_15_SV_T3",0,0.000956574296322403
"hmm","P1112_15_SV_T3",0,0.204799013721662
"hmm","P1112_15_SV_T3",0,0.00706599585584993
"hmm","P1112_15_SV_T3",0,0.000699254742045074
"hmm","P1112_15_SV_T3",0,9.88069159260977e-05
"hmm","P1112_15_SV_T3",0,0.00069684863872739
"hmm","P1112_15_SV_T3",0,0.99755424749176
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.999994727176781
"hmm","P1112_15_SV_T3",0,0.999994829715549
"hmm","P1112_15_SV_T3",0,0.999999907512015
"hmm","P1112_15_SV_T3",0,0.997845057571174
"hmm","P1112_15_SV_T3",0,0.999999581593011
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.999247867286335
"hmm","P1112_15_SV_T3",0,0.998525688573247
"hmm","P1112_15_SV_T3",0,0.922683938178919
"hmm","P1112_15_SV_T3",1,0.999999999999999
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.00936706722193931
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.0144174001554401
"hmm","P1112_15_SV_T3",0,0.0114116360609437
"hmm","P1112_15_SV_T3",0,0.00527428417114185
"hmm","P1112_15_SV_T3",0,0.0652590539514172
"hmm","P1112_15_SV_T3",0,0.00242599458383017
"hmm","P1112_15_SV_T3",0,0.000267065861717949
"hmm","P1112_15_SV_T3",0,0.540865812450768
"hmm","P1112_15_SV_T3",0,0.000561735067454951
"hmm","P1112_15_SV_T3",0,0.000759900689035097
"hmm","P1112_15_SV_T3",0,0.000304218139799556
"hmm","P1112_15_SV_T3",0,0.00019555391444572
"hmm","P1112_15_SV_T3",0,0.000251887416378404
"hmm","P1112_15_SV_T3",0,0.000268061507366948
"hmm","P1112_15_SV_T3",0,0.000198078035700437
"hmm","P1112_15_SV_T3",0,0.000303684967753016
"hmm","P1112_15_SV_T3",0,0.000289824262634252
"hmm","P1112_15_SV_T3",0,0.000335303157071903
"hmm","P1112_15_SV_T3",0,0.000781706871306275
"hmm","P1112_15_SV_T3",0,0.000407496722810103
"hmm","P1112_15_SV_T3",0,0.000260077336878414
"hmm","P1112_15_SV_T3",0,0.000184288986400099
"hmm","P1112_15_SV_T3",0,0.657339263252529
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.000599447692079722
"hmm","P1112_15_SV_T3",0,0.000832654011891098
"hmm","P1112_15_SV_T3",0,0.000351826347271438
"hmm","P1112_15_SV_T3",0,0.000213015590447472
"hmm","P1112_15_SV_T3",0,0.000383905976547329
"hmm","P1112_15_SV_T3",0,0.000437711410243945
"hmm","P1112_15_SV_T3",0,0.999999999999999
"hmm","P1112_15_SV_T3",0,0.999999999999994
"hmm","P1112_15_SV_T3",0,0.0113387243589696
"hmm","P1112_15_SV_T3",0,0.997446213030229
"hmm","P1112_15_SV_T3",0,0.647772411431196
"hmm","P1112_15_SV_T3",0,0.298786177863112
"hmm","P1112_15_SV_T3",0,0.24689334229934
"hmm","P1112_15_SV_T3",0,0.999999981309661
"hmm","P1112_15_SV_T3",0,0.999999862802395
"hmm","P1112_15_SV_T3",0,0.999999999999394
"hmm","P1112_15_SV_T3",0,0.999999949873436
"hmm","P1112_15_SV_T3",0,0.161438367787406
"hmm","P1112_15_SV_T3",0,0.000198351199772148
"hmm","P1112_15_SV_T3",0,0.9386362132583
"hmm","P1112_15_SV_T3",0,0.999999981516984
"hmm","P1112_15_SV_T3",0,0.999999999969132
"hmm","P1112_15_SV_T3",0,0.00382018791103663
"hmm","P1112_15_SV_T3",0,0.011797373404928
"hmm","P1112_15_SV_T3",0,0.999999950864742
"hmm","P1112_15_SV_T3",0,0.999999996507099
"hmm","P1112_15_SV_T3",0,0.999700572628738
"hmm","P1112_15_SV_T3",0,0.789782430571102
"hmm","P1112_15_SV_T3",0,0.00422261865343977
"hmm","P1112_15_SV_T3",0,0.999999827506859
"hmm","P1112_15_SV_T3",0,0.00842715191678206
"hmm","P1112_15_SV_T3",0,0.000824043537231385
"hmm","P1112_15_SV_T3",0,0.249858614195123
"hmm","P1112_15_SV_T3",0,0.258916883169859
"hmm","P1112_15_SV_T3",0,0.657885197611448
"hmm","P1112_15_SV_T3",0,0.0552843646613667
"hmm","P1112_15_SV_T3",0,0.326000956637984
"hmm","P1112_15_SV_T3",0,0.000669538153224691
"hmm","P1112_15_SV_T3",0,0.000272927945756606
"hmm","P1112_15_SV_T3",1,0.999998826942186
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.999931925364494
"hmm","P1112_15_SV_T3",0,0.999999999993741
"hmm","P1112_15_SV_T3",0,0.49648638609263
"hmm","P1112_15_SV_T3",0,0.999999984833167
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.00396057002067282
"hmm","P1112_15_SV_T3",0,0.00159105653468994
"hmm","P1112_15_SV_T3",0,0.00630227451023
"hmm","P1112_15_SV_T3",0,0.00732981452074704
"hmm","P1112_15_SV_T3",0,0.00170399939604651
"hmm","P1112_15_SV_T3",0,0.0228649606285039
"hmm","P1112_15_SV_T3",0,0.990109907274186
"hmm","P1112_15_SV_T3",0,0.999998849797932
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.0501982263201276
"hmm","P1112_15_SV_T3",0,0.00187675468875301
"hmm","P1112_15_SV_T3",0,0.000153115368208418
"hmm","P1112_15_SV_T3",0,1.43665476015574e-05
"hmm","P1112_15_SV_T3",0,0.0124720404617933
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.888764037421564
"hmm","P1112_15_SV_T3",0,0.999999995759324
"hmm","P1112_15_SV_T3",0,0.999999974318929
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.966585248308002
"hmm","P1112_15_SV_T3",0,0.0262703576227461
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.998319630772535
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.999999924541464
"hmm","P1112_15_SV_T3",0,0.999999939118523
"hmm","P1112_15_SV_T3",0,0.999913243985126
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.717949205169442
"hmm","P1112_15_SV_T3",0,8.79377717693946e-05
"hmm","P1112_15_SV_T3",0,8.06121900465887e-06
"hmm","P1112_15_SV_T3",0,0.999999999997199
