"model","trip","real","p"
"hmm","P1112_15_SV_T3",1,0.999999999998345
"hmm","P1112_15_SV_T3",0,0.926231084436436
"hmm","P1112_15_SV_T3",0,0.0632214041882363
"hmm","P1112_15_SV_T3",0,0.007035195936149
"hmm","P1112_15_SV_T3",0,0.066955804430594
"hmm","P1112_15_SV_T3",0,0.00284488520561731
"hmm","P1112_15_SV_T3",0,0.00823538002293493
"hmm","P1112_15_SV_T3",0,0.999996178096824
"hmm","P1112_15_SV_T3",0,0.999999999895723
"hmm","P1112_15_SV_T3",0,0.997746778657019
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.0339333510340717
"hmm","P1112_15_SV_T3",0,0.53867923222603
"hmm","P1112_15_SV_T3",0,0.268338231265155
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.310110930021143
"hmm","P1112_15_SV_T3",0,0.999999999998524
"hmm","P1112_15_SV_T3",0,0.999953910645404
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.99960380608544
"hmm","P1112_15_SV_T3",0,0.0637962772793028
"hmm","P1112_15_SV_T3",0,1.5951534659705e-05
"hmm","P1112_15_SV_T3",0,0.0269361298426992
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.0439373815928947
"hmm","P1112_15_SV_T3",0,0.681019690215165
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.999999999998975
"hmm","P1112_15_SV_T3",0,0.999550069282353
"hmm","P1112_15_SV_T3",0,0.81312965010734
"hmm","P1112_15_SV_T3",0,0.824464071103714
"hmm","P1112_15_SV_T3",0,0.988804664909654
"hmm","P1112_15_SV_T3",0,0.99998432783636
"hmm","P1112_15_SV_T3",0,0.815588225614972
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,1
"hmm","P1112_15_SV_T3",0,0.141846593303809
"hmm","P1112_15_SV_T3",0,0.00109181510418959
"hmm","P1112_15_SV_T3",0,0.0138997542902588
"hmm","P1112_15_SV_T3",0,0.0235411344642179
"hmm","P1112_15_SV_T3",0,0.00180469647355049
"hmm","P1112_15_SV_T3",0,0.0173330747719138
"hmm","P1112_15_SV_T3",0,0.0682734159187173
"hmm","P1112_15_SV_T3",0,0.00924945306253854
"hmm","P1112_15_SV_T3",1,0.00701541168169672
"hmm","P1112_15_SV_T3",1,1
"hmm","P1112_15_SV_T3",0,0.204097811168047
"hmm","P1112_15_SV_T3",0,0.00522878470781733
"hmm","P1112_15_SV_T3",0,0.000108958545209939
"hmm","P1112_15_SV_T3",0,4.05068741047859e-05
"hmm","P1112_15_SV_T3",0,0.000170657402127681
"hmm","P1112_15_SV_T3",0,0.000849524997592198
"hmm","P1112_15_SV_T3",0,0.0150594427016192
"hmm","P1112_15_SV_T3",0,8.67891003142108e-05
"hmm","P1112_15_SV_T3",0,4.42838647968766e-06
"hmm","P1112_15_SV_T3",0,7.1921311045895e-06
"hmm","P1112_15_SV_T3",0,2.56457053336434e-05
"hmm","P1112_15_SV_T3",0,8.8328680794788e-06
"hmm","P1112_15_SV_T3",0,3.49231498333128e-05
"hmm","P1112_15_SV_T3",0,1.04581914222545e-05
"hmm","P1112_15_SV_T3",0,3.63020324579971e-05
"hmm","P1112_15_SV_T3",0,0.000313008400878661
"hmm","P1112_15_SV_T3",0,1.52698004573831e-05
"hmm","P1112_15_SV_T3",0,5.29499472489743e-05
"hmm","P1112_15_SV_T3",0,4.11098897099514e-06
"hmm","P1112_15_SV_T3",0,0.000171961298663958
"hmm","P1112_15_SV_T3",0,0.000474788986175826
"hmm","P1112_15_SV_T3",0,0.000177803765576985
"hmm","P1112_15_SV_T3",0,1.16667321447536e-05
"hmm","P1112_15_SV_T3",0,4.06567138887188e-06
"hmm","P1112_15_SV_T3",0,5.52461746012833e-06
"hmm","P1112_15_SV_T3",0,5.69556654937409e-06
"hmm","P1112_15_SV_T3",0,0.000338688809690011
"hmm","P1112_15_SV_T3",0,0.000168412839058923
"hmm","P1112_15_SV_T3",0,7.17697926263302e-06
"hmm","P1112_15_SV_T3",0,2.64214846798307e-06
"hmm","P1112_15_SV_T3",0,4.06282936217236e-06
"hmm","P1112_15_SV_T3",0,0.000348673247160652
"hmm","P1112_15_SV_T3",0,0.996977794915781
"hmm","P1112_15_SV_T3",0,0.731585094139088
"hmm","P1112_15_SV_T3",0,0.000582075499144566
"hmm","P1112_15_SV_T3",0,0.00102960632059599
"hmm","P1112_15_SV_T3",0,0.0123098544679211
"hmm","P1112_15_SV_T3",0,0.0168734669750639
"hmm","P1112_15_SV_T3",0,0.0608199041246813
"hmm","P1112_15_SV_T3",0,2.20049083215212e-05
"hmm","P1112_15_SV_T3",0,0.0497320909590993
"hmm","P1112_15_SV_T3",0,0.000868435262901905
"hmm","P1112_15_SV_T3",0,0.000567116521230697
"hmm","P1112_15_SV_T3",0,0.00779892225023908
"hmm","P1112_15_SV_T3",0,0.00313986981631647
"hmm","P1112_15_SV_T3",0,0.100964424746091
"hmm","P1112_15_SV_T3",0,0.000508350596329617
"hmm","P1112_15_SV_T3",0,0.0753643455248843
"hmm","P1112_15_SV_T3",0,0.0010096040199111
"hmm","P1112_15_SV_T3",0,1.78595638146286e-05
"hmm","P1112_15_SV_T3",0,0.591461093208548
"hmm","P1112_15_SV_T3",0,0.00433717280143047
"hmm","P1112_15_SV_T3",0,7.2928496562599e-06
"hmm","P1112_15_SV_T3",0,8.47195263883764e-06
"hmm","P1112_15_SV_T3",0,2.62042649576383e-06
"hmm","P1112_15_SV_T3",0,9.58261196270807e-06
"hmm","P1112_15_SV_T3",0,3.61501609969159e-06
"hmm","P1112_15_SV_T3",0,0.000100467461542388
"hmm","P1112_15_SV_T3",0,1.21653343987785e-05
"hmm","P1112_15_SV_T3",0,0.00445176747167402
"hmm","P1112_15_SV_T3",0,0.00432503395230603
"hmm","P1112_15_SV_T3",0,1.69385232134995e-05
"hmm","P1112_15_SV_T3",0,1.90549207833142e-05
"hmm","P1112_15_SV_T3",0,6.93647075472579e-06
"hmm","P1112_15_SV_T3",0,2.75624154671715e-06
"hmm","P1112_15_SV_T3",0,8.09083063121802e-05
"hmm","P1112_15_SV_T3",0,2.33030576634074e-05
"hmm","P1112_15_SV_T3",0,0.436212670577168
"hmm","P1112_15_SV_T3",0,0.753457660410363
"hmm","P1112_15_SV_T3",0,0.14935293330769
"hmm","P1112_15_SV_T3",0,0.836926566085024
"hmm","P1112_15_SV_T3",0,0.0035656181940215
"hmm","P1112_15_SV_T3",0,1.14541975251619e-05
"hmm","P1112_15_SV_T3",0,5.99716971008686e-06
"hmm","P1112_15_SV_T3",0,2.06238928294609e-05
"hmm","P1112_15_SV_T3",0,0.00148639003206467
"hmm","P1112_15_SV_T3",0,0.000508836389382849
"hmm","P1112_15_SV_T3",0,2.58799987009708e-05
"hmm","P1112_15_SV_T3",0,8.87242354050091e-06
"hmm","P1112_15_SV_T3",0,2.23572175643249e-05
"hmm","P1112_15_SV_T3",0,0.000240775547385846
"hmm","P1112_15_SV_T3",0,0.00111403518283632
"hmm","P1112_15_SV_T3",0,0.000124997841449148
"hmm","P1112_15_SV_T3",0,0.000558868810125981
"hmm","P1112_15_SV_T3",0,0.000249766895837773
"hmm","P1112_15_SV_T3",0,0.000262069532290911
"hmm","P1112_15_SV_T3",0,0.00328738797205529
"hmm","P1112_15_SV_T3",0,0.136933903821516
"hmm","P1112_15_SV_T3",0,3.46449633999765e-06
"hmm","P1112_15_SV_T3",0,3.48647922943172e-06
"hmm","P1112_15_SV_T3",0,0.439978495056373
"hmm","P1112_15_SV_T3",0,0.548024970919494
"hmm","P1112_15_SV_T3",0,0.00547743893983716
"hmm","P1112_15_SV_T3",0,0.619816369682555
"hmm","P1112_15_SV_T3",0,0.0775385553702157
"hmm","P1112_15_SV_T3",0,0.0148287660514214
"hmm","P1112_20_SV_T4",0,0.999999723683789
"hmm","P1112_20_SV_T4",0,0.0129341889248583
"hmm","P1112_20_SV_T4",0,0.000146420013770104
"hmm","P1112_20_SV_T4",0,0.00128270480806709
"hmm","P1112_20_SV_T4",0,0.00104784073673116
"hmm","P1112_20_SV_T4",0,0.000113073216217745
"hmm","P1112_20_SV_T4",0,9.76450875827416e-05
"hmm","P1112_20_SV_T4",0,2.34163017509365e-05
"hmm","P1112_20_SV_T4",0,6.33869371899279e-05
"hmm","P1112_20_SV_T4",0,0.000134375160764841
"hmm","P1112_20_SV_T4",0,0.000625235253167404
"hmm","P1112_20_SV_T4",0,2.49303244845817e-05
"hmm","P1112_20_SV_T4",0,0.000633573805794057
"hmm","P1112_20_SV_T4",0,0.000468001002990326
"hmm","P1112_20_SV_T4",0,0.000385356538519708
"hmm","P1112_20_SV_T4",0,3.57475008931759e-05
"hmm","P1112_20_SV_T4",0,2.03688835399645e-05
"hmm","P1112_20_SV_T4",0,1.25824849124545e-05
"hmm","P1112_20_SV_T4",0,7.04673030135855e-06
"hmm","P1112_20_SV_T4",0,1.08281872092441e-05
"hmm","P1112_20_SV_T4",0,7.82584923693444e-06
"hmm","P1112_20_SV_T4",0,1.93014184496855e-05
"hmm","P1112_20_SV_T4",0,6.20625994724209e-06
"hmm","P1112_20_SV_T4",0,0.00170807078816098
"hmm","P1112_20_SV_T4",0,0.000198654321659214
"hmm","P1112_20_SV_T4",0,7.95011557462666e-06
"hmm","P1112_20_SV_T4",0,0.000268745735168772
"hmm","P1112_20_SV_T4",0,1.67597530323301e-05
"hmm","P1112_20_SV_T4",0,5.73632084088414e-06
"hmm","P1112_20_SV_T4",0,4.15872749529996e-05
"hmm","P1112_20_SV_T4",0,3.24170688807164e-06
"hmm","P1112_20_SV_T4",0,4.67979630975268e-05
"hmm","P1112_20_SV_T4",0,0.000113561831470097
"hmm","P1112_20_SV_T4",0,6.65552286033057e-05
"hmm","P1112_20_SV_T4",0,1.08014105081658e-05
"hmm","P1112_20_SV_T4",0,3.0747233323587e-06
"hmm","P1112_20_SV_T4",0,4.12811680095216e-06
"hmm","P1112_20_SV_T4",0,4.48390286614859e-06
"hmm","P1112_20_SV_T4",0,2.98277223270097e-05
"hmm","P1112_20_SV_T4",0,3.09415362194913e-06
"hmm","P1112_20_SV_T4",0,3.22889778020562e-06
"hmm","P1112_20_SV_T4",0,6.7225411485742e-06
"hmm","P1112_20_SV_T4",0,0.00501143820514914
"hmm","P1112_20_SV_T4",0,1.06709204513737e-05
"hmm","P1112_20_SV_T4",0,0.000874578761642244
"hmm","P1112_20_SV_T4",0,0.00540809973108833
"hmm","P1112_20_SV_T4",0,7.37075944153805e-06
"hmm","P1112_20_SV_T4",0,5.19168009875787e-06
"hmm","P1112_20_SV_T4",0,0.000175934159492114
"hmm","P1112_20_SV_T4",0,6.78588464171835e-06
"hmm","P1112_20_SV_T4",0,8.5154153139523e-06
"hmm","P1112_20_SV_T4",0,6.81020024732655e-05
"hmm","P1112_20_SV_T4",0,5.65247783055314e-06
"hmm","P1112_20_SV_T4",0,0.000125808230401066
"hmm","P1112_20_SV_T4",0,1.40583943657875e-05
"hmm","P1112_20_SV_T4",0,8.16485428952479e-06
"hmm","P1112_20_SV_T4",0,8.81498966456853e-06
"hmm","P1112_20_SV_T4",0,0.0139438961655724
"hmm","P1112_20_SV_T4",0,6.6077012644271e-06
"hmm","P1112_20_SV_T4",0,0.0011098803323615
"hmm","P1112_20_SV_T4",0,0.0022956373173643
"hmm","P1112_20_SV_T4",0,0.000995496412473637
"hmm","P1112_20_SV_T4",0,0.000463880388415928
"hmm","P1112_20_SV_T4",0,3.3118972765192e-05
"hmm","P1112_20_SV_T4",0,0.000293667421445308
"hmm","P1112_20_SV_T4",0,0.000460904020621973
"hmm","P1112_20_SV_T4",0,0.000354277236444666
"hmm","P1112_20_SV_T4",0,0.000397458524407591
"hmm","P1112_20_SV_T4",0,0.000105242159522506
"hmm","P1112_20_SV_T4",0,0.0754615119163224
"hmm","P1112_20_SV_T4",0,0.000576246115103386
"hmm","P1112_20_SV_T4",0,5.56062296701526e-05
"hmm","P1112_20_SV_T4",0,9.93810313674802e-05
"hmm","P1112_20_SV_T4",0,3.64257258144804e-06
"hmm","P1112_20_SV_T4",0,0.027634116933663
"hmm","P1112_20_SV_T4",0,6.53903953933182e-05
"hmm","P1112_20_SV_T4",0,1.29173047200224e-05
"hmm","P1112_20_SV_T4",0,5.1100347758676e-06
"hmm","P1112_20_SV_T4",0,1.81606620744329e-05
"hmm","P1112_20_SV_T4",0,2.63963065836739e-06
"hmm","P1112_20_SV_T4",0,4.80174799683802e-06
"hmm","P1112_20_SV_T4",0,1.11659740762917e-05
"hmm","P1112_20_SV_T4",0,4.76553846476256e-06
"hmm","P1112_20_SV_T4",0,5.36840458482421e-06
"hmm","P1112_20_SV_T4",0,1.38136702076732e-05
"hmm","P1112_20_SV_T4",0,7.69590437643159e-06
"hmm","P1112_20_SV_T4",0,0.000262686578295046
"hmm","P1112_20_SV_T4",0,0.993595808075565
"hmm","P1112_20_SV_T4",0,0.999999998888753
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.0236454730556808
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.999985142341981
"hmm","P1112_20_SV_T4",0,0.273509658694172
"hmm","P1112_20_SV_T4",0,0.973376776095572
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.999999999478987
"hmm","P1112_20_SV_T4",0,0.998449737261317
"hmm","P1112_20_SV_T4",0,0.99971026812243
"hmm","P1112_20_SV_T4",0,0.999989490846312
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.999969550374158
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.559613280563751
"hmm","P1112_20_SV_T4",0,0.999784804011478
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.99999999991902
"hmm","P1112_20_SV_T4",1,0.99999565686262
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.0136153544862339
"hmm","P1112_20_SV_T4",0,0.852580238694765
"hmm","P1112_20_SV_T4",0,0.011905413404692
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.947079891188321
"hmm","P1112_20_SV_T4",0,0.0635946505433595
"hmm","P1112_20_SV_T4",0,0.00851343352420554
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.452995315666981
"hmm","P1112_20_SV_T4",0,0.000376748293302449
"hmm","P1112_20_SV_T4",0,0.488532999654253
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.0292695507556687
"hmm","P1112_20_SV_T4",0,0.000663856335441822
"hmm","P1112_20_SV_T4",0,0.0015464077632743
"hmm","P1112_20_SV_T4",0,0.942129199791676
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.187923036192966
"hmm","P1112_20_SV_T4",0,0.135126026476351
"hmm","P1112_20_SV_T4",0,0.983158686920476
"hmm","P1112_20_SV_T4",0,0.0183721591217805
"hmm","P1112_20_SV_T4",0,0.00614004672728429
"hmm","P1112_20_SV_T4",0,0.999999998426086
"hmm","P1112_20_SV_T4",0,0.987593987676925
"hmm","P1112_20_SV_T4",0,0.011500258619439
"hmm","P1112_20_SV_T4",0,0.00529801126313354
"hmm","P1112_20_SV_T4",0,0.999629513672204
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.00237061057574816
"hmm","P1112_20_SV_T4",0,0.000924631871528283
"hmm","P1112_20_SV_T4",0,0.00885680491520866
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.268089277953381
"hmm","P1112_20_SV_T4",0,0.00034840459792298
"hmm","P1112_20_SV_T4",0,0.484466288701409
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.0485398591692178
"hmm","P1112_20_SV_T4",0,0.000795230278343694
"hmm","P1112_20_SV_T4",0,0.0366115769806748
"hmm","P1112_20_SV_T4",0,0.00107941917171455
"hmm","P1112_20_SV_T4",0,0.999999982109778
"hmm","P1112_20_SV_T4",0,0.999794312527693
"hmm","P1112_20_SV_T4",0,0.00251255299396663
"hmm","P1112_20_SV_T4",0,0.0379679457906065
"hmm","P1112_20_SV_T4",0,0.575331364453631
"hmm","P1112_20_SV_T4",0,0.00218250343240506
"hmm","P1112_20_SV_T4",0,0.00207850022565527
"hmm","P1112_20_SV_T4",0,0.000596884431280607
"hmm","P1112_20_SV_T4",0,0.446026515470424
"hmm","P1112_20_SV_T4",0,0.0387092270692936
"hmm","P1112_20_SV_T4",0,0.000359960363722886
"hmm","P1112_20_SV_T4",0,0.00237754120609085
"hmm","P1112_20_SV_T4",0,0.00545316307654779
"hmm","P1112_20_SV_T4",0,0.548412966535677
"hmm","P1112_20_SV_T4",0,0.952097419411682
"hmm","P1112_20_SV_T4",0,0.0921324594456518
"hmm","P1112_20_SV_T4",0,0.991154914044354
"hmm","P1112_20_SV_T4",0,0.000265266178931758
"hmm","P1112_20_SV_T4",0,0.0003504936713795
"hmm","P1112_20_SV_T4",0,0.000274370199828664
"hmm","P1112_20_SV_T4",0,0.000501868346644138
"hmm","P1112_20_SV_T4",0,0.00113131564658107
"hmm","P1112_20_SV_T4",0,2.5191612654232e-05
"hmm","P1112_20_SV_T4",0,0.000148229400072669
"hmm","P1112_20_SV_T4",0,0.000423919168880994
"hmm","P1112_20_SV_T4",0,0.464451885341154
"hmm","P1112_20_SV_T4",0,0.0015346705314524
"hmm","P1112_20_SV_T4",0,0.000209326226626731
"hmm","P1112_20_SV_T4",0,0.00076210969503436
"hmm","P1112_20_SV_T4",0,0.000429590303346017
"hmm","P1112_20_SV_T4",0,0.00177860173299497
"hmm","P1112_20_SV_T4",0,0.00104775831450054
"hmm","P1112_20_SV_T4",0,0.00404199618339702
"hmm","P1112_20_SV_T4",0,0.00113839561001763
"hmm","P1112_20_SV_T4",0,0.000356987371570869
"hmm","P1112_20_SV_T4",0,0.00189789203177516
"hmm","P1112_20_SV_T4",0,0.000110405680825914
"hmm","P1112_20_SV_T4",0,1.02930526553211e-05
"hmm","P1112_20_SV_T4",0,1.51094809380683e-05
"hmm","P1112_20_SV_T4",0,1.46764406459176e-05
"hmm","P1112_20_SV_T4",0,0.999999999994433
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",0,0.0138595989270266
"hmm","P1112_20_SV_T4",0,0.941601450280466
"hmm","P1112_20_SV_T4",0,2.59250165903018e-05
"hmm","P1112_20_SV_T4",0,8.15006007914339e-05
"hmm","P1112_20_SV_T4",0,1.02356282362844e-05
"hmm","P1112_20_SV_T4",0,0.000316778038227624
"hmm","P1112_20_SV_T4",0,1
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.0322920148912717
"hmm","P1112_20_SV_T4",0,0.542084396981079
"hmm","P1112_20_SV_T4",0,2.09282747969112e-05
"hmm","P1112_20_SV_T4",0,1.71452226369731e-05
"hmm","P1112_20_SV_T4",0,0.00114694405226025
"hmm","P1112_20_SV_T4",0,0.00080613659855642
"hmm","P1112_20_SV_T4",0,0.000441723565299093
"hmm","P1112_20_SV_T4",0,0.999999978775098
"hmm","P1112_20_SV_T4",1,1
"hmm","P1112_20_SV_T4",0,0.999998858075359
"hmm","P1112_20_SV_T4",0,0.750600258907706
"hmm","P1112_20_SV_T4",0,0.000948776379493626
"hmm","P1112_20_SV_T4",0,0.408391992674367
"hmm","P1112_20_SV_T4",0,0.000832267754835693
"hmm","P1112_20_SV_T4",0,0.000232120990249618
"hmm","P1112_20_SV_T4",0,0.000156858522803291
"hmm","P1112_20_SV_T4",0,3.86532292643807e-05
"hmm","P1112_20_SV_T4",0,0.00166824197712826
"hmm","P1112_20_SV_T4",0,0.206255308282288
"hmm","P1112_20_SV_T4",0,4.36010724461431e-05
"hmm","P1112_20_SV_T4",0,0.00126843277757984
"hmm","P1112_20_SV_T4",0,5.463089256425e-06
"hmm","P1112_20_SV_T4",0,0.100624501399344
"hmm","P1112_20_SV_T4",0,0.000450781999499423
"hmm","P1112_20_SV_T4",0,0.0076991677415842
"hmm","P1112_20_SV_T4",0,0.000386928852436196
"hmm","P1112_20_SV_T4",0,0.00422360363957981
"hmm","P1112_20_SV_T4",0,0.010400340206765
"hmm","P1112_20_SV_T4",0,0.336096351867434
"hmm","P1112_20_SV_T4",0,8.27860140505986e-05
"hmm","P1112_20_SV_T4",0,0.12657720351405
"hmm","P1112_20_SV_T4",0,0.885606211941549
"hmm","P1112_20_SV_T4",0,0.967031373037198
"hmm","P1112_20_SV_T4",0,0.00739058177513788
"hmm","P1112_20_SV_T4",0,1.30882240161166e-05
"hmm","P1112_20_SV_T4",0,0.720667307072964
"hmm","P1112_20_SV_T4",0,0.0424097020766883
"hmm","P1112_20_SV_T4",0,5.99367782128901e-05
"hmm","P1112_20_SV_T4",0,0.059832863529236
"hmm","P1112_20_SV_T4",0,0.0255765287369747
"hmm","P1112_20_SV_T4",0,4.06105910923233e-05
"hmm","P1112_20_SV_T4",0,6.37629295374547e-05
"hmm","P1112_20_SV_T4",0,3.94134959282238e-06
"hmm","P1112_20_SV_T4",0,4.64971958621456e-06
"hmm","P1112_20_SV_T4",0,3.74925948610657e-06
"hmm","P1112_20_SV_T4",0,0.000756705739196184
"hmm","P1112_20_SV_T4",0,0.267281935243152
"hmm","P1112_20_SV_T4",0,0.506071220279612
"hmm","P1112_31_SV_T5",0,0.0826424162902416
"hmm","P1112_31_SV_T5",0,0.000381597663207575
"hmm","P1112_31_SV_T5",0,0.0722268776982529
"hmm","P1112_31_SV_T5",0,0.999999624825456
"hmm","P1112_31_SV_T5",0,4.99082615896771e-05
"hmm","P1112_31_SV_T5",0,8.46209799911367e-06
"hmm","P1112_31_SV_T5",0,1.76099010256042e-05
"hmm","P1112_31_SV_T5",0,8.1496934363734e-06
"hmm","P1112_31_SV_T5",0,0.000277424591087661
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.999889665930538
"hmm","P1112_31_SV_T5",0,0.00134967838152196
"hmm","P1112_31_SV_T5",0,0.0120050966564302
"hmm","P1112_31_SV_T5",0,0.000209422195040548
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.997638583845617
"hmm","P1112_31_SV_T5",0,0.999743825302989
"hmm","P1112_31_SV_T5",0,0.0684854114539034
"hmm","P1112_31_SV_T5",0,0.000571594305607585
"hmm","P1112_31_SV_T5",0,0.000878687941296137
"hmm","P1112_31_SV_T5",0,0.999999999928629
"hmm","P1112_31_SV_T5",0,0.999999887290669
"hmm","P1112_31_SV_T5",0,0.557394275212923
"hmm","P1112_31_SV_T5",0,0.848157308404309
"hmm","P1112_31_SV_T5",0,0.00192416337879783
"hmm","P1112_31_SV_T5",0,7.59937386310822e-06
"hmm","P1112_31_SV_T5",0,2.70673598956095e-05
"hmm","P1112_31_SV_T5",0,5.13742109918213e-06
"hmm","P1112_31_SV_T5",0,1.95166086854442e-05
"hmm","P1112_31_SV_T5",0,2.86230029804017e-06
"hmm","P1112_31_SV_T5",0,7.4143708252554e-05
"hmm","P1112_31_SV_T5",0,4.0900910549671e-06
"hmm","P1112_31_SV_T5",0,0.00067621524993666
