"model","trip","real","p"
"hmm","P1112_31_SV_T5",0,4.20264985027914e-06
"hmm","P1112_31_SV_T5",0,4.73635678063618e-06
"hmm","P1112_31_SV_T5",0,9.4401556129444e-06
"hmm","P1112_31_SV_T5",0,3.51439888011276e-06
"hmm","P1112_31_SV_T5",0,5.84406070121473e-06
"hmm","P1112_31_SV_T5",0,8.58725305011804e-06
"hmm","P1112_31_SV_T5",0,8.65159007449096e-06
"hmm","P1112_31_SV_T5",0,3.54229416071467e-06
"hmm","P1112_31_SV_T5",0,8.46850039168831e-06
"hmm","P1112_31_SV_T5",0,3.41373986196412e-06
"hmm","P1112_31_SV_T5",0,6.17868172532502e-06
"hmm","P1112_31_SV_T5",0,1.41813815840893e-05
"hmm","P1112_31_SV_T5",0,0.00012526831623519
"hmm","P1112_31_SV_T5",0,1.37107133360118e-05
"hmm","P1112_31_SV_T5",0,5.34484586978358e-06
"hmm","P1112_31_SV_T5",0,5.49260537835456e-06
"hmm","P1112_31_SV_T5",0,8.45815736555225e-06
"hmm","P1112_31_SV_T5",0,0.000707247668146854
"hmm","P1112_31_SV_T5",0,9.66847781986679e-05
"hmm","P1112_31_SV_T5",0,0.000177527032156054
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,0.245930867299861
"hmm","P1112_31_SV_T5",0,0.00240755959305129
"hmm","P1112_31_SV_T5",0,0.000566597420797657
"hmm","P1112_31_SV_T5",0,0.013207236313442
"hmm","P1112_31_SV_T5",0,0.000360650244084282
"hmm","P1112_31_SV_T5",0,0.000559273178378915
"hmm","P1112_31_SV_T5",0,0.557803089248732
"hmm","P1112_31_SV_T5",0,0.000363542689268459
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.000304864324513624
"hmm","P1112_31_SV_T5",0,0.001053561156018
"hmm","P1112_31_SV_T5",0,0.0219814202989866
"hmm","P1112_31_SV_T5",0,0.000145729357868903
"hmm","P1112_31_SV_T5",0,4.50180454977302e-06
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,0.999999999827442
"hmm","P1112_31_SV_T5",0,0.00782395734464406
"hmm","P1112_31_SV_T5",0,0.10919233375091
"hmm","P1112_31_SV_T5",0,0.000664474868703591
"hmm","P1112_31_SV_T5",0,4.00403508784352e-06
"hmm","P1112_31_SV_T5",0,0.390975242729869
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,0.000705130611140394
"hmm","P1112_31_SV_T5",0,0.000406599093416179
"hmm","P1112_31_SV_T5",0,0.001372531037859
"hmm","P1112_31_SV_T5",0,0.998905043177608
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,0.999999001532016
"hmm","P1112_31_SV_T5",0,0.0451488790384077
"hmm","P1112_31_SV_T5",0,0.000877448595327579
"hmm","P1112_31_SV_T5",0,4.76111398613694e-05
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.000534703725454606
"hmm","P1112_31_SV_T5",0,0.000610210404628364
"hmm","P1112_31_SV_T5",0,0.000417510615082221
"hmm","P1112_31_SV_T5",0,0.997823765680132
"hmm","P1112_31_SV_T5",0,0.294178591646206
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.999999943820135
"hmm","P1112_31_SV_T5",0,0.999983678033407
"hmm","P1112_31_SV_T5",0,0.997324283401902
"hmm","P1112_31_SV_T5",1,1
"hmm","P1112_31_SV_T5",0,0.000842529723851922
"hmm","P1112_31_SV_T5",0,0.000292989389303191
"hmm","P1112_31_SV_T5",0,0.000287430970587349
"hmm","P1112_31_SV_T5",0,0.000265558936820277
"hmm","P1112_31_SV_T5",0,0.000235948723363414
"hmm","P1112_31_SV_T5",0,0.00115187923273686
"hmm","P1112_31_SV_T5",1,0.993889002633755
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.00139478659724154
"hmm","P1112_31_SV_T5",0,0.00718999525454264
"hmm","P1112_31_SV_T5",0,0.000582019098513664
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.999641777860139
"hmm","P1112_31_SV_T5",1,0.0729101439142197
"hmm","P1112_31_SV_T5",0,1
"hmm","P1112_31_SV_T5",0,0.450294967235871
"hmm","P1112_31_SV_T5",0,0.000638645671915775
"hmm","P1112_31_SV_T5",0,0.000297441314137799
"hmm","P1112_31_SV_T5",0,0.000839298063158425
"hmm","P1112_31_SV_T5",0,0.829593161428153
"hmm","P1112_31_SV_T5",0,0.00020495407399395
"hmm","P1112_31_SV_T5",0,0.000261760495253254
"hmm","P1112_31_SV_T5",0,0.000456972455599766
"hmm","P1112_31_SV_T5",0,0.000941283133793599
"hmm","P1112_31_SV_T5",0,0.00198216222158321
"hmm","P1112_31_SV_T5",0,0.999999973143175
"hmm","P1112_31_SV_T5",1,0.999999999999999
"hmm","P1112_31_SV_T5",0,0.999234302591194
"hmm","P1112_31_SV_T5",0,0.000359562609220535
"hmm","P1112_31_SV_T5",0,0.000419594695817178
"hmm","P1112_31_SV_T5",0,0.000832925450656164
"hmm","P1112_31_SV_T5",0,0.00027800205796087
"hmm","P1112_31_SV_T5",0,0.00121197336070939
"hmm","P1112_31_SV_T5",0,0.00537119621217023
"hmm","P1112_31_SV_T5",0,0.163212020975813
"hmm","P1112_31_SV_T5",0,0.000327275313879896
"hmm","P1112_31_SV_T5",0,0.000386358511739348
"hmm","P1112_31_SV_T5",0,0.00046079346548845
"hmm","P1112_31_SV_T5",0,0.000295031239885523
"hmm","P1112_31_SV_T5",0,0.000401382567124272
"hmm","P1112_31_SV_T5",0,0.000312362438557771
"hmm","P1112_31_SV_T5",0,0.000701549749199696
"hmm","P1112_31_SV_T5",0,0.000419797494273768
"hmm","P1112_31_SV_T5",0,0.000877300873085056
"hmm","P1112_31_SV_T5",0,0.000376355920550306
"hmm","P1112_31_SV_T5",0,0.00216915980844768
"hmm","P1112_31_SV_T5",0,0.00114239263381582
"hmm","P1112_31_SV_T5",0,0.00796854860819697
"hmm","P1112_31_SV_T5",0,0.00182773218170549
"hmm","P1112_31_SV_T5",0,0.000636774223472934
"hmm","P1112_31_SV_T5",0,0.00206203339296026
"hmm","P1112_31_SV_T5",0,0.000196545791986706
"hmm","P1112_31_SV_T5",0,0.00076660652512507
"hmm","P1112_31_SV_T5",0,0.00893752992396169
"hmm","P1112_31_SV_T5",0,0.0002255272671236
"hmm","P1112_31_SV_T5",0,0.000789772050107063
"hmm","P1112_31_SV_T5",0,0.000239281748479397
"hmm","P1112_31_SV_T5",0,0.000307532093153864
"hmm","P1112_31_SV_T5",0,0.000685833017374428
"hmm","P1112_31_SV_T5",0,0.988511521728299
"hmm","P1112_31_SV_T5",0,0.000455248175136522
"hmm","P1112_31_SV_T5",0,0.768678900178279
"hmm","P1112_31_SV_T5",0,0.995586026718217
"hmm","P1112_31_SV_T5",0,0.138041763505054
"hmm","P1112_31_SV_T5",0,0.00523633133099448
"hmm","P1112_31_SV_T5",0,0.908473511276895
"hmm","P1112_31_SV_T5",0,0.262965600641569
"hmm","P1112_31_SV_T5",0,0.0943564635517285
"hmm","P1112_31_SV_T5",0,0.00387264241085791
"hmm","P1112_31_SV_T5",0,0.999999994117385
"hmm","P1112_31_SV_T5",0,0.996428506495621
"hmm","P1112_31_SV_T5",0,0.010850515546402
"hmm","P1112_31_SV_T5",0,0.00219624063338244
"hmm","P1112_31_SV_T5",0,0.000353100751263184
"hmm","P1112_31_SV_T5",0,0.0262932156730211
"hmm","P1112_31_SV_T5",0,0.0879503098035124
"hmm","P1112_31_SV_T5",0,0.906613709051731
"hmm","P1112_31_SV_T5",0,0.118530956988044
"hmm","P1112_31_SV_T5",0,0.976524498651784
"hmm","P1112_31_SV_T5",0,0.000498102088313136
"hmm","P1112_31_SV_T5",0,0.000360571660875364
"hmm","P1112_31_SV_T5",0,0.999999999995384
"hmm","P1113_28_SV_T1",0,0.99993141209198
"hmm","P1113_28_SV_T1",0,0.99999999995774
"hmm","P1113_28_SV_T1",0,0.636921004842385
"hmm","P1113_28_SV_T1",0,0.00354459606474344
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.97160613672449
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.000647253767662999
"hmm","P1113_28_SV_T1",0,0.784652994256884
"hmm","P1113_28_SV_T1",0,0.00181220119949602
"hmm","P1113_28_SV_T1",0,0.0172484382523787
"hmm","P1113_28_SV_T1",0,0.0155681700104889
"hmm","P1113_28_SV_T1",0,0.000580194062941473
"hmm","P1113_28_SV_T1",0,0.0092173594888815
"hmm","P1113_28_SV_T1",0,9.34569898377126e-05
"hmm","P1113_28_SV_T1",0,0.000958597180515209
"hmm","P1113_28_SV_T1",0,0.00139871369182524
"hmm","P1113_28_SV_T1",0,0.000521498483112369
"hmm","P1113_28_SV_T1",0,0.00038829570036007
"hmm","P1113_28_SV_T1",0,0.000308298863112858
"hmm","P1113_28_SV_T1",0,0.000807371280701841
"hmm","P1113_28_SV_T1",0,7.02606689916533e-05
"hmm","P1113_28_SV_T1",0,1.62951416409992e-05
"hmm","P1113_28_SV_T1",0,1.12939675327808e-05
"hmm","P1113_28_SV_T1",0,1.37662385790957e-05
"hmm","P1113_28_SV_T1",0,0.000201642292672189
"hmm","P1113_28_SV_T1",0,7.71035682716891e-06
"hmm","P1113_28_SV_T1",0,5.65367906369655e-06
"hmm","P1113_28_SV_T1",0,2.01252791546373e-05
"hmm","P1113_28_SV_T1",0,0.000158258826084866
"hmm","P1113_28_SV_T1",0,4.96420156073122e-06
"hmm","P1113_28_SV_T1",0,4.49506163690501e-06
"hmm","P1113_28_SV_T1",0,0.000160651063278401
"hmm","P1113_28_SV_T1",0,2.36777044502488e-05
"hmm","P1113_28_SV_T1",0,7.81945952504507e-05
"hmm","P1113_28_SV_T1",0,0.000632011641792882
"hmm","P1113_28_SV_T1",0,4.19726597723196e-05
"hmm","P1113_28_SV_T1",0,0.000519806010897525
"hmm","P1113_28_SV_T1",0,0.00083761524913677
"hmm","P1113_28_SV_T1",0,0.000583351988664556
"hmm","P1113_28_SV_T1",0,2.01421773782182e-05
"hmm","P1113_28_SV_T1",0,2.00630556249613e-05
"hmm","P1113_28_SV_T1",0,4.18258154555827e-05
"hmm","P1113_28_SV_T1",0,1.28585099865671e-05
"hmm","P1113_28_SV_T1",0,0.00127689426599515
"hmm","P1113_28_SV_T1",0,0.00294776308941959
"hmm","P1113_28_SV_T1",0,0.000511516589338585
"hmm","P1113_28_SV_T1",0,0.00176977692645632
"hmm","P1113_28_SV_T1",0,9.8075878116566e-06
"hmm","P1113_28_SV_T1",0,1.34704023058659e-05
"hmm","P1113_28_SV_T1",0,6.00036776407545e-05
"hmm","P1113_28_SV_T1",0,9.77067328441977e-05
"hmm","P1113_28_SV_T1",0,5.73722697614841e-06
"hmm","P1113_28_SV_T1",0,5.91564462324582e-06
"hmm","P1113_28_SV_T1",0,0.000345069400308416
"hmm","P1113_28_SV_T1",0,2.54838360984361e-05
"hmm","P1113_28_SV_T1",0,0.000261946793910895
"hmm","P1113_28_SV_T1",0,0.00770827733298844
"hmm","P1113_28_SV_T1",0,0.0252109070162743
"hmm","P1113_28_SV_T1",0,0.00015744891440364
"hmm","P1113_28_SV_T1",0,0.000207766414938531
"hmm","P1113_28_SV_T1",0,0.000188056144389457
"hmm","P1113_28_SV_T1",0,3.5363025472863e-06
"hmm","P1113_28_SV_T1",0,1.16697769940023e-05
"hmm","P1113_28_SV_T1",0,0.0139915302228328
"hmm","P1113_28_SV_T1",0,3.29495111584166e-06
"hmm","P1113_28_SV_T1",0,5.12612900240787e-06
"hmm","P1113_28_SV_T1",0,7.389037432268e-05
"hmm","P1113_28_SV_T1",0,2.34284661176418e-05
"hmm","P1113_28_SV_T1",0,1.48823004108335e-05
"hmm","P1113_28_SV_T1",0,2.09084995368003e-05
"hmm","P1113_28_SV_T1",0,1.73195663519798e-05
"hmm","P1113_28_SV_T1",0,3.4245451616927e-05
"hmm","P1113_28_SV_T1",0,9.1634816643411e-06
"hmm","P1113_28_SV_T1",0,0.00157369079871575
"hmm","P1113_28_SV_T1",0,0.00169910478320197
"hmm","P1113_28_SV_T1",0,1.20393276370595e-05
"hmm","P1113_28_SV_T1",0,8.92522651495672e-05
"hmm","P1113_28_SV_T1",0,8.10832027358586e-06
"hmm","P1113_28_SV_T1",0,5.46228173425956e-06
"hmm","P1113_28_SV_T1",0,8.9884680271764e-05
"hmm","P1113_28_SV_T1",0,5.54420855928268e-06
"hmm","P1113_28_SV_T1",0,6.11692683404069e-05
"hmm","P1113_28_SV_T1",0,5.56781251804042e-05
"hmm","P1113_28_SV_T1",0,3.22560396465892e-05
"hmm","P1113_28_SV_T1",0,0.000725544893334108
"hmm","P1113_28_SV_T1",0,0.001833105137945
"hmm","P1113_28_SV_T1",0,5.57810220784336e-05
"hmm","P1113_28_SV_T1",0,5.72315437345484e-05
"hmm","P1113_28_SV_T1",0,7.25195365573794e-05
"hmm","P1113_28_SV_T1",0,1.73853178069431e-05
"hmm","P1113_28_SV_T1",0,1.65477910224014e-05
"hmm","P1113_28_SV_T1",0,7.43284800641989e-06
"hmm","P1113_28_SV_T1",0,1.21307895608358e-05
"hmm","P1113_28_SV_T1",0,2.29991630552745e-05
"hmm","P1113_28_SV_T1",0,0.00512545869907003
"hmm","P1113_28_SV_T1",0,9.15881918930068e-05
"hmm","P1113_28_SV_T1",0,0.000420820056741046
"hmm","P1113_28_SV_T1",0,6.68110803156581e-05
"hmm","P1113_28_SV_T1",0,1.27694417791151e-05
"hmm","P1113_28_SV_T1",0,1.55012617928576e-05
"hmm","P1113_28_SV_T1",0,3.12983115733638e-05
"hmm","P1113_28_SV_T1",0,0.000272379188676041
"hmm","P1113_28_SV_T1",0,1.66360747536717e-05
"hmm","P1113_28_SV_T1",0,1.07428304817744e-05
"hmm","P1113_28_SV_T1",0,0.000120501074085267
"hmm","P1113_28_SV_T1",0,4.27294617337207e-05
"hmm","P1113_28_SV_T1",0,2.94196957615705e-05
"hmm","P1113_28_SV_T1",0,4.19128615371742e-05
"hmm","P1113_28_SV_T1",0,0.000126808060399689
"hmm","P1113_28_SV_T1",0,8.37116055598654e-06
"hmm","P1113_28_SV_T1",0,0.00155691368673788
"hmm","P1113_28_SV_T1",0,0.000222917587480184
"hmm","P1113_28_SV_T1",0,0.000441213949060801
"hmm","P1113_28_SV_T1",0,0.0230453548551992
"hmm","P1113_28_SV_T1",0,0.00226950688984722
"hmm","P1113_28_SV_T1",0,3.62311189063709e-05
"hmm","P1113_28_SV_T1",0,0.000504462331511062
"hmm","P1113_28_SV_T1",0,1.82945004393611e-05
"hmm","P1113_28_SV_T1",0,1.58152428124361e-05
"hmm","P1113_28_SV_T1",0,5.50758906608353e-05
"hmm","P1113_28_SV_T1",0,5.2364548168258e-05
"hmm","P1113_28_SV_T1",0,4.7480668291445e-06
"hmm","P1113_28_SV_T1",0,7.57466084861385e-06
"hmm","P1113_28_SV_T1",0,3.56201557432692e-05
"hmm","P1113_28_SV_T1",0,0.00207397894285313
"hmm","P1113_28_SV_T1",0,0.0524902016431308
"hmm","P1113_28_SV_T1",0,0.721031678757067
"hmm","P1113_28_SV_T1",0,0.999997864765413
"hmm","P1113_28_SV_T1",0,0.00435473776561191
"hmm","P1113_28_SV_T1",0,0.988282668636868
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.00636130024313731
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",1,1
"hmm","P1113_28_SV_T1",0,0.00100109028472072
"hmm","P1113_28_SV_T1",1,0.00130229357583191
"hmm","P1113_28_SV_T1",0,0.000778625286506295
"hmm","P1113_28_SV_T1",0,0.000315626683269352
"hmm","P1113_28_SV_T1",0,0.999999999979023
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.238688888879103
"hmm","P1113_28_SV_T1",0,0.999999999705072
"hmm","P1113_28_SV_T1",1,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.999998878978345
"hmm","P1113_28_SV_T1",1,0.0604153256879913
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.997214026408029
"hmm","P1113_28_SV_T1",1,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.894450149846315
"hmm","P1113_28_SV_T1",1,0.00118683957448742
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.969361103791552
"hmm","P1113_28_SV_T1",1,0.762465204091448
"hmm","P1113_28_SV_T1",0,0.00335704685254302
"hmm","P1113_28_SV_T1",0,0.0518261992891573
"hmm","P1113_28_SV_T1",0,0.00191198253869148
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.999999997998656
"hmm","P1113_28_SV_T1",0,0.999999999985323
"hmm","P1113_28_SV_T1",1,0.69213783413769
"hmm","P1113_28_SV_T1",0,0.000958509698302469
"hmm","P1113_28_SV_T1",0,0.057347790628768
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.0195258090465588
"hmm","P1113_28_SV_T1",1,0.999997736358195
"hmm","P1113_28_SV_T1",0,0.10849450548953
"hmm","P1113_28_SV_T1",0,0.0865846411064949
"hmm","P1113_28_SV_T1",0,0.00106409070306636
"hmm","P1113_28_SV_T1",0,0.999999991937395
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",1,1
"hmm","P1113_28_SV_T1",1,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.999999999999981
"hmm","P1113_28_SV_T1",0,0.999993058345398
"hmm","P1113_28_SV_T1",0,0.885670584424287
"hmm","P1113_28_SV_T1",0,0.000120870531202651
"hmm","P1113_28_SV_T1",0,1.0500250238244e-05
"hmm","P1113_28_SV_T1",0,5.43119802270182e-05
"hmm","P1113_28_SV_T1",0,0.000390028561856068
"hmm","P1113_28_SV_T1",0,0.0277373255815174
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.997861096241472
"hmm","P1113_28_SV_T1",1,0.0224593427448187
"hmm","P1113_28_SV_T1",0,0.0016737915122983
"hmm","P1113_28_SV_T1",0,0.0026758926331005
"hmm","P1113_28_SV_T1",0,0.999999999998902
"hmm","P1113_28_SV_T1",0,0.999999999998275
"hmm","P1113_28_SV_T1",0,0.984409182714099
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.0386580589982252
"hmm","P1113_28_SV_T1",0,0.944833854595336
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",1,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,1
"hmm","P1113_28_SV_T1",0,0.0954114673886336
"hmm","P1113_28_SV_T1",0,0.00730884063966811
"hmm","P1113_28_SV_T1",0,0.00537099033335405
"hmm","P1113_28_SV_T1",0,0.00170360216050845
"hmm","P1113_28_SV_T1",0,0.000107635827157685
"hmm","P1113_28_SV_T1",0,1.25587736225089e-05
"hmm","P1113_28_SV_T1",0,0.0121524886460062
"hmm","P1113_28_SV_T1",0,0.00112706696631874
"hmm","P1113_28_SV_T1",0,1.0185095417207e-05
"hmm","P1113_28_SV_T1",0,0.000501490414222595
"hmm","P1113_28_SV_T1",0,3.37430942733124e-05
"hmm","P1113_28_SV_T1",0,0.00226155561157895
"hmm","P1113_28_SV_T1",0,9.34747193267174e-06
"hmm","P1113_28_SV_T1",0,1.76957819441661e-05
"hmm","P1113_28_SV_T1",0,7.41637592457189e-06
"hmm","P1113_28_SV_T1",0,4.06702565133121e-06
"hmm","P1113_28_SV_T1",0,5.15343641595479e-05
"hmm","P1113_28_SV_T1",0,3.45304312876289e-05
"hmm","P1113_28_SV_T1",0,4.05593673215219e-06
"hmm","P1113_28_SV_T1",0,1.02533517268373e-05
"hmm","P1113_28_SV_T1",0,8.0069038454715e-06
"hmm","P1113_28_SV_T1",0,7.35399057332946e-06
"hmm","P1113_28_SV_T1",0,2.56134234146885e-05
"hmm","P1113_28_SV_T1",0,9.3341527100245e-06
"hmm","P1113_28_SV_T1",0,0.000458885586940802
"hmm","P1113_28_SV_T1",0,0.000644697596724313
"hmm","P1113_28_SV_T1",0,2.82302136556119e-05
"hmm","P1113_28_SV_T1",0,2.40940163857524e-05
"hmm","P1113_28_SV_T1",0,2.16939853866013e-05
"hmm","P1113_28_SV_T1",0,4.9413435078491e-05
"hmm","P1113_28_SV_T1",0,2.83839842629912e-05
"hmm","P1113_28_SV_T1",0,1.93077466838653e-05
"hmm","P1113_28_SV_T1",0,5.05926297680044e-06
"hmm","P1113_28_SV_T1",0,1.64279063715704e-05
"hmm","P1113_28_SV_T1",0,0.00035422224610289
"hmm","P1113_28_SV_T1",0,7.68043866796667e-05
"hmm","P1113_28_SV_T1",0,1.21954514557873e-05
"hmm","P1113_28_SV_T1",0,9.10580224101892e-06
"hmm","P1113_28_SV_T1",0,1.17025890538646e-05
"hmm","P1113_28_SV_T1",0,1.16093920365337e-05
"hmm","P1113_28_SV_T1",0,1.28662148458417e-05
"hmm","P1113_28_SV_T1",0,2.87475124764573e-05
"hmm","P1113_28_SV_T1",0,1.08639020460715e-05
"hmm","P1113_28_SV_T1",0,1.92451298468417e-05
"hmm","P1113_28_SV_T1",0,4.77748870524634e-06
"hmm","P1113_28_SV_T1",0,3.85451422631461e-06
"hmm","P1113_28_SV_T1",0,1.13267639466993e-05
"hmm","P1113_28_SV_T1",0,6.42621627333082e-06
"hmm","P1113_28_SV_T1",0,1.88060557946904e-05
"hmm","P1113_28_SV_T1",0,0.000145823199646142
"hmm","P1113_28_SV_T1",0,0.000414937023671979
"hmm","P1113_28_SV_T1",0,7.19088189761645e-05
"hmm","P1113_28_SV_T1",0,1.82859747848871e-05
"hmm","P1113_28_SV_T1",0,1.19940891419529e-05
"hmm","P1113_28_SV_T1",0,1.96100585149111e-05
"hmm","P1113_28_SV_T1",0,2.17441849991119e-05
"hmm","P1113_28_SV_T1",0,2.34169874301571e-05
"hmm","P1113_28_SV_T1",0,1.76505780178478e-05
"hmm","P1113_28_SV_T1",0,2.44168976929555e-05
"hmm","P1113_28_SV_T1",0,1.20314508371601e-05
"hmm","P1113_28_SV_T1",0,0.000709384743923492
"hmm","P1113_28_SV_T1",0,2.91974360330385e-05
"hmm","P1113_28_SV_T1",0,4.15465400727144e-05
"hmm","P1113_28_SV_T1",0,1.3444548365531e-05
"hmm","P1113_28_SV_T1",0,0.000198549315875721
"hmm","P1113_28_SV_T1",0,1.16159331411721e-05
"hmm","P1113_28_SV_T1",0,4.23273184038943e-06
"hmm","P1113_28_SV_T1",0,2.1707679286297e-05
"hmm","P1113_28_SV_T1",0,1.04847421077981e-05
"hmm","P1113_28_SV_T1",0,1.79364099457797e-05
"hmm","P1113_28_SV_T1",0,1.01681161062179e-05
"hmm","P1113_28_SV_T1",0,1.63467384852224e-05
"hmm","P1113_28_SV_T1",0,9.20817576441209e-06
"hmm","P1113_28_SV_T1",0,4.83957006576353e-06
"hmm","P1113_28_SV_T1",0,4.2551444749854e-05
"hmm","P1113_28_SV_T1",0,4.24411731975158e-06
"hmm","P1113_28_SV_T1",0,0.00251256341967747
"hmm","P1113_28_SV_T1",0,0.0137526159741907
"hmm","P1113_28_SV_T1",0,0.840210883431445
"hmm","P1113_28_SV_T1",0,0.896405756252637
"hmm","P1113_28_SV_T1",0,0.431192128847843
"hmm","P1113_28_SV_T1",0,9.61039998584099e-06
"hmm","P1113_28_SV_T1",0,6.98777925573353e-06
"hmm","P1113_28_SV_T1",0,0.99191400461049
"hmm","P1113_28_SV_T1",0,0.999998441794811
